                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 15 08:41:24 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   0006                     458 	.ds 1
   0007                     459 _EEPROM_WriteByte_PARM_2:
   0007                     460 	.ds 1
   0008                     461 _EEPROM_WriteByte_PARM_3:
   0008                     462 	.ds 1
   0009                     463 _EEPROM_WriteByte_eeprom_Address_1_1:
   0009                     464 	.ds 1
   000A                     465 _EEPROM_ReadByte_PARM_2:
   000A                     466 	.ds 1
   000B                     467 _EEPROM_ReadByte_eeprom_Address_1_1:
   000B                     468 	.ds 1
                            469 ;--------------------------------------------------------
                            470 ; external initialized ram data
                            471 ;--------------------------------------------------------
                            472 	.area XISEG   (XDATA)
                            473 	.area HOME    (CODE)
                            474 	.area GSINIT0 (CODE)
                            475 	.area GSINIT1 (CODE)
                            476 	.area GSINIT2 (CODE)
                            477 	.area GSINIT3 (CODE)
                            478 	.area GSINIT4 (CODE)
                            479 	.area GSINIT5 (CODE)
                            480 	.area GSINIT  (CODE)
                            481 	.area GSFINAL (CODE)
                            482 	.area CSEG    (CODE)
                            483 ;--------------------------------------------------------
                            484 ; global & static initialisations
                            485 ;--------------------------------------------------------
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT  (CODE)
                            488 	.area GSFINAL (CODE)
                            489 	.area GSINIT  (CODE)
                            490 ;--------------------------------------------------------
                            491 ; Home
                            492 ;--------------------------------------------------------
                            493 	.area HOME    (CODE)
                            494 	.area CSEG    (CODE)
                            495 ;--------------------------------------------------------
                            496 ; code
                            497 ;--------------------------------------------------------
                            498 	.area CSEG    (CODE)
                            499 ;------------------------------------------------------------
                            500 ;Allocation info for local variables in function 'seq_read'
                            501 ;------------------------------------------------------------
                            502 ;st_page                   Allocated with name '_seq_read_PARM_2'
                            503 ;bytes                     Allocated with name '_seq_read_PARM_3'
                            504 ;eeprom_Data               Allocated with name '_seq_read_PARM_4'
                            505 ;st_addr                   Allocated with name '_seq_read_st_addr_1_1'
                            506 ;i                         Allocated with name '_seq_read_i_1_1'
                            507 ;------------------------------------------------------------
                            508 ;	eeprom.c:31: void seq_read(unsigned char st_addr,unsigned char st_page, int bytes,unsigned char *eeprom_Data)
                            509 ;	-----------------------------------------
                            510 ;	 function seq_read
                            511 ;	-----------------------------------------
   0000                     512 _seq_read:
                    0002    513 	ar2 = 0x02
                    0003    514 	ar3 = 0x03
                    0004    515 	ar4 = 0x04
                    0005    516 	ar5 = 0x05
                    0006    517 	ar6 = 0x06
                    0007    518 	ar7 = 0x07
                    0000    519 	ar0 = 0x00
                    0001    520 	ar1 = 0x01
                            521 ;	genReceive
   0000 E5 82               522 	mov	a,dpl
   0002 90s00r06            523 	mov	dptr,#_seq_read_st_addr_1_1
   0005 F0                  524 	movx	@dptr,a
                            525 ;	eeprom.c:35: I2C_Start();               // Start i2c communication
                            526 ;	genCall
   0006 12s00r00            527 	lcall	_I2C_Start
                            528 ;	eeprom.c:36: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            529 ;	genAssign
   0009 90s00r00            530 	mov	dptr,#_seq_read_PARM_2
   000C E0                  531 	movx	a,@dptr
                            532 ;	genLeftShift
                            533 ;	genLeftShiftLiteral
                            534 ;	genlshOne
                            535 ;	Peephole 105	removed redundant mov
                            536 ;	Peephole 204	removed redundant mov
   000D 25 E0               537 	add	a,acc
   000F FA                  538 	mov	r2,a
                            539 ;	genOr
   0010 74 A0               540 	mov	a,#0xA0
   0012 4A                  541 	orl	a,r2
                            542 ;	genCall
   0013 FB                  543 	mov	r3,a
                            544 ;	Peephole 244.c	loading dpl from a instead of r3
   0014 F5 82               545 	mov	dpl,a
   0016 C0 02               546 	push	ar2
   0018 12s00r00            547 	lcall	_I2C_Write
   001B D0 02               548 	pop	ar2
                            549 ;	eeprom.c:37: I2C_Ack();
                            550 ;	genCall
   001D C0 02               551 	push	ar2
   001F 12s00r00            552 	lcall	_I2C_Ack
   0022 D0 02               553 	pop	ar2
                            554 ;	eeprom.c:38: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            555 ;	genAssign
   0024 90s00r06            556 	mov	dptr,#_seq_read_st_addr_1_1
   0027 E0                  557 	movx	a,@dptr
                            558 ;	genCall
   0028 FB                  559 	mov	r3,a
                            560 ;	Peephole 244.c	loading dpl from a instead of r3
   0029 F5 82               561 	mov	dpl,a
   002B C0 02               562 	push	ar2
   002D 12s00r00            563 	lcall	_I2C_Write
   0030 D0 02               564 	pop	ar2
                            565 ;	eeprom.c:39: I2C_Ack();
                            566 ;	genCall
   0032 C0 02               567 	push	ar2
   0034 12s00r00            568 	lcall	_I2C_Ack
   0037 D0 02               569 	pop	ar2
                            570 ;	eeprom.c:41: I2C_Start();		       // Start i2c communication
                            571 ;	genCall
   0039 C0 02               572 	push	ar2
   003B 12s00r00            573 	lcall	_I2C_Start
   003E D0 02               574 	pop	ar2
                            575 ;	eeprom.c:42: I2C_Write(0xA1|(st_page<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            576 ;	genOr
   0040 43 02 A1            577 	orl	ar2,#0xA1
                            578 ;	genCall
   0043 8A 82               579 	mov	dpl,r2
   0045 12s00r00            580 	lcall	_I2C_Write
                            581 ;	eeprom.c:43: I2C_Ack();
                            582 ;	genCall
   0048 12s00r00            583 	lcall	_I2C_Ack
                            584 ;	eeprom.c:44: for(i=0;i<bytes;i++)
                            585 ;	genAssign
   004B 90s00r01            586 	mov	dptr,#_seq_read_PARM_3
   004E E0                  587 	movx	a,@dptr
   004F FA                  588 	mov	r2,a
   0050 A3                  589 	inc	dptr
   0051 E0                  590 	movx	a,@dptr
   0052 FB                  591 	mov	r3,a
                            592 ;	genAssign
   0053 90s00r03            593 	mov	dptr,#_seq_read_PARM_4
   0056 E0                  594 	movx	a,@dptr
   0057 FC                  595 	mov	r4,a
   0058 A3                  596 	inc	dptr
   0059 E0                  597 	movx	a,@dptr
   005A FD                  598 	mov	r5,a
   005B A3                  599 	inc	dptr
   005C E0                  600 	movx	a,@dptr
   005D FE                  601 	mov	r6,a
                            602 ;	genAssign
   005E 7F 00               603 	mov	r7,#0x00
   0060 78 00               604 	mov	r0,#0x00
   0062                     605 00101$:
                            606 ;	genCmpLt
                            607 ;	genCmp
   0062 C3                  608 	clr	c
   0063 EF                  609 	mov	a,r7
   0064 9A                  610 	subb	a,r2
   0065 E8                  611 	mov	a,r0
   0066 64 80               612 	xrl	a,#0x80
   0068 8B F0               613 	mov	b,r3
   006A 63 F0 80            614 	xrl	b,#0x80
   006D 95 F0               615 	subb	a,b
                            616 ;	genIfxJump
                            617 ;	Peephole 108.a	removed ljmp by inverse jump logic
   006F 50 56               618 	jnc	00104$
                            619 ;	Peephole 300	removed redundant label 00110$
                            620 ;	eeprom.c:46: *eeprom_Data= I2C_Read();  // Read the data from specified address
                            621 ;	genCall
   0071 C0 02               622 	push	ar2
   0073 C0 03               623 	push	ar3
   0075 C0 04               624 	push	ar4
   0077 C0 05               625 	push	ar5
   0079 C0 06               626 	push	ar6
   007B C0 07               627 	push	ar7
   007D C0 00               628 	push	ar0
   007F 12s00r00            629 	lcall	_I2C_Read
   0082 A9 82               630 	mov	r1,dpl
   0084 D0 00               631 	pop	ar0
   0086 D0 07               632 	pop	ar7
   0088 D0 06               633 	pop	ar6
   008A D0 05               634 	pop	ar5
   008C D0 04               635 	pop	ar4
   008E D0 03               636 	pop	ar3
   0090 D0 02               637 	pop	ar2
                            638 ;	genPointerSet
                            639 ;	genGenPointerSet
   0092 8C 82               640 	mov	dpl,r4
   0094 8D 83               641 	mov	dph,r5
   0096 8E F0               642 	mov	b,r6
   0098 E9                  643 	mov	a,r1
   0099 12s00r00            644 	lcall	__gptrput
   009C A3                  645 	inc	dptr
   009D AC 82               646 	mov	r4,dpl
   009F AD 83               647 	mov	r5,dph
                            648 ;	eeprom.c:47: I2C_Ack_seq();
                            649 ;	genCall
   00A1 C0 02               650 	push	ar2
   00A3 C0 03               651 	push	ar3
   00A5 C0 04               652 	push	ar4
   00A7 C0 05               653 	push	ar5
   00A9 C0 06               654 	push	ar6
   00AB C0 07               655 	push	ar7
   00AD C0 00               656 	push	ar0
   00AF 12s00r00            657 	lcall	_I2C_Ack_seq
   00B2 D0 00               658 	pop	ar0
   00B4 D0 07               659 	pop	ar7
   00B6 D0 06               660 	pop	ar6
   00B8 D0 05               661 	pop	ar5
   00BA D0 04               662 	pop	ar4
   00BC D0 03               663 	pop	ar3
   00BE D0 02               664 	pop	ar2
                            665 ;	eeprom.c:48: eeprom_Data++;
                            666 ;	eeprom.c:44: for(i=0;i<bytes;i++)
                            667 ;	genPlus
                            668 ;     genPlusIncr
                            669 ;	tail increment optimized (range 7)
   00C0 0F                  670 	inc	r7
   00C1 BF 00 9E            671 	cjne	r7,#0x00,00101$
   00C4 08                  672 	inc	r0
                            673 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 9B               674 	sjmp	00101$
   00C7                     675 00104$:
                            676 ;	eeprom.c:51: eeprom_Data[bytes]= I2C_Read();  // Read the data from specified address
                            677 ;	genPlus
                            678 ;	Peephole 236.g	used r2 instead of ar2
   00C7 EA                  679 	mov	a,r2
                            680 ;	Peephole 236.a	used r4 instead of ar4
   00C8 2C                  681 	add	a,r4
   00C9 FA                  682 	mov	r2,a
                            683 ;	Peephole 236.g	used r3 instead of ar3
   00CA EB                  684 	mov	a,r3
                            685 ;	Peephole 236.b	used r5 instead of ar5
   00CB 3D                  686 	addc	a,r5
   00CC FB                  687 	mov	r3,a
   00CD 8E 07               688 	mov	ar7,r6
                            689 ;	genCall
   00CF C0 02               690 	push	ar2
   00D1 C0 03               691 	push	ar3
   00D3 C0 07               692 	push	ar7
   00D5 12s00r00            693 	lcall	_I2C_Read
   00D8 AC 82               694 	mov	r4,dpl
   00DA D0 07               695 	pop	ar7
   00DC D0 03               696 	pop	ar3
   00DE D0 02               697 	pop	ar2
                            698 ;	genPointerSet
                            699 ;	genGenPointerSet
   00E0 8A 82               700 	mov	dpl,r2
   00E2 8B 83               701 	mov	dph,r3
   00E4 8F F0               702 	mov	b,r7
   00E6 EC                  703 	mov	a,r4
   00E7 12s00r00            704 	lcall	__gptrput
                            705 ;	eeprom.c:52: I2C_NoAck();
                            706 ;	genCall
   00EA 12s00r00            707 	lcall	_I2C_NoAck
                            708 ;	eeprom.c:53: I2C_Stop();
                            709 ;	genCall
                            710 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00ED 02s00r00            711 	ljmp	_I2C_Stop
                            712 ;
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'EEPROM_WriteByte'
                            715 ;------------------------------------------------------------
                            716 ;eeprom_Data               Allocated with name '_EEPROM_WriteByte_PARM_2'
                            717 ;Page_Number               Allocated with name '_EEPROM_WriteByte_PARM_3'
                            718 ;eeprom_Address            Allocated with name '_EEPROM_WriteByte_eeprom_Address_1_1'
                            719 ;------------------------------------------------------------
                            720 ;	eeprom.c:70: void EEPROM_WriteByte(unsigned char eeprom_Address, unsigned char eeprom_Data, unsigned char Page_Number)
                            721 ;	-----------------------------------------
                            722 ;	 function EEPROM_WriteByte
                            723 ;	-----------------------------------------
   00F0                     724 _EEPROM_WriteByte:
                            725 ;	genReceive
   00F0 E5 82               726 	mov	a,dpl
   00F2 90s00r09            727 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   00F5 F0                  728 	movx	@dptr,a
                            729 ;	eeprom.c:73: I2C_Start();               // Start i2c communication
                            730 ;	genCall
   00F6 12s00r00            731 	lcall	_I2C_Start
                            732 ;	eeprom.c:74: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404 by sending its ID on I2c Bus
