                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 14:58:23 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
                            462 ; external initialized ram data
                            463 ;--------------------------------------------------------
                            464 	.area XISEG   (XDATA)
                            465 	.area HOME    (CODE)
                            466 	.area GSINIT0 (CODE)
                            467 	.area GSINIT1 (CODE)
                            468 	.area GSINIT2 (CODE)
                            469 	.area GSINIT3 (CODE)
                            470 	.area GSINIT4 (CODE)
                            471 	.area GSINIT5 (CODE)
                            472 	.area GSINIT  (CODE)
                            473 	.area GSFINAL (CODE)
                            474 	.area CSEG    (CODE)
                            475 ;--------------------------------------------------------
                            476 ; global & static initialisations
                            477 ;--------------------------------------------------------
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area GSINIT  (CODE)
                            482 ;--------------------------------------------------------
                            483 ; Home
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
                            486 	.area CSEG    (CODE)
                            487 ;--------------------------------------------------------
                            488 ; code
                            489 ;--------------------------------------------------------
                            490 	.area CSEG    (CODE)
                            491 ;------------------------------------------------------------
                            492 ;Allocation info for local variables in function 'atoh'
                            493 ;------------------------------------------------------------
                            494 ;c                         Allocated with name '_atoh_c_1_1'
                            495 ;result                    Allocated with name '_atoh_result_1_1'
                            496 ;i                         Allocated with name '_atoh_i_1_1'
                            497 ;------------------------------------------------------------
                            498 ;	atoh_f.c:26: int atoh(char *c)
                            499 ;	-----------------------------------------
                            500 ;	 function atoh
                            501 ;	-----------------------------------------
   0000                     502 _atoh:
                    0002    503 	ar2 = 0x02
                    0003    504 	ar3 = 0x03
                    0004    505 	ar4 = 0x04
                    0005    506 	ar5 = 0x05
                    0006    507 	ar6 = 0x06
                    0007    508 	ar7 = 0x07
                    0000    509 	ar0 = 0x00
                    0001    510 	ar1 = 0x01
                            511 ;	genReceive
   0000 AA F0               512 	mov	r2,b
   0002 AB 83               513 	mov	r3,dph
   0004 E5 82               514 	mov	a,dpl
   0006 90s00r00            515 	mov	dptr,#_atoh_c_1_1
   0009 F0                  516 	movx	@dptr,a
   000A A3                  517 	inc	dptr
   000B EB                  518 	mov	a,r3
   000C F0                  519 	movx	@dptr,a
   000D A3                  520 	inc	dptr
   000E EA                  521 	mov	a,r2
   000F F0                  522 	movx	@dptr,a
                            523 ;	atoh_f.c:30: if(*(c+3) != '\0')                  // Checking if recieved string is 3 digit number
                            524 ;	genAssign
   0010 90s00r00            525 	mov	dptr,#_atoh_c_1_1
   0013 E0                  526 	movx	a,@dptr
   0014 FA                  527 	mov	r2,a
   0015 A3                  528 	inc	dptr
   0016 E0                  529 	movx	a,@dptr
   0017 FB                  530 	mov	r3,a
   0018 A3                  531 	inc	dptr
   0019 E0                  532 	movx	a,@dptr
   001A FC                  533 	mov	r4,a
                            534 ;	genPlus
                            535 ;     genPlusIncr
   001B 74 03               536 	mov	a,#0x03
                            537 ;	Peephole 236.a	used r2 instead of ar2
   001D 2A                  538 	add	a,r2
   001E FD                  539 	mov	r5,a
                            540 ;	Peephole 181	changed mov to clr
   001F E4                  541 	clr	a
                            542 ;	Peephole 236.b	used r3 instead of ar3
   0020 3B                  543 	addc	a,r3
   0021 FE                  544 	mov	r6,a
   0022 8C 07               545 	mov	ar7,r4
                            546 ;	genPointerGet
                            547 ;	genGenPointerGet
   0024 8D 82               548 	mov	dpl,r5
   0026 8E 83               549 	mov	dph,r6
   0028 8F F0               550 	mov	b,r7
   002A 12s00r00            551 	lcall	__gptrget
                            552 ;	genCmpEq
                            553 ;	gencjneshort
                            554 ;	Peephole 112.b	changed ljmp to sjmp
   002D FD                  555 	mov	r5,a
                            556 ;	Peephole 115.b	jump optimization
   002E 60 04               557 	jz	00102$
                            558 ;	Peephole 300	removed redundant label 00148$
                            559 ;	atoh_f.c:32: return 2100;
                            560 ;	genRet
                            561 ;	Peephole 182.b	used 16 bit load of dptr
   0030 90 08 34            562 	mov	dptr,#0x0834
                            563 ;	Peephole 251.a	replaced ljmp to ret with ret
   0033 22                  564 	ret
   0034                     565 00102$:
                            566 ;	atoh_f.c:35: if(*(c)>=48 && *(c)<=55 )           // multiply digit at 100th place by 256
                            567 ;	genPointerGet
                            568 ;	genGenPointerGet
   0034 8A 82               569 	mov	dpl,r2
   0036 8B 83               570 	mov	dph,r3
   0038 8C F0               571 	mov	b,r4
   003A 12s00r00            572 	lcall	__gptrget
                            573 ;	genCmpLt
                            574 ;	genCmp
   003D FD                  575 	mov	r5,a
   003E C3                  576 	clr	c
                            577 ;	Peephole 106	removed redundant mov
   003F 64 80               578 	xrl	a,#0x80
   0041 94 B0               579 	subb	a,#0xb0
                            580 ;	genIfxJump
                            581 ;	Peephole 112.b	changed ljmp to sjmp
                            582 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            583 ;	genCmpGt
                            584 ;	genCmp
   0043 40 33               585 	jc	00104$
                            586 ;	Peephole 300	removed redundant label 00149$
                            587 ;	Peephole 256.a	removed redundant clr c
                            588 ;	Peephole 159	avoided xrl during execution
   0045 74 B7               589 	mov	a,#(0x37 ^ 0x80)
   0047 8D F0               590 	mov	b,r5
   0049 63 F0 80            591 	xrl	b,#0x80
   004C 95 F0               592 	subb	a,b
                            593 ;	genIfxJump
                            594 ;	Peephole 112.b	changed ljmp to sjmp
                            595 ;	Peephole 160.a	removed sjmp by inverse jump logic
   004E 40 28               596 	jc	00104$
                            597 ;	Peephole 300	removed redundant label 00150$
                            598 ;	atoh_f.c:37: result = (*c-48)*256;
                            599 ;	genCast
   0050 ED                  600 	mov	a,r5
   0051 33                  601 	rlc	a
   0052 95 E0               602 	subb	a,acc
   0054 FE                  603 	mov	r6,a
                            604 ;	genMinus
   0055 ED                  605 	mov	a,r5
   0056 24 D0               606 	add	a,#0xd0
   0058 FD                  607 	mov	r5,a
   0059 EE                  608 	mov	a,r6
   005A 34 FF               609 	addc	a,#0xff
                            610 ;	genLeftShift
                            611 ;	genLeftShiftLiteral
                            612 ;	genlshTwo
                            613 ;	peephole 177.e	removed redundant move
   005C 8D 06               614 	mov	ar6,r5
   005E 7D 00               615 	mov	r5,#0x00
                            616 ;	genAssign
   0060 90s00r03            617 	mov	dptr,#_atoh_result_1_1
   0063 ED                  618 	mov	a,r5
   0064 F0                  619 	movx	@dptr,a
   0065 A3                  620 	inc	dptr
   0066 EE                  621 	mov	a,r6
   0067 F0                  622 	movx	@dptr,a
                            623 ;	atoh_f.c:38: c++;
                            624 ;	genPlus
   0068 90s00r00            625 	mov	dptr,#_atoh_c_1_1
                            626 ;     genPlusIncr
   006B 74 01               627 	mov	a,#0x01
                            628 ;	Peephole 236.a	used r2 instead of ar2
   006D 2A                  629 	add	a,r2
   006E F0                  630 	movx	@dptr,a
                            631 ;	Peephole 181	changed mov to clr
   006F E4                  632 	clr	a
                            633 ;	Peephole 236.b	used r3 instead of ar3
   0070 3B                  634 	addc	a,r3
   0071 A3                  635 	inc	dptr
   0072 F0                  636 	movx	@dptr,a
   0073 A3                  637 	inc	dptr
   0074 EC                  638 	mov	a,r4
   0075 F0                  639 	movx	@dptr,a
                            640 ;	Peephole 112.b	changed ljmp to sjmp
   0076 80 04               641 	sjmp	00105$
   0078                     642 00104$:
                            643 ;	atoh_f.c:40: else{return 2103;}
                            644 ;	genRet
                            645 ;	Peephole 182.b	used 16 bit load of dptr
   0078 90 08 37            646 	mov	dptr,#0x0837
                            647 ;	Peephole 251.a	replaced ljmp to ret with ret
   007B 22                  648 	ret
   007C                     649 00105$:
                            650 ;	atoh_f.c:43: if(*(c)>=48 && *(c)<=57 )           // Multiply 10th place digit by 16
                            651 ;	genAssign
   007C 90s00r00            652 	mov	dptr,#_atoh_c_1_1
   007F E0                  653 	movx	a,@dptr
   0080 FA                  654 	mov	r2,a
   0081 A3                  655 	inc	dptr
   0082 E0                  656 	movx	a,@dptr
   0083 FB                  657 	mov	r3,a
   0084 A3                  658 	inc	dptr
   0085 E0                  659 	movx	a,@dptr
   0086 FC                  660 	mov	r4,a
                            661 ;	genPointerGet
                            662 ;	genGenPointerGet
   0087 8A 82               663 	mov	dpl,r2
   0089 8B 83               664 	mov	dph,r3
   008B 8C F0               665 	mov	b,r4
   008D 12s00r00            666 	lcall	__gptrget
                            667 ;	genCmpLt
                            668 ;	genCmp
   0090 FD                  669 	mov	r5,a
   0091 C3                  670 	clr	c
                            671 ;	Peephole 106	removed redundant mov
   0092 64 80               672 	xrl	a,#0x80
   0094 94 B0               673 	subb	a,#0xb0
                            674 ;	genIfxJump
                            675 ;	Peephole 112.b	changed ljmp to sjmp
                            676 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            677 ;	genCmpGt
                            678 ;	genCmp
   0096 40 48               679 	jc	00116$
                            680 ;	Peephole 300	removed redundant label 00151$
                            681 ;	Peephole 256.a	removed redundant clr c
                            682 ;	Peephole 159	avoided xrl during execution
   0098 74 B9               683 	mov	a,#(0x39 ^ 0x80)
   009A 8D F0               684 	mov	b,r5
   009C 63 F0 80            685 	xrl	b,#0x80
   009F 95 F0               686 	subb	a,b
                            687 ;	genIfxJump
                            688 ;	Peephole 112.b	changed ljmp to sjmp
                            689 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00A1 40 3D               690 	jc	00116$
                            691 ;	Peephole 300	removed redundant label 00152$
                            692 ;	atoh_f.c:45: result += (*c-48)*16;
                            693 ;	genCast
   00A3 ED                  694 	mov	a,r5
   00A4 33                  695 	rlc	a
   00A5 95 E0               696 	subb	a,acc
   00A7 FE                  697 	mov	r6,a
                            698 ;	genMinus
   00A8 ED                  699 	mov	a,r5
   00A9 24 D0               700 	add	a,#0xd0
   00AB FD                  701 	mov	r5,a
   00AC EE                  702 	mov	a,r6
   00AD 34 FF               703 	addc	a,#0xff
                            704 ;	genLeftShift
                            705 ;	genLeftShiftLiteral
                            706 ;	genlshTwo
   00AF FE                  707 	mov	r6,a
                            708 ;	Peephole 105	removed redundant mov
   00B0 C4                  709 	swap	a
   00B1 54 F0               710 	anl	a,#0xf0
   00B3 CD                  711 	xch	a,r5
   00B4 C4                  712 	swap	a
   00B5 CD                  713 	xch	a,r5
   00B6 6D                  714 	xrl	a,r5
   00B7 CD                  715 	xch	a,r5
   00B8 54 F0               716 	anl	a,#0xf0
   00BA CD                  717 	xch	a,r5
   00BB 6D                  718 	xrl	a,r5
   00BC FE                  719 	mov	r6,a
                            720 ;	genAssign
   00BD 90s00r03            721 	mov	dptr,#_atoh_result_1_1
   00C0 E0                  722 	movx	a,@dptr
   00C1 FF                  723 	mov	r7,a
   00C2 A3                  724 	inc	dptr
   00C3 E0                  725 	movx	a,@dptr
   00C4 F8                  726 	mov	r0,a
                            727 ;	genPlus
   00C5 90s00r03            728 	mov	dptr,#_atoh_result_1_1
                            729 ;	Peephole 236.g	used r5 instead of ar5
   00C8 ED                  730 	mov	a,r5
                            731 ;	Peephole 236.a	used r7 instead of ar7
   00C9 2F                  732 	add	a,r7
   00CA F0                  733 	movx	@dptr,a
                            734 ;	Peephole 236.g	used r6 instead of ar6
   00CB EE                  735 	mov	a,r6
                            736 ;	Peephole 236.b	used r0 instead of ar0
   00CC 38                  737 	addc	a,r0
   00CD A3                  738 	inc	dptr
   00CE F0                  739 	movx	@dptr,a
                            740 ;	atoh_f.c:46: c++;
                            741 ;	genPlus
   00CF 90s00r00            742 	mov	dptr,#_atoh_c_1_1
                            743 ;     genPlusIncr
   00D2 74 01               744 	mov	a,#0x01
                            745 ;	Peephole 236.a	used r2 instead of ar2
   00D4 2A                  746 	add	a,r2
   00D5 F0                  747 	movx	@dptr,a
                            748 ;	Peephole 181	changed mov to clr
   00D6 E4                  749 	clr	a
