                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:45:33 2016
                              5 ;--------------------------------------------------------
                              6 	.module clock
   0009                     462 _countdown_alarm_PARM_2:
   0009                     463 	.ds 2
   000B                     464 _countdown_alarm_PARM_3:
   000B                     465 	.ds 2
   000D                     466 _countdown_alarm_PARM_4:
   000D                     467 	.ds 1
   000E                     468 _countdown_alarm_PARM_5:
   000E                     469 	.ds 2
   0010                     470 _countdown_alarm_nm_1_1:
   0010                     471 	.ds 2
   0012                     472 _countdown_alarm_c_1_1:
   0012                     473 	.ds 4
                            474 ;--------------------------------------------------------
                            475 ; external initialized ram data
                            476 ;--------------------------------------------------------
                            477 	.area XISEG   (XDATA)
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT0 (CODE)
                            480 	.area GSINIT1 (CODE)
                            481 	.area GSINIT2 (CODE)
                            482 	.area GSINIT3 (CODE)
                            483 	.area GSINIT4 (CODE)
                            484 	.area GSINIT5 (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'timer_init'
                            506 ;------------------------------------------------------------
                            507 ;------------------------------------------------------------
                            508 ;	clock.c:30: void timer_init()
                            509 ;	-----------------------------------------
                            510 ;	 function timer_init
                            511 ;	-----------------------------------------
   0000                     512 _timer_init:
                    0002    513 	ar2 = 0x02
                    0003    514 	ar3 = 0x03
                    0004    515 	ar4 = 0x04
                    0005    516 	ar5 = 0x05
                    0006    517 	ar6 = 0x06
                    0007    518 	ar7 = 0x07
                    0000    519 	ar0 = 0x00
                    0001    520 	ar1 = 0x01
                            521 ;	clock.c:32: TMOD |= 0x01;
                            522 ;	genOr
   0000 43 89 01            523 	orl	_TMOD,#0x01
                            524 ;	clock.c:33: TH0 =   0x90;
                            525 ;	genAssign
   0003 75 8C 90            526 	mov	_TH0,#0x90
                            527 ;	clock.c:34: TL0 =   0x00;
                            528 ;	genAssign
   0006 75 8A 00            529 	mov	_TL0,#0x00
                            530 ;	clock.c:35: IPL0 =0x02;
                            531 ;	genAssign
   0009 75 B8 02            532 	mov	_IPL0,#0x02
                            533 ;	clock.c:36: IE  |= 0x83;
                            534 ;	genOr
   000C 43 A8 83            535 	orl	_IE,#0x83
                            536 ;	clock.c:37: TCON |= 0x11;
                            537 ;	genOr
   000F 43 88 11            538 	orl	_TCON,#0x11
                            539 ;	Peephole 300	removed redundant label 00101$
   0012 22                  540 	ret
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'clock_reset'
                            543 ;------------------------------------------------------------
                            544 ;------------------------------------------------------------
                            545 ;	clock.c:50: void clock_reset()
                            546 ;	-----------------------------------------
                            547 ;	 function clock_reset
                            548 ;	-----------------------------------------
   0013                     549 _clock_reset:
                            550 ;	clock.c:52: ms=0;sec=0;mi=0;
                            551 ;	genAssign
   0013 90s00r00            552 	mov	dptr,#_ms
                            553 ;	Peephole 181	changed mov to clr
                            554 ;	genAssign
                            555 ;	Peephole 181	changed mov to clr
                            556 ;	Peephole 219.a	removed redundant clear
                            557 ;	genAssign
                            558 ;	Peephole 181	changed mov to clr
   0016 E4                  559 	clr	a
   0017 F0                  560 	movx	@dptr,a
   0018 90s00r01            561 	mov	dptr,#_sec
   001B F0                  562 	movx	@dptr,a
   001C 90s00r02            563 	mov	dptr,#_mi
                            564 ;	Peephole 219.b	removed redundant clear
   001F F0                  565 	movx	@dptr,a
                            566 ;	Peephole 300	removed redundant label 00101$
   0020 22                  567 	ret
                            568 ;------------------------------------------------------------
                            569 ;Allocation info for local variables in function 'clock_control'
                            570 ;------------------------------------------------------------
                            571 ;c                         Allocated with name '_clock_control_c_1_1'
                            572 ;t                         Allocated with name '_clock_control_t_1_1'
                            573 ;------------------------------------------------------------
                            574 ;	clock.c:67: void clock_control() __critical
                            575 ;	-----------------------------------------
                            576 ;	 function clock_control
                            577 ;	-----------------------------------------
   0021                     578 _clock_control:
   0021 D3                  579 	setb	c
   0022 10 AF 01            580 	jbc	ea,00112$
   0025 C3                  581 	clr	c
   0026                     582 00112$:
   0026 C0 D0               583 	push	psw
                            584 ;	clock.c:73: ms++;
                            585 ;	genAssign
   0028 90s00r00            586 	mov	dptr,#_ms
   002B E0                  587 	movx	a,@dptr
   002C FA                  588 	mov	r2,a
                            589 ;	genPlus
   002D 90s00r00            590 	mov	dptr,#_ms
                            591 ;     genPlusIncr
   0030 74 01               592 	mov	a,#0x01
                            593 ;	Peephole 236.a	used r2 instead of ar2
   0032 2A                  594 	add	a,r2
   0033 F0                  595 	movx	@dptr,a
                            596 ;	clock.c:74: if(ms==10){ms=0;sec++;}
                            597 ;	genAssign
   0034 90s00r00            598 	mov	dptr,#_ms
   0037 E0                  599 	movx	a,@dptr
   0038 FA                  600 	mov	r2,a
                            601 ;	genCmpEq
                            602 ;	gencjneshort
                            603 ;	Peephole 112.b	changed ljmp to sjmp
                            604 ;	Peephole 198.b	optimized misc jump sequence
   0039 BA 0A 11            605 	cjne	r2,#0x0A,00102$
                            606 ;	Peephole 200.b	removed redundant sjmp
                            607 ;	Peephole 300	removed redundant label 00113$
                            608 ;	Peephole 300	removed redundant label 00114$
                            609 ;	genAssign
   003C 90s00r00            610 	mov	dptr,#_ms
                            611 ;	Peephole 181	changed mov to clr
   003F E4                  612 	clr	a
   0040 F0                  613 	movx	@dptr,a
                            614 ;	genAssign
   0041 90s00r01            615 	mov	dptr,#_sec
   0044 E0                  616 	movx	a,@dptr
   0045 FA                  617 	mov	r2,a
                            618 ;	genPlus
   0046 90s00r01            619 	mov	dptr,#_sec
                            620 ;     genPlusIncr
   0049 74 01               621 	mov	a,#0x01
                            622 ;	Peephole 236.a	used r2 instead of ar2
   004B 2A                  623 	add	a,r2
   004C F0                  624 	movx	@dptr,a
   004D                     625 00102$:
                            626 ;	clock.c:75: c[0]=ctoa(ms);                          // Convdert the character into ascii value to print on the LCD
                            627 ;	genAssign
   004D 90s00r00            628 	mov	dptr,#_ms
   0050 E0                  629 	movx	a,@dptr
                            630 ;	genCast
   0051 FA                  631 	mov	r2,a
                            632 ;	Peephole 105	removed redundant mov
   0052 33                  633 	rlc	a
   0053 95 E0               634 	subb	a,acc
   0055 FB                  635 	mov	r3,a
                            636 ;	genCall
   0056 8A 82               637 	mov	dpl,r2
   0058 8B 83               638 	mov	dph,r3
   005A 12s00r00            639 	lcall	_ctoa
   005D AA 82               640 	mov	r2,dpl
                            641 ;	genPointerSet
                            642 ;     genFarPointerSet
   005F 90s00r03            643 	mov	dptr,#_clock_control_c_1_1
   0062 EA                  644 	mov	a,r2
   0063 F0                  645 	movx	@dptr,a
                            646 ;	clock.c:76: lcdgotoxy(4,16);                        // Specifybthe location every time before print
                            647 ;	genAssign
   0064 90s00r00            648 	mov	dptr,#_lcdgotoxy_PARM_2
   0067 74 10               649 	mov	a,#0x10
   0069 F0                  650 	movx	@dptr,a
                            651 ;	genCall
   006A 75 82 04            652 	mov	dpl,#0x04
   006D 12s00r00            653 	lcall	_lcdgotoxy
                            654 ;	clock.c:77: lcdputch(c[0]);
                            655 ;	genPointerGet
                            656 ;	genFarPointerGet
   0070 90s00r03            657 	mov	dptr,#_clock_control_c_1_1
   0073 E0                  658 	movx	a,@dptr
                            659 ;	genCall
   0074 FA                  660 	mov	r2,a
                            661 ;	Peephole 244.c	loading dpl from a instead of r2
   0075 F5 82               662 	mov	dpl,a
   0077 12s00r00            663 	lcall	_lcdputch
                            664 ;	clock.c:79: if(sec==60){sec=0;mi++;}
                            665 ;	genAssign
   007A 90s00r01            666 	mov	dptr,#_sec
   007D E0                  667 	movx	a,@dptr
   007E FA                  668 	mov	r2,a
                            669 ;	genCmpEq
                            670 ;	gencjneshort
                            671 ;	Peephole 112.b	changed ljmp to sjmp
                            672 ;	Peephole 198.b	optimized misc jump sequence
   007F BA 3C 11            673 	cjne	r2,#0x3C,00104$
                            674 ;	Peephole 200.b	removed redundant sjmp
                            675 ;	Peephole 300	removed redundant label 00115$
                            676 ;	Peephole 300	removed redundant label 00116$
                            677 ;	genAssign
   0082 90s00r01            678 	mov	dptr,#_sec
                            679 ;	Peephole 181	changed mov to clr
   0085 E4                  680 	clr	a
   0086 F0                  681 	movx	@dptr,a
                            682 ;	genAssign
   0087 90s00r02            683 	mov	dptr,#_mi
   008A E0                  684 	movx	a,@dptr
   008B FA                  685 	mov	r2,a
                            686 ;	genPlus
   008C 90s00r02            687 	mov	dptr,#_mi
                            688 ;     genPlusIncr
   008F 74 01               689 	mov	a,#0x01
                            690 ;	Peephole 236.a	used r2 instead of ar2
   0091 2A                  691 	add	a,r2
   0092 F0                  692 	movx	@dptr,a
   0093                     693 00104$:
                            694 ;	clock.c:80: t=sec/10;
                            695 ;	genAssign
   0093 90s00r01            696 	mov	dptr,#_sec
   0096 E0                  697 	movx	a,@dptr
   0097 FA                  698 	mov	r2,a
                            699 ;	genDiv
                            700 ;     genDivOneByte
   0098 C2 D5               701 	clr	F0
   009A 75 F0 0A            702 	mov	b,#0x0a
   009D EA                  703 	mov	a,r2
   009E 30 E7 04            704 	jnb	acc.7,00117$
   00A1 B2 D5               705 	cpl	F0
   00A3 F4                  706 	cpl	a
   00A4 04                  707 	inc	a
   00A5                     708 00117$:
   00A5 84                  709 	div	ab
   00A6 30 D5 02            710 	jnb	F0,00118$
   00A9 F4                  711 	cpl	a
   00AA 04                  712 	inc	a
   00AB                     713 00118$:
   00AB FA                  714 	mov	r2,a
   00AC A2 D5               715 	mov	c,F0
   00AE 95 E0               716 	subb	a,acc
   00B0 FB                  717 	mov	r3,a
                            718 ;	genAssign
   00B1 90s00r07            719 	mov	dptr,#_clock_control_t_1_1
   00B4 EA                  720 	mov	a,r2
   00B5 F0                  721 	movx	@dptr,a
   00B6 A3                  722 	inc	dptr
   00B7 EB                  723 	mov	a,r3
   00B8 F0                  724 	movx	@dptr,a
                            725 ;	clock.c:81: c[0]=ctoa(t);                           // Convdert the number into ascii value to print on the LCD
                            726 ;	genCall
   00B9 8A 82               727 	mov	dpl,r2
   00BB 8B 83               728 	mov	dph,r3
   00BD 12s00r00            729 	lcall	_ctoa
   00C0 AA 82               730 	mov	r2,dpl
                            731 ;	genPointerSet
                            732 ;     genFarPointerSet
   00C2 90s00r03            733 	mov	dptr,#_clock_control_c_1_1
   00C5 EA                  734 	mov	a,r2
   00C6 F0                  735 	movx	@dptr,a
                            736 ;	clock.c:82: t=sec-(t*10);
                            737 ;	genAssign
   00C7 90s00r01            738 	mov	dptr,#_sec
   00CA E0                  739 	movx	a,@dptr
                            740 ;	genCast
   00CB FA                  741 	mov	r2,a
                            742 ;	Peephole 105	removed redundant mov
   00CC 33                  743 	rlc	a
   00CD 95 E0               744 	subb	a,acc
   00CF FB                  745 	mov	r3,a
                            746 ;	genAssign
   00D0 90s00r07            747 	mov	dptr,#_clock_control_t_1_1
   00D3 E0                  748 	movx	a,@dptr
   00D4 FC                  749 	mov	r4,a
   00D5 A3                  750 	inc	dptr
   00D6 E0                  751 	movx	a,@dptr
   00D7 FD                  752 	mov	r5,a
                            753 ;	genAssign
   00D8 90s00r00            754 	mov	dptr,#__mulint_PARM_2
