                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 17:36:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module data_dump
   001D                     462 	.ds 2
   001F                     463 _hex_dump_flag_1_1:
   001F                     464 	.ds 2
   0021                     465 _hex_dump_j_1_1:
   0021                     466 	.ds 2
                            467 ;--------------------------------------------------------
                            468 ; external initialized ram data
                            469 ;--------------------------------------------------------
                            470 	.area XISEG   (XDATA)
                            471 	.area HOME    (CODE)
                            472 	.area GSINIT0 (CODE)
                            473 	.area GSINIT1 (CODE)
                            474 	.area GSINIT2 (CODE)
                            475 	.area GSINIT3 (CODE)
                            476 	.area GSINIT4 (CODE)
                            477 	.area GSINIT5 (CODE)
                            478 	.area GSINIT  (CODE)
                            479 	.area GSFINAL (CODE)
                            480 	.area CSEG    (CODE)
                            481 ;--------------------------------------------------------
                            482 ; global & static initialisations
                            483 ;--------------------------------------------------------
                            484 	.area HOME    (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area GSINIT  (CODE)
                            488 ;--------------------------------------------------------
                            489 ; Home
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area CSEG    (CODE)
                            493 ;--------------------------------------------------------
                            494 ; code
                            495 ;--------------------------------------------------------
                            496 	.area CSEG    (CODE)
                            497 ;------------------------------------------------------------
                            498 ;Allocation info for local variables in function 'DDRAM_dump'
                            499 ;------------------------------------------------------------
                            500 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                            501 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                            502 ;------------------------------------------------------------
                            503 ;	data_dump.c:22: void DDRAM_dump() __critical
                            504 ;	-----------------------------------------
                            505 ;	 function DDRAM_dump
                            506 ;	-----------------------------------------
   0000                     507 _DDRAM_dump:
                    0002    508 	ar2 = 0x02
                    0003    509 	ar3 = 0x03
                    0004    510 	ar4 = 0x04
                    0005    511 	ar5 = 0x05
                    0006    512 	ar6 = 0x06
                    0007    513 	ar7 = 0x07
                    0000    514 	ar0 = 0x00
                    0001    515 	ar1 = 0x01
   0000 D3                  516 	setb	c
   0001 10 AF 01            517 	jbc	ea,00123$
   0004 C3                  518 	clr	c
   0005                     519 00123$:
   0005 C0 D0               520 	push	psw
                            521 ;	data_dump.c:26: lcdputcmd(0x80);        // 0x80 command is passed to the LCD to select DDRAM and Setting its address as 00
                            522 ;	genCall
   0007 75 82 80            523 	mov	dpl,#0x80
   000A 12s00r00            524 	lcall	_lcdputcmd
                            525 ;	data_dump.c:27: printf_tiny("\n\r\t\tAscii Representation\n\r");
                            526 ;	genIpush
   000D 74r00               527 	mov	a,#__str_0
   000F C0 E0               528 	push	acc
   0011 74s00               529 	mov	a,#(__str_0 >> 8)
   0013 C0 E0               530 	push	acc
                            531 ;	genCall
   0015 12s00r00            532 	lcall	_printf_tiny
   0018 15 81               533 	dec	sp
   001A 15 81               534 	dec	sp
                            535 ;	data_dump.c:28: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                            536 ;	genAssign
   001C 7A 00               537 	mov	r2,#0x00
                            538 ;	genAssign
   001E 7B 00               539 	mov	r3,#0x00
   0020 7C 00               540 	mov	r4,#0x00
   0022                     541 00105$:
                            542 ;	genCmpLt
                            543 ;	genCmp
   0022 C3                  544 	clr	c
   0023 EB                  545 	mov	a,r3
   0024 94 40               546 	subb	a,#0x40
   0026 EC                  547 	mov	a,r4
   0027 64 80               548 	xrl	a,#0x80
   0029 94 80               549 	subb	a,#0x80
                            550 ;	genIfxJump
   002B 40 03               551 	jc	00124$
   002D 02s00rB2            552 	ljmp	00108$
   0030                     553 00124$:
                            554 ;	data_dump.c:30: if(i%16==0)         // After every 16 characters , go to new line of the terminal
                            555 ;	genAssign
   0030 90s00r00            556 	mov	dptr,#__modsint_PARM_2
   0033 74 10               557 	mov	a,#0x10
   0035 F0                  558 	movx	@dptr,a
   0036 E4                  559 	clr	a
   0037 A3                  560 	inc	dptr
   0038 F0                  561 	movx	@dptr,a
                            562 ;	genCall
   0039 8B 82               563 	mov	dpl,r3
   003B 8C 83               564 	mov	dph,r4
   003D C0 02               565 	push	ar2
   003F C0 03               566 	push	ar3
   0041 C0 04               567 	push	ar4
   0043 12s00r00            568 	lcall	__modsint
   0046 E5 82               569 	mov	a,dpl
   0048 85 83 F0            570 	mov	b,dph
   004B D0 04               571 	pop	ar4
   004D D0 03               572 	pop	ar3
   004F D0 02               573 	pop	ar2
                            574 ;	genIfx
   0051 45 F0               575 	orl	a,b
                            576 ;	genIfxJump
                            577 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0053 70 33               578 	jnz	00102$
                            579 ;	Peephole 300	removed redundant label 00125$
                            580 ;	data_dump.c:32: temp++;
                            581 ;	genPlus
                            582 ;     genPlusIncr
   0055 0A                  583 	inc	r2
                            584 ;	data_dump.c:33: printf_tiny("\n\r\t\t");
                            585 ;	genIpush
   0056 C0 02               586 	push	ar2
   0058 C0 03               587 	push	ar3
   005A C0 04               588 	push	ar4
   005C 74r1B               589 	mov	a,#__str_1
   005E C0 E0               590 	push	acc
   0060 74s00               591 	mov	a,#(__str_1 >> 8)
   0062 C0 E0               592 	push	acc
                            593 ;	genCall
   0064 12s00r00            594 	lcall	_printf_tiny
   0067 15 81               595 	dec	sp
   0069 15 81               596 	dec	sp
   006B D0 04               597 	pop	ar4
   006D D0 03               598 	pop	ar3
   006F D0 02               599 	pop	ar2
                            600 ;	data_dump.c:34: lcdgotoxy(temp,1);
                            601 ;	genAssign
   0071 90s00r00            602 	mov	dptr,#_lcdgotoxy_PARM_2
   0074 74 01               603 	mov	a,#0x01
   0076 F0                  604 	movx	@dptr,a
                            605 ;	genCall
   0077 8A 82               606 	mov	dpl,r2
   0079 C0 02               607 	push	ar2
   007B C0 03               608 	push	ar3
   007D C0 04               609 	push	ar4
   007F 12s00r00            610 	lcall	_lcdgotoxy
   0082 D0 04               611 	pop	ar4
   0084 D0 03               612 	pop	ar3
   0086 D0 02               613 	pop	ar2
   0088                     614 00102$:
                            615 ;	data_dump.c:38: putchar(lcdread());     // Read character from the DDRAM and peint it to the terminal
                            616 ;	genCall
   0088 C0 02               617 	push	ar2
   008A C0 03               618 	push	ar3
   008C C0 04               619 	push	ar4
   008E 12s00r00            620 	lcall	_lcdread
   0091 AD 82               621 	mov	r5,dpl
   0093 D0 04               622 	pop	ar4
   0095 D0 03               623 	pop	ar3
   0097 D0 02               624 	pop	ar2
                            625 ;	genCall
   0099 8D 82               626 	mov	dpl,r5
   009B C0 02               627 	push	ar2
   009D C0 03               628 	push	ar3
   009F C0 04               629 	push	ar4
   00A1 12s00r00            630 	lcall	_putchar
   00A4 D0 04               631 	pop	ar4
   00A6 D0 03               632 	pop	ar3
   00A8 D0 02               633 	pop	ar2
                            634 ;	data_dump.c:28: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                            635 ;	genPlus
                            636 ;     genPlusIncr
   00AA 0B                  637 	inc	r3
   00AB BB 00 01            638 	cjne	r3,#0x00,00126$
   00AE 0C                  639 	inc	r4
   00AF                     640 00126$:
   00AF 02s00r22            641 	ljmp	00105$
   00B2                     642 00108$:
                            643 ;	data_dump.c:43: lcdgotoxy(1,1);
                            644 ;	genAssign
   00B2 90s00r00            645 	mov	dptr,#_lcdgotoxy_PARM_2
   00B5 74 01               646 	mov	a,#0x01
   00B7 F0                  647 	movx	@dptr,a
                            648 ;	genCall
   00B8 75 82 01            649 	mov	dpl,#0x01
   00BB 12s00r00            650 	lcall	_lcdgotoxy
                            651 ;	data_dump.c:44: printf_tiny("\n\r\t\tHex Representation\n\r");
                            652 ;	genIpush
   00BE 74r20               653 	mov	a,#__str_2
   00C0 C0 E0               654 	push	acc
   00C2 74s00               655 	mov	a,#(__str_2 >> 8)
   00C4 C0 E0               656 	push	acc
                            657 ;	genCall
   00C6 12s00r00            658 	lcall	_printf_tiny
   00C9 15 81               659 	dec	sp
   00CB 15 81               660 	dec	sp
                            661 ;	data_dump.c:45: for(i=0;i<80;i++)
                            662 ;	genAssign
   00CD 7A 00               663 	mov	r2,#0x00
   00CF 7B 00               664 	mov	r3,#0x00
   00D1                     665 00109$:
                            666 ;	genCmpLt
                            667 ;	genCmp
   00D1 C3                  668 	clr	c
   00D2 EA                  669 	mov	a,r2
   00D3 94 50               670 	subb	a,#0x50
   00D5 EB                  671 	mov	a,r3
   00D6 64 80               672 	xrl	a,#0x80
   00D8 94 80               673 	subb	a,#0x80
                            674 ;	genIfxJump
                            675 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00DA 50 75               676 	jnc	00113$
                            677 ;	Peephole 300	removed redundant label 00127$
                            678 ;	data_dump.c:47: if(i%16==0)
                            679 ;	genAssign
   00DC 90s00r00            680 	mov	dptr,#__modsint_PARM_2
   00DF 74 10               681 	mov	a,#0x10
   00E1 F0                  682 	movx	@dptr,a
   00E2 E4                  683 	clr	a
   00E3 A3                  684 	inc	dptr
   00E4 F0                  685 	movx	@dptr,a
                            686 ;	genCall
   00E5 8A 82               687 	mov	dpl,r2
   00E7 8B 83               688 	mov	dph,r3
   00E9 C0 02               689 	push	ar2
   00EB C0 03               690 	push	ar3
   00ED 12s00r00            691 	lcall	__modsint
   00F0 E5 82               692 	mov	a,dpl
   00F2 85 83 F0            693 	mov	b,dph
   00F5 D0 03               694 	pop	ar3
   00F7 D0 02               695 	pop	ar2
                            696 ;	genIfx
   00F9 45 F0               697 	orl	a,b
                            698 ;	genIfxJump
                            699 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00FB 70 1D               700 	jnz	00104$
                            701 ;	Peephole 300	removed redundant label 00128$
                            702 ;	data_dump.c:49: printf_tiny("\n\n\r0x%x",i);
                            703 ;	genIpush
   00FD C0 02               704 	push	ar2
   00FF C0 03               705 	push	ar3
   0101 C0 02               706 	push	ar2
   0103 C0 03               707 	push	ar3
                            708 ;	genIpush
   0105 74r39               709 	mov	a,#__str_3
   0107 C0 E0               710 	push	acc
   0109 74s00               711 	mov	a,#(__str_3 >> 8)
   010B C0 E0               712 	push	acc
                            713 ;	genCall
   010D 12s00r00            714 	lcall	_printf_tiny
   0110 E5 81               715 	mov	a,sp
   0112 24 FC               716 	add	a,#0xfc
   0114 F5 81               717 	mov	sp,a
   0116 D0 03               718 	pop	ar3
   0118 D0 02               719 	pop	ar2
   011A                     720 00104$:
                            721 ;	data_dump.c:53: printf_tiny("\t %x",lcdread());
                            722 ;	genCall
   011A C0 02               723 	push	ar2
   011C C0 03               724 	push	ar3
   011E 12s00r00            725 	lcall	_lcdread
   0121 AC 82               726 	mov	r4,dpl
   0123 D0 03               727 	pop	ar3
   0125 D0 02               728 	pop	ar2
                            729 ;	genCast
   0127 EC                  730 	mov	a,r4
   0128 33                  731 	rlc	a
   0129 95 E0               732 	subb	a,acc
   012B FD                  733 	mov	r5,a
                            734 ;	genIpush
   012C C0 02               735 	push	ar2
   012E C0 03               736 	push	ar3
   0130 C0 04               737 	push	ar4
   0132 C0 05               738 	push	ar5
                            739 ;	genIpush
   0134 74r41               740 	mov	a,#__str_4
   0136 C0 E0               741 	push	acc
   0138 74s00               742 	mov	a,#(__str_4 >> 8)
   013A C0 E0               743 	push	acc
                            744 ;	genCall
   013C 12s00r00            745 	lcall	_printf_tiny
   013F E5 81               746 	mov	a,sp
   0141 24 FC               747 	add	a,#0xfc
   0143 F5 81               748 	mov	sp,a
   0145 D0 03               749 	pop	ar3
   0147 D0 02               750 	pop	ar2
                            751 ;	data_dump.c:45: for(i=0;i<80;i++)
                            752 ;	genPlus
                            753 ;     genPlusIncr
   0149 0A                  754 	inc	r2
   014A BA 00 01            755 	cjne	r2,#0x00,00129$
   014D 0B                  756 	inc	r3
   014E                     757 00129$:
