                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:45:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module profile
                            462 	.area GSINIT2 (CODE)
                            463 	.area GSINIT3 (CODE)
                            464 	.area GSINIT4 (CODE)
                            465 	.area GSINIT5 (CODE)
                            466 	.area GSINIT  (CODE)
                            467 	.area GSFINAL (CODE)
                            468 	.area CSEG    (CODE)
                            469 ;--------------------------------------------------------
                            470 ; global & static initialisations
                            471 ;--------------------------------------------------------
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT  (CODE)
                            474 	.area GSFINAL (CODE)
                            475 	.area GSINIT  (CODE)
                            476 ;--------------------------------------------------------
                            477 ; Home
                            478 ;--------------------------------------------------------
                            479 	.area HOME    (CODE)
                            480 	.area CSEG    (CODE)
                            481 ;--------------------------------------------------------
                            482 ; code
                            483 ;--------------------------------------------------------
                            484 	.area CSEG    (CODE)
                            485 ;------------------------------------------------------------
                            486 ;Allocation info for local variables in function 'eeprom_profile'
                            487 ;------------------------------------------------------------
                            488 ;i                         Allocated with name '_eeprom_profile_i_1_1'
                            489 ;d                         Allocated with name '_eeprom_profile_d_1_1'
                            490 ;c                         Allocated with name '_eeprom_profile_c_1_1'
                            491 ;num                       Allocated with name '_eeprom_profile_num_1_1'
                            492 ;------------------------------------------------------------
                            493 ;	profile.c:27: void eeprom_profile()
                            494 ;	-----------------------------------------
                            495 ;	 function eeprom_profile
                            496 ;	-----------------------------------------
   0000                     497 _eeprom_profile:
                    0002    498 	ar2 = 0x02
                    0003    499 	ar3 = 0x03
                    0004    500 	ar4 = 0x04
                    0005    501 	ar5 = 0x05
                    0006    502 	ar6 = 0x06
                    0007    503 	ar7 = 0x07
                    0000    504 	ar0 = 0x00
                    0001    505 	ar1 = 0x01
                            506 ;	profile.c:30: char d[16]="ABCDEFGHIJKLMNOP",c[4];
                            507 ;	genPointerSet
                            508 ;     genFarPointerSet
   0000 90s00r03            509 	mov	dptr,#_eeprom_profile_d_1_1
   0003 74 41               510 	mov	a,#0x41
   0005 F0                  511 	movx	@dptr,a
                            512 ;	genPointerSet
                            513 ;     genFarPointerSet
   0006 90s00r04            514 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0001)
   0009 74 42               515 	mov	a,#0x42
   000B F0                  516 	movx	@dptr,a
                            517 ;	genPointerSet
                            518 ;     genFarPointerSet
   000C 90s00r05            519 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0002)
   000F 74 43               520 	mov	a,#0x43
   0011 F0                  521 	movx	@dptr,a
                            522 ;	genPointerSet
                            523 ;     genFarPointerSet
   0012 90s00r06            524 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0003)
   0015 74 44               525 	mov	a,#0x44
   0017 F0                  526 	movx	@dptr,a
                            527 ;	genPointerSet
                            528 ;     genFarPointerSet
   0018 90s00r07            529 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0004)
   001B 74 45               530 	mov	a,#0x45
   001D F0                  531 	movx	@dptr,a
                            532 ;	genPointerSet
                            533 ;     genFarPointerSet
   001E 90s00r08            534 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0005)
   0021 74 46               535 	mov	a,#0x46
   0023 F0                  536 	movx	@dptr,a
                            537 ;	genPointerSet
                            538 ;     genFarPointerSet
   0024 90s00r09            539 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0006)
   0027 74 47               540 	mov	a,#0x47
   0029 F0                  541 	movx	@dptr,a
                            542 ;	genPointerSet
                            543 ;     genFarPointerSet
   002A 90s00r0A            544 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0007)
   002D 74 48               545 	mov	a,#0x48
   002F F0                  546 	movx	@dptr,a
                            547 ;	genPointerSet
                            548 ;     genFarPointerSet
   0030 90s00r0B            549 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0008)
   0033 74 49               550 	mov	a,#0x49
   0035 F0                  551 	movx	@dptr,a
                            552 ;	genPointerSet
                            553 ;     genFarPointerSet
   0036 90s00r0C            554 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x0009)
   0039 74 4A               555 	mov	a,#0x4A
   003B F0                  556 	movx	@dptr,a
                            557 ;	genPointerSet
                            558 ;     genFarPointerSet
   003C 90s00r0D            559 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x000a)
   003F 74 4B               560 	mov	a,#0x4B
   0041 F0                  561 	movx	@dptr,a
                            562 ;	genPointerSet
                            563 ;     genFarPointerSet
   0042 90s00r0E            564 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x000b)
   0045 74 4C               565 	mov	a,#0x4C
   0047 F0                  566 	movx	@dptr,a
                            567 ;	genPointerSet
                            568 ;     genFarPointerSet
   0048 90s00r0F            569 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x000c)
   004B 74 4D               570 	mov	a,#0x4D
   004D F0                  571 	movx	@dptr,a
                            572 ;	genPointerSet
                            573 ;     genFarPointerSet
   004E 90s00r10            574 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x000d)
   0051 74 4E               575 	mov	a,#0x4E
   0053 F0                  576 	movx	@dptr,a
                            577 ;	genPointerSet
                            578 ;     genFarPointerSet
   0054 90s00r11            579 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x000e)
   0057 74 4F               580 	mov	a,#0x4F
   0059 F0                  581 	movx	@dptr,a
                            582 ;	genPointerSet
                            583 ;     genFarPointerSet
   005A 90s00r12            584 	mov	dptr,#(_eeprom_profile_d_1_1 + 0x000f)
   005D 74 50               585 	mov	a,#0x50
   005F F0                  586 	movx	@dptr,a
                            587 ;	profile.c:32: printf_tiny("\n\n\rTiming profiling of the EEPROM, \n\rP1_4 for byte write\n\rP1_5 for page write\n\n\r");
                            588 ;	genIpush
   0060 74r00               589 	mov	a,#__str_1
   0062 C0 E0               590 	push	acc
   0064 74s00               591 	mov	a,#(__str_1 >> 8)
   0066 C0 E0               592 	push	acc
                            593 ;	genCall
   0068 12s00r00            594 	lcall	_printf_tiny
   006B 15 81               595 	dec	sp
   006D 15 81               596 	dec	sp
                            597 ;	profile.c:37: P1_4 = !(P1_4);
                            598 ;	genNot
   006F B2 94               599 	cpl	_P1_4
                            600 ;	profile.c:38: for(i=0;i<1000;i++)
                            601 ;	genAssign
   0071 7A 00               602 	mov	r2,#0x00
   0073 7B 00               603 	mov	r3,#0x00
                            604 ;	genAssign
   0075 7C E8               605 	mov	r4,#0xE8
   0077 7D 03               606 	mov	r5,#0x03
   0079                     607 00103$:
                            608 ;	profile.c:40: EEPROM_WriteByte((num-(num/256)*256),0xAA,num/256);             // Writing 1000 bytes using byte write
                            609 ;	genCast
   0079 8A 06               610 	mov	ar6,r2
                            611 ;	genAssign
   007B 90s00r00            612 	mov	dptr,#__divsint_PARM_2
                            613 ;	Peephole 181	changed mov to clr
   007E E4                  614 	clr	a
   007F F0                  615 	movx	@dptr,a
   0080 A3                  616 	inc	dptr
   0081 74 01               617 	mov	a,#0x01
   0083 F0                  618 	movx	@dptr,a
                            619 ;	genCall
   0084 8A 82               620 	mov	dpl,r2
   0086 8B 83               621 	mov	dph,r3
   0088 C0 02               622 	push	ar2
   008A C0 03               623 	push	ar3
   008C C0 04               624 	push	ar4
   008E C0 05               625 	push	ar5
   0090 C0 06               626 	push	ar6
   0092 12s00r00            627 	lcall	__divsint
   0095 AF 82               628 	mov	r7,dpl
   0097 A8 83               629 	mov	r0,dph
   0099 D0 06               630 	pop	ar6
   009B D0 05               631 	pop	ar5
   009D D0 04               632 	pop	ar4
   009F D0 03               633 	pop	ar3
   00A1 D0 02               634 	pop	ar2
                            635 ;	genCast
                            636 ;	genAssign
   00A3 90s00r00            637 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   00A6 74 AA               638 	mov	a,#0xAA
   00A8 F0                  639 	movx	@dptr,a
                            640 ;	genAssign
   00A9 90s00r00            641 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   00AC EF                  642 	mov	a,r7
   00AD F0                  643 	movx	@dptr,a
                            644 ;	genCall
   00AE 8E 82               645 	mov	dpl,r6
   00B0 C0 02               646 	push	ar2
   00B2 C0 03               647 	push	ar3
   00B4 C0 04               648 	push	ar4
   00B6 C0 05               649 	push	ar5
   00B8 12s00r00            650 	lcall	_EEPROM_WriteByte
   00BB D0 05               651 	pop	ar5
   00BD D0 04               652 	pop	ar4
   00BF D0 03               653 	pop	ar3
   00C1 D0 02               654 	pop	ar2
                            655 ;	profile.c:41: num++;
                            656 ;	genPlus
                            657 ;     genPlusIncr
   00C3 0A                  658 	inc	r2
   00C4 BA 00 01            659 	cjne	r2,#0x00,00115$
   00C7 0B                  660 	inc	r3
   00C8                     661 00115$:
                            662 ;	genMinus
                            663 ;	genMinusDec
   00C8 1C                  664 	dec	r4
   00C9 BC FF 01            665 	cjne	r4,#0xff,00116$
   00CC 1D                  666 	dec	r5
   00CD                     667 00116$:
                            668 ;	profile.c:38: for(i=0;i<1000;i++)
                            669 ;	genIfx
   00CD EC                  670 	mov	a,r4
   00CE 4D                  671 	orl	a,r5
                            672 ;	genIfxJump
                            673 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00CF 70 A8               674 	jnz	00103$
                            675 ;	Peephole 300	removed redundant label 00117$
                            676 ;	profile.c:44: P1_4 = !(P1_4);
                            677 ;	genNot
   00D1 B2 94               678 	cpl	_P1_4
                            679 ;	profile.c:46: delay_ms(5);
                            680 ;	genCall
                            681 ;	Peephole 182.b	used 16 bit load of dptr
   00D3 90 00 05            682 	mov	dptr,#0x0005
   00D6 C0 02               683 	push	ar2
   00D8 C0 03               684 	push	ar3
   00DA 12s00r00            685 	lcall	_delay_ms
   00DD D0 03               686 	pop	ar3
   00DF D0 02               687 	pop	ar2
                            688 ;	profile.c:48: P1_5 = !(P1_5);
                            689 ;	genNot
   00E1 B2 95               690 	cpl	_P1_5
                            691 ;	profile.c:49: for(i=0;i<62;i++)                                                   // 1000/16 = 62
                            692 ;	genAssign
                            693 ;	genAssign
   00E3 7C 3E               694 	mov	r4,#0x3E
   00E5 7D 00               695 	mov	r5,#0x00
   00E7                     696 00106$:
                            697 ;	profile.c:51: page_write((num-(num/256)*256),num/256,d,16);                        // Writing 1000 bytes using page write
                            698 ;	genCast
   00E7 8A 06               699 	mov	ar6,r2
                            700 ;	genAssign
   00E9 90s00r00            701 	mov	dptr,#__divsint_PARM_2
                            702 ;	Peephole 181	changed mov to clr
   00EC E4                  703 	clr	a
   00ED F0                  704 	movx	@dptr,a
   00EE A3                  705 	inc	dptr
   00EF 74 01               706 	mov	a,#0x01
   00F1 F0                  707 	movx	@dptr,a
                            708 ;	genCall
   00F2 8A 82               709 	mov	dpl,r2
   00F4 8B 83               710 	mov	dph,r3
   00F6 C0 02               711 	push	ar2
   00F8 C0 03               712 	push	ar3
   00FA C0 04               713 	push	ar4
   00FC C0 05               714 	push	ar5
   00FE C0 06               715 	push	ar6
   0100 12s00r00            716 	lcall	__divsint
   0103 AF 82               717 	mov	r7,dpl
   0105 A8 83               718 	mov	r0,dph
   0107 D0 06               719 	pop	ar6
   0109 D0 05               720 	pop	ar5
   010B D0 04               721 	pop	ar4
   010D D0 03               722 	pop	ar3
   010F D0 02               723 	pop	ar2
                            724 ;	genCast
   0111 90s00r00            725 	mov	dptr,#_page_write_PARM_2
   0114 EF                  726 	mov	a,r7
   0115 F0                  727 	movx	@dptr,a
                            728 ;	genCast
   0116 90s00r00            729 	mov	dptr,#_page_write_PARM_3
   0119 74r03               730 	mov	a,#_eeprom_profile_d_1_1
   011B F0                  731 	movx	@dptr,a
   011C A3                  732 	inc	dptr
   011D 74s00               733 	mov	a,#(_eeprom_profile_d_1_1 >> 8)
   011F F0                  734 	movx	@dptr,a
   0120 A3                  735 	inc	dptr
