                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            465 	.area PSEG    (PAG,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external ram data
                            468 ;--------------------------------------------------------
                            469 	.area XSEG    (XDATA)
   0000                     470 _ms::
   0000                     471 	.ds 1
   0001                     472 _sec::
   0001                     473 	.ds 1
   0002                     474 _mi::
   0002                     475 	.ds 1
   0003                     476 _cnt::
   0003                     477 	.ds 3
   0006                     478 _nms::
   0006                     479 	.ds 6
   000C                     480 _nsec::
   000C                     481 	.ds 6
   0012                     482 _nmi::
   0012                     483 	.ds 6
   0018                     484 _io_counter::
   0018                     485 	.ds 2
   001A                     486 _main_c_1_1:
   001A                     487 	.ds 4
   001E                     488 _main_d_1_1:
   001E                     489 	.ds 5
   0023                     490 _main_name_1_1:
   0023                     491 	.ds 3
   0026                     492 _main_b_1_1:
   0026                     493 	.ds 5
   002B                     494 _main_flag_1_1:
   002B                     495 	.ds 2
   002D                     496 _main_row_val_1_1:
   002D                     497 	.ds 8
   0035                     498 _main_disp_1_1:
   0035                     499 	.ds 8
                            500 ;--------------------------------------------------------
                            501 ; external initialized ram data
                            502 ;--------------------------------------------------------
                            503 	.area XISEG   (XDATA)
   0000                     504 _flag::
   0000                     505 	.ds 1
   0001                     506 _timers::
   0001                     507 	.ds 2
                            508 	.area HOME    (CODE)
                            509 	.area GSINIT0 (CODE)
                            510 	.area GSINIT1 (CODE)
                            511 	.area GSINIT2 (CODE)
                            512 	.area GSINIT3 (CODE)
                            513 	.area GSINIT4 (CODE)
                            514 	.area GSINIT5 (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area CSEG    (CODE)
                            518 ;--------------------------------------------------------
                            519 ; interrupt vector 
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
   0000                     522 __interrupt_vect:
   0000 02s00r00            523 	ljmp	__sdcc_gsinit_startup
   0003 02s12r74            524 	ljmp	_ext_zero
   0006                     525 	.ds	5
   000B 02s0FrEF            526 	ljmp	_timer_isr
                            527 ;--------------------------------------------------------
                            528 ; global & static initialisations
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area GSINIT  (CODE)
                            532 	.area GSFINAL (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.globl __sdcc_gsinit_startup
                            535 	.globl __sdcc_program_startup
                            536 	.globl __start__stack
                            537 	.globl __mcs51_genXINIT
                            538 	.globl __mcs51_genXRAMCLEAR
                            539 	.globl __mcs51_genRAMCLEAR
                            540 	.area GSFINAL (CODE)
   0000 02s00r00            541 	ljmp	__sdcc_program_startup
                            542 ;--------------------------------------------------------
                            543 ; Home
                            544 ;--------------------------------------------------------
                            545 	.area HOME    (CODE)
                            546 	.area CSEG    (CODE)
   0000                     547 __sdcc_program_startup:
   0000 12s00r0F            548 	lcall	_main
                            549 ;	return from main will lock up
   0003 80 FE               550 	sjmp .
                            551 ;--------------------------------------------------------
                            552 ; code
                            553 ;--------------------------------------------------------
                            554 	.area CSEG    (CODE)
                            555 ;------------------------------------------------------------
                            556 ;Allocation info for local variables in function '_sdcc_external_startup'
                            557 ;------------------------------------------------------------
                            558 ;------------------------------------------------------------
                            559 ;	main.c:28: _sdcc_external_startup()
                            560 ;	-----------------------------------------
                            561 ;	 function _sdcc_external_startup
                            562 ;	-----------------------------------------
   0005                     563 __sdcc_external_startup:
                    0002    564 	ar2 = 0x02
                    0003    565 	ar3 = 0x03
                    0004    566 	ar4 = 0x04
                    0005    567 	ar5 = 0x05
                    0006    568 	ar6 = 0x06
                    0007    569 	ar7 = 0x07
                    0000    570 	ar0 = 0x00
                    0001    571 	ar1 = 0x01
                            572 ;	main.c:30: AUXR |= 0x0C;
                            573 ;	genOr
   0005 43 8E 0C            574 	orl	_AUXR,#0x0C
                            575 ;	main.c:31: CKCKON0 = 0xFB;
                            576 ;	genAssign
   0008 75 8F FB            577 	mov	_CKCKON0,#0xFB
                            578 ;	main.c:32: return 0;
                            579 ;	genRet
                            580 ;	Peephole 182.b	used 16 bit load of dptr
   000B 90 00 00            581 	mov	dptr,#0x0000
                            582 ;	Peephole 300	removed redundant label 00101$
   000E 22                  583 	ret
                            584 ;------------------------------------------------------------
                            585 ;Allocation info for local variables in function 'main'
                            586 ;------------------------------------------------------------
                            587 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            588 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            589 ;store                     Allocated with name '_main_store_1_1'
                            590 ;c                         Allocated with name '_main_c_1_1'
                            591 ;d                         Allocated with name '_main_d_1_1'
                            592 ;name                      Allocated with name '_main_name_1_1'
                            593 ;b                         Allocated with name '_main_b_1_1'
                            594 ;num                       Allocated with name '_main_num_1_1'
                            595 ;i                         Allocated with name '_main_i_1_1'
                            596 ;j                         Allocated with name '_main_j_1_1'
                            597 ;k                         Allocated with name '_main_k_1_1'
                            598 ;page                      Allocated with name '_main_page_1_1'
                            599 ;addr                      Allocated with name '_main_addr_1_1'
                            600 ;flag                      Allocated with name '_main_flag_1_1'
                            601 ;dat                       Allocated with name '_main_dat_1_1'
                            602 ;time                      Allocated with name '_main_time_1_1'
                            603 ;row_val                   Allocated with name '_main_row_val_1_1'
                            604 ;ccode                     Allocated with name '_main_ccode_1_1'
                            605 ;rd                        Allocated with name '_main_rd_1_1'
                            606 ;disp                      Allocated with name '_main_disp_1_1'
                            607 ;------------------------------------------------------------
                            608 ;	main.c:36: void main(void)
                            609 ;	-----------------------------------------
                            610 ;	 function main
                            611 ;	-----------------------------------------
   000F                     612 _main:
                            613 ;	main.c:38: char store,c[4],d[5],name[3]="012",b[5];
                            614 ;	genPointerSet
                            615 ;     genFarPointerSet
   000F 90s00r23            616 	mov	dptr,#_main_name_1_1
   0012 74 30               617 	mov	a,#0x30
   0014 F0                  618 	movx	@dptr,a
                            619 ;	genPointerSet
                            620 ;     genFarPointerSet
   0015 90s00r24            621 	mov	dptr,#(_main_name_1_1 + 0x0001)
   0018 74 31               622 	mov	a,#0x31
   001A F0                  623 	movx	@dptr,a
                            624 ;	genPointerSet
                            625 ;     genFarPointerSet
   001B 90s00r25            626 	mov	dptr,#(_main_name_1_1 + 0x0002)
   001E 74 32               627 	mov	a,#0x32
   0020 F0                  628 	movx	@dptr,a
                            629 ;	main.c:43: lcd_init();                                     // Initilaize LCD
                            630 ;	genCall
   0021 12s00r00            631 	lcall	_lcd_init
                            632 ;	main.c:44: uart_init()	;                                   // Initilalize UART
                            633 ;	genCall
   0024 12s00r00            634 	lcall	_uart_init
                            635 ;	main.c:45: timer_init();
                            636 ;	genCall
   0027 12s00r00            637 	lcall	_timer_init
                            638 ;	main.c:48: P1_0=0;
                            639 ;	genAssign
   002A C2 90               640 	clr	_P1_0
                            641 ;	main.c:50: lcdgotoxy(4,1);
                            642 ;	genAssign
   002C 90s00r00            643 	mov	dptr,#_lcdgotoxy_PARM_2
   002F 74 01               644 	mov	a,#0x01
   0031 F0                  645 	movx	@dptr,a
                            646 ;	genCall
   0032 75 82 04            647 	mov	dpl,#0x04
   0035 12s00r00            648 	lcall	_lcdgotoxy
                            649 ;	main.c:51: lcdputstr("Count-0");
                            650 ;	genCall
                            651 ;	Peephole 182.a	used 16 bit load of DPTR
   0038 90s00r00            652 	mov	dptr,#__str_1
   003B 75 F0 80            653 	mov	b,#0x80
   003E 12s00r00            654 	lcall	_lcdputstr
                            655 ;	main.c:53: lcdgotoxy(4,15);
                            656 ;	genAssign
   0041 90s00r00            657 	mov	dptr,#_lcdgotoxy_PARM_2
   0044 74 0F               658 	mov	a,#0x0F
   0046 F0                  659 	movx	@dptr,a
                            660 ;	genCall
   0047 75 82 04            661 	mov	dpl,#0x04
   004A 12s00r00            662 	lcall	_lcdgotoxy
                            663 ;	main.c:54: lcdputch('.');
                            664 ;	genCall
   004D 75 82 2E            665 	mov	dpl,#0x2E
   0050 12s00r00            666 	lcall	_lcdputch
                            667 ;	main.c:55: lcdgotoxy(4,12);
                            668 ;	genAssign
   0053 90s00r00            669 	mov	dptr,#_lcdgotoxy_PARM_2
   0056 74 0C               670 	mov	a,#0x0C
   0058 F0                  671 	movx	@dptr,a
                            672 ;	genCall
   0059 75 82 04            673 	mov	dpl,#0x04
   005C 12s00r00            674 	lcall	_lcdgotoxy
                            675 ;	main.c:56: lcdputch(':');
                            676 ;	genCall
   005F 75 82 3A            677 	mov	dpl,#0x3A
   0062 12s00r00            678 	lcall	_lcdputch
                            679 ;	main.c:57: IOEX_WriteByte(0x01);
                            680 ;	genCall
   0065 75 82 01            681 	mov	dpl,#0x01
   0068 12s00r00            682 	lcall	_IOEX_WriteByte
                            683 ;	main.c:59: for(i=0;i<3;i++)
                            684 ;	genAssign
   006B 7A 00               685 	mov	r2,#0x00
   006D 7B 00               686 	mov	r3,#0x00
   006F                     687 00294$:
                            688 ;	genCmpLt
                            689 ;	genCmp
   006F C3                  690 	clr	c
   0070 EA                  691 	mov	a,r2
   0071 94 03               692 	subb	a,#0x03
   0073 EB                  693 	mov	a,r3
   0074 64 80               694 	xrl	a,#0x80
   0076 94 80               695 	subb	a,#0x80
                            696 ;	genIfxJump
   0078 40 03               697 	jc	00412$
   007A 02s01r5E            698 	ljmp	00297$
   007D                     699 00412$:
                            700 ;	main.c:61: EA=0;
                            701 ;	genAssign
   007D C2 AF               702 	clr	_EA
                            703 ;	main.c:62: countdown_alarm(0,0,0,2,i);
                            704 ;	genAssign
   007F 90s00r00            705 	mov	dptr,#_countdown_alarm_PARM_2
   0082 E4                  706 	clr	a
   0083 F0                  707 	movx	@dptr,a
   0084 A3                  708 	inc	dptr
   0085 F0                  709 	movx	@dptr,a
                            710 ;	genAssign
   0086 90s00r00            711 	mov	dptr,#_countdown_alarm_PARM_3
   0089 E4                  712 	clr	a
   008A F0                  713 	movx	@dptr,a
   008B A3                  714 	inc	dptr
   008C F0                  715 	movx	@dptr,a
                            716 ;	genAssign
   008D 90s00r00            717 	mov	dptr,#_countdown_alarm_PARM_4
   0090 74 02               718 	mov	a,#0x02
   0092 F0                  719 	movx	@dptr,a
                            720 ;	genAssign
   0093 90s00r00            721 	mov	dptr,#_countdown_alarm_PARM_5
   0096 EA                  722 	mov	a,r2
   0097 F0                  723 	movx	@dptr,a
   0098 A3                  724 	inc	dptr
   0099 EB                  725 	mov	a,r3
   009A F0                  726 	movx	@dptr,a
                            727 ;	genCall
                            728 ;	Peephole 182.b	used 16 bit load of dptr
   009B 90 00 00            729 	mov	dptr,#0x0000
   009E C0 02               730 	push	ar2
   00A0 C0 03               731 	push	ar3
   00A2 12s00r00            732 	lcall	_countdown_alarm
   00A5 D0 03               733 	pop	ar3
   00A7 D0 02               734 	pop	ar2
                            735 ;	main.c:63: lcdgotoxy(i+1,1);
                            736 ;	genCast
   00A9 8A 04               737 	mov	ar4,r2
                            738 ;	genPlus
                            739 ;     genPlusIncr
   00AB 0C                  740 	inc	r4
                            741 ;	genAssign
   00AC 90s00r00            742 	mov	dptr,#_lcdgotoxy_PARM_2
   00AF 74 01               743 	mov	a,#0x01
   00B1 F0                  744 	movx	@dptr,a
                            745 ;	genCall
   00B2 8C 82               746 	mov	dpl,r4
   00B4 C0 02               747 	push	ar2
   00B6 C0 03               748 	push	ar3
   00B8 C0 04               749 	push	ar4
   00BA 12s00r00            750 	lcall	_lcdgotoxy
   00BD D0 04               751 	pop	ar4
   00BF D0 03               752 	pop	ar3
   00C1 D0 02               753 	pop	ar2
                            754 ;	main.c:64: lcdputstr("Timer");
                            755 ;	genCall
                            756 ;	Peephole 182.a	used 16 bit load of DPTR
   00C3 90s00r08            757 	mov	dptr,#__str_2
