                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 03 16:02:32 2016
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            460 	.area GSINIT3 (CODE)
                            461 	.area GSINIT4 (CODE)
                            462 	.area GSINIT5 (CODE)
                            463 	.area GSINIT  (CODE)
                            464 	.area GSFINAL (CODE)
                            465 	.area CSEG    (CODE)
                            466 ;--------------------------------------------------------
                            467 ; global & static initialisations
                            468 ;--------------------------------------------------------
                            469 	.area HOME    (CODE)
                            470 	.area GSINIT  (CODE)
                            471 	.area GSFINAL (CODE)
                            472 	.area GSINIT  (CODE)
                            473 ;--------------------------------------------------------
                            474 ; Home
                            475 ;--------------------------------------------------------
                            476 	.area HOME    (CODE)
                            477 	.area CSEG    (CODE)
                            478 ;--------------------------------------------------------
                            479 ; code
                            480 ;--------------------------------------------------------
                            481 	.area CSEG    (CODE)
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'I2C_Clock'
                            484 ;------------------------------------------------------------
                            485 ;------------------------------------------------------------
                            486 ;	i2c.c:38: void I2C_Clock(void)
                            487 ;	-----------------------------------------
                            488 ;	 function I2C_Clock
                            489 ;	-----------------------------------------
   0000                     490 _I2C_Clock:
                    0002    491 	ar2 = 0x02
                    0003    492 	ar3 = 0x03
                    0004    493 	ar4 = 0x04
                    0005    494 	ar5 = 0x05
                    0006    495 	ar6 = 0x06
                    0007    496 	ar7 = 0x07
                    0000    497 	ar0 = 0x00
                    0001    498 	ar1 = 0x01
                            499 ;	i2c.c:40: delay_us(1);
                            500 ;	genCall
                            501 ;	Peephole 182.b	used 16 bit load of dptr
   0000 90 00 01            502 	mov	dptr,#0x0001
   0003 12s00r00            503 	lcall	_delay_us
                            504 ;	i2c.c:41: P1_1 = 1 ;		// Wait for Some time and Pull the SCL line High
                            505 ;	genAssign
   0006 D2 91               506 	setb	_P1_1
                            507 ;	i2c.c:43: delay_us(1);        // Wait for Some time
                            508 ;	genCall
                            509 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 01            510 	mov	dptr,#0x0001
   000B 12s00r00            511 	lcall	_delay_us
                            512 ;	i2c.c:44: P1_1 = 0;		// Pull back the SCL line low to Generate a clock pulse
                            513 ;	genAssign
   000E C2 91               514 	clr	_P1_1
                            515 ;	Peephole 300	removed redundant label 00101$
   0010 22                  516 	ret
                            517 ;------------------------------------------------------------
                            518 ;Allocation info for local variables in function 'I2C_Start'
                            519 ;------------------------------------------------------------
                            520 ;------------------------------------------------------------
                            521 ;	i2c.c:70: void I2C_Start()
                            522 ;	-----------------------------------------
                            523 ;	 function I2C_Start
                            524 ;	-----------------------------------------
   0011                     525 _I2C_Start:
                            526 ;	i2c.c:73: P1_1 = 0;		// Pull SCL low
                            527 ;	genAssign
   0011 C2 91               528 	clr	_P1_1
                            529 ;	i2c.c:75: P1_2 = 1;        // Pull SDA High
                            530 ;	genAssign
   0013 D2 92               531 	setb	_P1_2
                            532 ;	i2c.c:76: delay_us(1);
                            533 ;	genCall
                            534 ;	Peephole 182.b	used 16 bit load of dptr
   0015 90 00 01            535 	mov	dptr,#0x0001
   0018 12s00r00            536 	lcall	_delay_us
                            537 ;	i2c.c:78: P1_1 = 1;		//Pull SCL high
                            538 ;	genAssign
   001B D2 91               539 	setb	_P1_1
                            540 ;	i2c.c:79: delay_us(1);
                            541 ;	genCall
                            542 ;	Peephole 182.b	used 16 bit load of dptr
   001D 90 00 01            543 	mov	dptr,#0x0001
   0020 12s00r00            544 	lcall	_delay_us
                            545 ;	i2c.c:81: P1_2 = 0;        //Now Pull SDA LOW, to generate the Start Condition
                            546 ;	genAssign
   0023 C2 92               547 	clr	_P1_2
                            548 ;	i2c.c:82: delay_us(1);
                            549 ;	genCall
                            550 ;	Peephole 182.b	used 16 bit load of dptr
   0025 90 00 01            551 	mov	dptr,#0x0001
   0028 12s00r00            552 	lcall	_delay_us
                            553 ;	i2c.c:84: P1_1 = 0;        //Finally Clear the SCL to complete the cycle
                            554 ;	genAssign
   002B C2 91               555 	clr	_P1_1
                            556 ;	Peephole 300	removed redundant label 00101$
   002D 22                  557 	ret
                            558 ;------------------------------------------------------------
                            559 ;Allocation info for local variables in function 'I2C_Stop'
                            560 ;------------------------------------------------------------
                            561 ;------------------------------------------------------------
                            562 ;	i2c.c:110: void I2C_Stop(void)
                            563 ;	-----------------------------------------
                            564 ;	 function I2C_Stop
                            565 ;	-----------------------------------------
   002E                     566 _I2C_Stop:
                            567 ;	i2c.c:113: P1_1 = 0;			// Pull SCL low
                            568 ;	genAssign
   002E C2 91               569 	clr	_P1_1
                            570 ;	i2c.c:114: delay_us(1);
                            571 ;	genCall
                            572 ;	Peephole 182.b	used 16 bit load of dptr
   0030 90 00 01            573 	mov	dptr,#0x0001
   0033 12s00r00            574 	lcall	_delay_us
                            575 ;	i2c.c:116: P1_2 = 0;			// Pull SDA  low
                            576 ;	genAssign
   0036 C2 92               577 	clr	_P1_2
                            578 ;	i2c.c:117: delay_us(1);
                            579 ;	genCall
                            580 ;	Peephole 182.b	used 16 bit load of dptr
   0038 90 00 01            581 	mov	dptr,#0x0001
   003B 12s00r00            582 	lcall	_delay_us
                            583 ;	i2c.c:119: P1_1 = 1;			// Pull SCL High
                            584 ;	genAssign
   003E D2 91               585 	setb	_P1_1
                            586 ;	i2c.c:120: delay_us(1);
                            587 ;	genCall
                            588 ;	Peephole 182.b	used 16 bit load of dptr
   0040 90 00 01            589 	mov	dptr,#0x0001
   0043 12s00r00            590 	lcall	_delay_us
                            591 ;	i2c.c:122: P1_2 = 1;			// Now Pull SDA High, to generate the Stop Condition
                            592 ;	genAssign
   0046 D2 92               593 	setb	_P1_2
                            594 ;	Peephole 300	removed redundant label 00101$
   0048 22                  595 	ret
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'I2C_Write'
                            598 ;------------------------------------------------------------
                            599 ;dat                       Allocated with name '_I2C_Write_dat_1_1'
                            600 ;i                         Allocated with name '_I2C_Write_i_1_1'
                            601 ;------------------------------------------------------------
                            602 ;	i2c.c:151: void I2C_Write(unsigned char dat)
                            603 ;	-----------------------------------------
                            604 ;	 function I2C_Write
                            605 ;	-----------------------------------------
   0049                     606 _I2C_Write:
                            607 ;	genReceive
   0049 E5 82               608 	mov	a,dpl
   004B 90s00r00            609 	mov	dptr,#_I2C_Write_dat_1_1
   004E F0                  610 	movx	@dptr,a
                            611 ;	i2c.c:155: for(i=0;i<8;i++)		 // loop 8 times to send 1-byte of data
                            612 ;	genAssign
   004F 7A 00               613 	mov	r2,#0x00
   0051                     614 00101$:
                            615 ;	genCmpLt
                            616 ;	genCmp
   0051 BA 08 00            617 	cjne	r2,#0x08,00110$
   0054                     618 00110$:
                            619 ;	genIfxJump
                            620 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0054 50 1D               621 	jnc	00104$
                            622 ;	Peephole 300	removed redundant label 00111$
                            623 ;	i2c.c:157: P1_2 = dat & 0x80;    // Send Bit by Bit on SDA line
                            624 ;	genAssign
   0056 90s00r00            625 	mov	dptr,#_I2C_Write_dat_1_1
   0059 E0                  626 	movx	a,@dptr
                            627 ;	genGetHbit
   005A FB                  628 	mov	r3,a
                            629 ;	Peephole 105	removed redundant mov
   005B 33                  630 	rlc	a
   005C 92 92               631 	mov	_P1_2,c
                            632 ;	i2c.c:158: I2C_Clock();      	 // Generate Clock at SCL
                            633 ;	genCall
   005E C0 02               634 	push	ar2
   0060 C0 03               635 	push	ar3
   0062 12s00r00            636 	lcall	_I2C_Clock
   0065 D0 03               637 	pop	ar3
   0067 D0 02               638 	pop	ar2
                            639 ;	i2c.c:159: dat = dat<<1;
                            640 ;	genLeftShift
                            641 ;	genLeftShiftLiteral
                            642 ;	genlshOne
   0069 EB                  643 	mov	a,r3
                            644 ;	Peephole 254	optimized left shift
   006A 2B                  645 	add	a,r3
                            646 ;	genAssign
   006B FB                  647 	mov	r3,a
   006C 90s00r00            648 	mov	dptr,#_I2C_Write_dat_1_1
                            649 ;	Peephole 100	removed redundant mov
   006F F0                  650 	movx	@dptr,a
                            651 ;	i2c.c:155: for(i=0;i<8;i++)		 // loop 8 times to send 1-byte of data
                            652 ;	genPlus
                            653 ;     genPlusIncr
   0070 0A                  654 	inc	r2
                            655 ;	Peephole 112.b	changed ljmp to sjmp
   0071 80 DE               656 	sjmp	00101$
   0073                     657 00104$:
                            658 ;	i2c.c:161: P1_2 = 1;			     // Set SDA at last
                            659 ;	genAssign
   0073 D2 92               660 	setb	_P1_2
                            661 ;	Peephole 300	removed redundant label 00105$
   0075 22                  662 	ret
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'I2C_Read'
                            665 ;------------------------------------------------------------
                            666 ;i                         Allocated with name '_I2C_Read_i_1_1'
                            667 ;dat                       Allocated with name '_I2C_Read_dat_1_1'
                            668 ;------------------------------------------------------------
                            669 ;	i2c.c:189: unsigned char I2C_Read(void)
                            670 ;	-----------------------------------------
                            671 ;	 function I2C_Read
                            672 ;	-----------------------------------------
   0076                     673 _I2C_Read:
                            674 ;	i2c.c:191: unsigned char i, dat=0x00;
                            675 ;	genAssign
   0076 90s00r01            676 	mov	dptr,#_I2C_Read_dat_1_1
                            677 ;	Peephole 181	changed mov to clr
   0079 E4                  678 	clr	a
   007A F0                  679 	movx	@dptr,a
                            680 ;	i2c.c:193: P1_2=1;			    //Make SDA as I/P
                            681 ;	genAssign
   007B D2 92               682 	setb	_P1_2
                            683 ;	i2c.c:194: for(i=0;i<8;i++)		// loop 8times read 1-byte of data
                            684 ;	genAssign
   007D 7A 00               685 	mov	r2,#0x00
   007F                     686 00101$:
                            687 ;	genCmpLt
                            688 ;	genCmp
   007F BA 08 00            689 	cjne	r2,#0x08,00110$
   0082                     690 00110$:
                            691 ;	genIfxJump
                            692 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0082 50 35               693 	jnc	00104$
                            694 ;	Peephole 300	removed redundant label 00111$
                            695 ;	i2c.c:196: delay_us(1);
                            696 ;	genCall
                            697 ;	Peephole 182.b	used 16 bit load of dptr
   0084 90 00 01            698 	mov	dptr,#0x0001
   0087 C0 02               699 	push	ar2
   0089 12s00r00            700 	lcall	_delay_us
   008C D0 02               701 	pop	ar2
                            702 ;	i2c.c:199: P1_1 = 1;			// Pull SCL High
                            703 ;	genAssign
   008E D2 91               704 	setb	_P1_1
                            705 ;	i2c.c:200: delay_us(1);
                            706 ;	genCall
                            707 ;	Peephole 182.b	used 16 bit load of dptr
   0090 90 00 01            708 	mov	dptr,#0x0001
   0093 C0 02               709 	push	ar2
   0095 12s00r00            710 	lcall	_delay_us
   0098 D0 02               711 	pop	ar2
                            712 ;	i2c.c:202: dat = dat<<1;		//dat is Shifted each time and
                            713 ;	genAssign
   009A 90s00r01            714 	mov	dptr,#_I2C_Read_dat_1_1
   009D E0                  715 	movx	a,@dptr
                            716 ;	genLeftShift
                            717 ;	genLeftShiftLiteral
                            718 ;	genlshOne
                            719 ;	Peephole 105	removed redundant mov
                            720 ;	genAssign
                            721 ;	Peephole 204	removed redundant mov
   009E 25 E0               722 	add	a,acc
   00A0 FB                  723 	mov	r3,a
   00A1 90s00r01            724 	mov	dptr,#_I2C_Read_dat_1_1
                            725 ;	Peephole 100	removed redundant mov
   00A4 F0                  726 	movx	@dptr,a
                            727 ;	i2c.c:203: dat = dat | P1_2;	//ORed with the received bit to pack into byte
                            728 ;	genAssign
   00A5 90s00r01            729 	mov	dptr,#_I2C_Read_dat_1_1
   00A8 E0                  730 	movx	a,@dptr
   00A9 FB                  731 	mov	r3,a
                            732 ;	genAssign
   00AA E4                  733 	clr	a
   00AB A2 92               734 	mov	c,_P1_2
   00AD 33                  735 	rlc	a
                            736 ;	genOr
