                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Dec 04 01:51:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module gps
   006E                     461 _gps_latitude_temp_1_1:
   006E                     462 	.ds 14
   007C                     463 _gps_longitude_s_1_1:
   007C                     464 	.ds 3
   007F                     465 _gps_longitude_temp_1_1:
   007F                     466 	.ds 14
   008D                     467 _gps_date_s_1_1:
   008D                     468 	.ds 3
   0090                     469 _gps_date_temp_1_1:
   0090                     470 	.ds 14
                            471 ;--------------------------------------------------------
                            472 ; external initialized ram data
                            473 ;--------------------------------------------------------
                            474 	.area XISEG   (XDATA)
                            475 	.area HOME    (CODE)
                            476 	.area GSINIT0 (CODE)
                            477 	.area GSINIT1 (CODE)
                            478 	.area GSINIT2 (CODE)
                            479 	.area GSINIT3 (CODE)
                            480 	.area GSINIT4 (CODE)
                            481 	.area GSINIT5 (CODE)
                            482 	.area GSINIT  (CODE)
                            483 	.area GSFINAL (CODE)
                            484 	.area CSEG    (CODE)
                            485 ;--------------------------------------------------------
                            486 ; global & static initialisations
                            487 ;--------------------------------------------------------
                            488 	.area HOME    (CODE)
                            489 	.area GSINIT  (CODE)
                            490 	.area GSFINAL (CODE)
                            491 	.area GSINIT  (CODE)
                            492 ;--------------------------------------------------------
                            493 ; Home
                            494 ;--------------------------------------------------------
                            495 	.area HOME    (CODE)
                            496 	.area CSEG    (CODE)
                            497 ;--------------------------------------------------------
                            498 ; code
                            499 ;--------------------------------------------------------
                            500 	.area CSEG    (CODE)
                            501 ;------------------------------------------------------------
                            502 ;Allocation info for local variables in function 'gps_read'
                            503 ;------------------------------------------------------------
                            504 ;c                         Allocated with name '_gps_read_c_1_1'
                            505 ;d                         Allocated with name '_gps_read_d_1_1'
                            506 ;p                         Allocated with name '_gps_read_p_1_1'
                            507 ;x                         Allocated with name '_gps_read_x_1_1'
                            508 ;i                         Allocated with name '_gps_read_i_1_1'
                            509 ;------------------------------------------------------------
                            510 ;	gps.c:20: char* gps_read()  __critical
                            511 ;	-----------------------------------------
                            512 ;	 function gps_read
                            513 ;	-----------------------------------------
   0000                     514 _gps_read:
                    0002    515 	ar2 = 0x02
                    0003    516 	ar3 = 0x03
                    0004    517 	ar4 = 0x04
                    0005    518 	ar5 = 0x05
                    0006    519 	ar6 = 0x06
                    0007    520 	ar7 = 0x07
                    0000    521 	ar0 = 0x00
                    0001    522 	ar1 = 0x01
   0000 D3                  523 	setb	c
   0001 10 AF 01            524 	jbc	ea,00109$
   0004 C3                  525 	clr	c
   0005                     526 00109$:
   0005 C0 D0               527 	push	psw
                            528 ;	gps.c:22: char c[80],d[6]="$GPRMC",*p,x=1;
                            529 ;	genPointerSet
                            530 ;     genFarPointerSet
   0007 90s00r50            531 	mov	dptr,#_gps_read_d_1_1
   000A 74 24               532 	mov	a,#0x24
   000C F0                  533 	movx	@dptr,a
                            534 ;	genPointerSet
                            535 ;     genFarPointerSet
   000D 90s00r51            536 	mov	dptr,#(_gps_read_d_1_1 + 0x0001)
   0010 74 47               537 	mov	a,#0x47
   0012 F0                  538 	movx	@dptr,a
                            539 ;	genPointerSet
                            540 ;     genFarPointerSet
   0013 90s00r52            541 	mov	dptr,#(_gps_read_d_1_1 + 0x0002)
   0016 74 50               542 	mov	a,#0x50
   0018 F0                  543 	movx	@dptr,a
                            544 ;	genPointerSet
                            545 ;     genFarPointerSet
   0019 90s00r53            546 	mov	dptr,#(_gps_read_d_1_1 + 0x0003)
   001C 74 52               547 	mov	a,#0x52
   001E F0                  548 	movx	@dptr,a
                            549 ;	genPointerSet
                            550 ;     genFarPointerSet
   001F 90s00r54            551 	mov	dptr,#(_gps_read_d_1_1 + 0x0004)
   0022 74 4D               552 	mov	a,#0x4D
   0024 F0                  553 	movx	@dptr,a
                            554 ;	genPointerSet
                            555 ;     genFarPointerSet
   0025 90s00r55            556 	mov	dptr,#(_gps_read_d_1_1 + 0x0005)
   0028 74 43               557 	mov	a,#0x43
   002A F0                  558 	movx	@dptr,a
                            559 ;	genAssign
   002B 90s00r56            560 	mov	dptr,#_gps_read_x_1_1
   002E 74 01               561 	mov	a,#0x01
   0030 F0                  562 	movx	@dptr,a
                            563 ;	gps.c:25: UART=0;
                            564 ;	genAssign
   0031 C2 94               565 	clr	_P1_4
                            566 ;	gps.c:26: delay_ms(100);
                            567 ;	genCall
                            568 ;	Peephole 182.b	used 16 bit load of dptr
   0033 90 00 64            569 	mov	dptr,#0x0064
   0036 12s00r00            570 	lcall	_delay_ms
                            571 ;	gps.c:28: while(x != '\n')
                            572 ;	genAssign
   0039 7A 00               573 	mov	r2,#0x00
   003B 7B 00               574 	mov	r3,#0x00
   003D                     575 00101$:
                            576 ;	genAssign
   003D 90s00r56            577 	mov	dptr,#_gps_read_x_1_1
   0040 E0                  578 	movx	a,@dptr
   0041 FC                  579 	mov	r4,a
                            580 ;	genCmpEq
                            581 ;	gencjneshort
   0042 BC 0A 02            582 	cjne	r4,#0x0A,00110$
                            583 ;	Peephole 112.b	changed ljmp to sjmp
   0045 80 25               584 	sjmp	00103$
   0047                     585 00110$:
                            586 ;	gps.c:30: x=getchar();
                            587 ;	genCall
   0047 C0 02               588 	push	ar2
   0049 C0 03               589 	push	ar3
   004B 12s00r00            590 	lcall	_getchar
   004E AC 82               591 	mov	r4,dpl
   0050 D0 03               592 	pop	ar3
   0052 D0 02               593 	pop	ar2
                            594 ;	genAssign
   0054 90s00r56            595 	mov	dptr,#_gps_read_x_1_1
   0057 EC                  596 	mov	a,r4
   0058 F0                  597 	movx	@dptr,a
                            598 ;	gps.c:31: *(c+i) = x;
                            599 ;	genPlus
                            600 ;	Peephole 236.g	used r2 instead of ar2
   0059 EA                  601 	mov	a,r2
   005A 24r00               602 	add	a,#_gps_read_c_1_1
   005C F5 82               603 	mov	dpl,a
                            604 ;	Peephole 236.g	used r3 instead of ar3
   005E EB                  605 	mov	a,r3
   005F 34s00               606 	addc	a,#(_gps_read_c_1_1 >> 8)
   0061 F5 83               607 	mov	dph,a
                            608 ;	genPointerSet
                            609 ;     genFarPointerSet
   0063 EC                  610 	mov	a,r4
   0064 F0                  611 	movx	@dptr,a
                            612 ;	gps.c:32: i++;
                            613 ;	genPlus
                            614 ;     genPlusIncr
                            615 ;	tail increment optimized (range 8)
   0065 0A                  616 	inc	r2
   0066 BA 00 D4            617 	cjne	r2,#0x00,00101$
   0069 0B                  618 	inc	r3
                            619 ;	Peephole 112.b	changed ljmp to sjmp
   006A 80 D1               620 	sjmp	00101$
   006C                     621 00103$:
                            622 ;	gps.c:35: delay_ms(50);
                            623 ;	genCall
                            624 ;	Peephole 182.b	used 16 bit load of dptr
   006C 90 00 32            625 	mov	dptr,#0x0032
   006F 12s00r00            626 	lcall	_delay_ms
                            627 ;	gps.c:36: UART=1;
                            628 ;	genAssign
   0072 D2 94               629 	setb	_P1_4
                            630 ;	gps.c:39: p=strstr(c,d);
                            631 ;	genCast
   0074 90s00r00            632 	mov	dptr,#_strstr_PARM_2
   0077 74r50               633 	mov	a,#_gps_read_d_1_1
   0079 F0                  634 	movx	@dptr,a
   007A A3                  635 	inc	dptr
   007B 74s00               636 	mov	a,#(_gps_read_d_1_1 >> 8)
   007D F0                  637 	movx	@dptr,a
   007E A3                  638 	inc	dptr
   007F 74 00               639 	mov	a,#0x0
   0081 F0                  640 	movx	@dptr,a
                            641 ;	genCall
                            642 ;	Peephole 182.a	used 16 bit load of DPTR
   0082 90s00r00            643 	mov	dptr,#_gps_read_c_1_1
   0085 75 F0 00            644 	mov	b,#0x00
   0088 12s00r00            645 	lcall	_strstr
                            646 ;	gps.c:41: return c;
                            647 ;	genRet
                            648 ;	Peephole 182.a	used 16 bit load of DPTR
   008B 90s00r00            649 	mov	dptr,#_gps_read_c_1_1
   008E 75 F0 00            650 	mov	b,#0x00
                            651 ;	Peephole 300	removed redundant label 00104$
   0091 D0 D0               652 	pop	psw
   0093 92 AF               653 	mov	ea,c
   0095 22                  654 	ret
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'gps_time'
                            657 ;------------------------------------------------------------
                            658 ;s                         Allocated with name '_gps_time_s_1_1'
                            659 ;temp                      Allocated with name '_gps_time_temp_1_1'
                            660 ;i                         Allocated with name '_gps_time_i_1_1'
                            661 ;j                         Allocated with name '_gps_time_j_1_1'
                            662 ;k                         Allocated with name '_gps_time_k_1_1'
                            663 ;------------------------------------------------------------
                            664 ;	gps.c:46: char* gps_time(char *s)
                            665 ;	-----------------------------------------
                            666 ;	 function gps_time
                            667 ;	-----------------------------------------
   0096                     668 _gps_time:
                            669 ;	genReceive
   0096 AA F0               670 	mov	r2,b
   0098 AB 83               671 	mov	r3,dph
   009A E5 82               672 	mov	a,dpl
   009C 90s00r57            673 	mov	dptr,#_gps_time_s_1_1
   009F F0                  674 	movx	@dptr,a
   00A0 A3                  675 	inc	dptr
   00A1 EB                  676 	mov	a,r3
   00A2 F0                  677 	movx	@dptr,a
   00A3 A3                  678 	inc	dptr
   00A4 EA                  679 	mov	a,r2
   00A5 F0                  680 	movx	@dptr,a
                            681 ;	gps.c:49: while(k<1)
                            682 ;	genAssign
   00A6 90s00r57            683 	mov	dptr,#_gps_time_s_1_1
   00A9 E0                  684 	movx	a,@dptr
   00AA FA                  685 	mov	r2,a
   00AB A3                  686 	inc	dptr
   00AC E0                  687 	movx	a,@dptr
   00AD FB                  688 	mov	r3,a
   00AE A3                  689 	inc	dptr
   00AF E0                  690 	movx	a,@dptr
   00B0 FC                  691 	mov	r4,a
                            692 ;	genAssign
   00B1 7D 00               693 	mov	r5,#0x00
                            694 ;	genAssign
   00B3 7E 00               695 	mov	r6,#0x00
   00B5                     696 00103$:
                            697 ;	genCmpLt
                            698 ;	genCmp
   00B5 C3                  699 	clr	c
   00B6 ED                  700 	mov	a,r5
   00B7 64 80               701 	xrl	a,#0x80
   00B9 94 81               702 	subb	a,#0x81
                            703 ;	genIfxJump
                            704 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00BB 50 19               705 	jnc	00115$
                            706 ;	Peephole 300	removed redundant label 00118$
                            707 ;	gps.c:51: if(*(s+i)==','){k++;}
                            708 ;	genPlus
                            709 ;	Peephole 236.g	used r6 instead of ar6
   00BD EE                  710 	mov	a,r6
                            711 ;	Peephole 236.a	used r2 instead of ar2
   00BE 2A                  712 	add	a,r2
   00BF FF                  713 	mov	r7,a
                            714 ;	Peephole 181	changed mov to clr
   00C0 E4                  715 	clr	a
                            716 ;	Peephole 236.b	used r3 instead of ar3
   00C1 3B                  717 	addc	a,r3
   00C2 F8                  718 	mov	r0,a
   00C3 8C 01               719 	mov	ar1,r4
                            720 ;	genPointerGet
                            721 ;	genGenPointerGet
   00C5 8F 82               722 	mov	dpl,r7
   00C7 88 83               723 	mov	dph,r0
   00C9 89 F0               724 	mov	b,r1
   00CB 12s00r00            725 	lcall	__gptrget
   00CE FF                  726 	mov	r7,a
                            727 ;	genCmpEq
                            728 ;	gencjneshort
                            729 ;	Peephole 112.b	changed ljmp to sjmp
                            730 ;	Peephole 198.b	optimized misc jump sequence
   00CF BF 2C 01            731 	cjne	r7,#0x2C,00102$
                            732 ;	Peephole 200.b	removed redundant sjmp
                            733 ;	Peephole 300	removed redundant label 00119$
                            734 ;	Peephole 300	removed redundant label 00120$
                            735 ;	genPlus
                            736 ;     genPlusIncr
   00D2 0D                  737 	inc	r5
   00D3                     738 00102$:
                            739 ;	gps.c:52: i++;
                            740 ;	genPlus
                            741 ;     genPlusIncr
   00D3 0E                  742 	inc	r6
                            743 ;	gps.c:55: while(*(s+i)!= ',')
                            744 ;	Peephole 112.b	changed ljmp to sjmp
   00D4 80 DF               745 	sjmp	00103$
   00D6                     746 00115$:
                            747 ;	genAssign
