                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 02:44:18 2016
                              5 ;--------------------------------------------------------
                              6 	.module adc
                            459 	.area GSINIT5 (CODE)
                            460 	.area GSINIT  (CODE)
                            461 	.area GSFINAL (CODE)
                            462 	.area CSEG    (CODE)
                            463 ;--------------------------------------------------------
                            464 ; global & static initialisations
                            465 ;--------------------------------------------------------
                            466 	.area HOME    (CODE)
                            467 	.area GSINIT  (CODE)
                            468 	.area GSFINAL (CODE)
                            469 	.area GSINIT  (CODE)
                            470 ;--------------------------------------------------------
                            471 ; Home
                            472 ;--------------------------------------------------------
                            473 	.area HOME    (CODE)
                            474 	.area CSEG    (CODE)
                            475 ;--------------------------------------------------------
                            476 ; code
                            477 ;--------------------------------------------------------
                            478 	.area CSEG    (CODE)
                            479 ;------------------------------------------------------------
                            480 ;Allocation info for local variables in function 'ADC_write'
                            481 ;------------------------------------------------------------
                            482 ;adc_data                  Allocated with name '_ADC_write_adc_data_1_1'
                            483 ;------------------------------------------------------------
                            484 ;	adc.c:21: void ADC_write(char adc_data)
                            485 ;	-----------------------------------------
                            486 ;	 function ADC_write
                            487 ;	-----------------------------------------
   0000                     488 _ADC_write:
                    0002    489 	ar2 = 0x02
                    0003    490 	ar3 = 0x03
                    0004    491 	ar4 = 0x04
                    0005    492 	ar5 = 0x05
                    0006    493 	ar6 = 0x06
                    0007    494 	ar7 = 0x07
                    0000    495 	ar0 = 0x00
                    0001    496 	ar1 = 0x01
                            497 ;	genReceive
   0000 E5 82               498 	mov	a,dpl
   0002 90s00r00            499 	mov	dptr,#_ADC_write_adc_data_1_1
   0005 F0                  500 	movx	@dptr,a
                            501 ;	adc.c:24: *adc_address = adc_data ;                 // Write data at address 0x8000
                            502 ;	genAssign
   0006 7A 00               503 	mov	r2,#0x00
   0008 7B 80               504 	mov	r3,#0x80
                            505 ;	genAssign
   000A 90s00r00            506 	mov	dptr,#_ADC_write_adc_data_1_1
   000D E0                  507 	movx	a,@dptr
                            508 ;	genPointerSet
                            509 ;     genFarPointerSet
   000E FC                  510 	mov	r4,a
   000F 8A 82               511 	mov	dpl,r2
   0011 8B 83               512 	mov	dph,r3
                            513 ;	Peephole 136	removed redundant move
   0013 F0                  514 	movx	@dptr,a
                            515 ;	adc.c:25: delay_us(50);
                            516 ;	genCall
                            517 ;	Peephole 182.b	used 16 bit load of dptr
   0014 90 00 32            518 	mov	dptr,#0x0032
                            519 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0017 02s00r00            520 	ljmp	_delay_us
                            521 ;
                            522 ;------------------------------------------------------------
                            523 ;Allocation info for local variables in function 'ADC_read'
                            524 ;------------------------------------------------------------
                            525 ;adc_channel               Allocated with name '_ADC_read_adc_channel_1_1'
                            526 ;------------------------------------------------------------
                            527 ;	adc.c:28: unsigned char ADC_read(char adc_channel)
                            528 ;	-----------------------------------------
                            529 ;	 function ADC_read
                            530 ;	-----------------------------------------
   001A                     531 _ADC_read:
                            532 ;	genReceive
   001A E5 82               533 	mov	a,dpl
   001C 90s00r01            534 	mov	dptr,#_ADC_read_adc_channel_1_1
   001F F0                  535 	movx	@dptr,a
                            536 ;	adc.c:31: ADC_write(adc_channel);
                            537 ;	genAssign
   0020 90s00r01            538 	mov	dptr,#_ADC_read_adc_channel_1_1
   0023 E0                  539 	movx	a,@dptr
                            540 ;	genCall
   0024 FA                  541 	mov	r2,a
                            542 ;	Peephole 244.c	loading dpl from a instead of r2
   0025 F5 82               543 	mov	dpl,a
   0027 12s00r00            544 	lcall	_ADC_write
                            545 ;	adc.c:33: return *adc_address;;
                            546 ;	genPointerGet
                            547 ;	genFarPointerGet
                            548 ;	Peephole 182.b	used 16 bit load of dptr
   002A 90 80 00            549 	mov	dptr,#0x8000
   002D E0                  550 	movx	a,@dptr
                            551 ;	genRet
                            552 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   002E F5 82               553 	mov	dpl,a
                            554 ;	Peephole 300	removed redundant label 00101$
   0030 22                  555 	ret
                            556 ;------------------------------------------------------------
                            557 ;Allocation info for local variables in function 'HUMIDITY_calibration'
                            558 ;------------------------------------------------------------
                            559 ;calib                     Allocated with name '_HUMIDITY_calibration_calib_1_1'
                            560 ;------------------------------------------------------------
                            561 ;	adc.c:52: unsigned int HUMIDITY_calibration(void)
                            562 ;	-----------------------------------------
                            563 ;	 function HUMIDITY_calibration
                            564 ;	-----------------------------------------
   0031                     565 _HUMIDITY_calibration:
                            566 ;	adc.c:56: calib = (ADC_read(ADC_HUMIDITY));
                            567 ;	genCall
   0031 75 82 0A            568 	mov	dpl,#0x0A
   0034 12s00r1A            569 	lcall	_ADC_read
                            570 ;	genCast
                            571 ;	adc.c:57: calib = (calib-0.75)/2.5;
                            572 ;	genCall
   0037 AA 82               573 	mov	r2,dpl
   0039 7B 00               574 	mov	r3,#0x00
                            575 ;	Peephole 177.d	removed redundant move
   003B 8B 83               576 	mov	dph,r3
   003D 12s00r00            577 	lcall	___uint2fs
   0040 AA 82               578 	mov	r2,dpl
   0042 AB 83               579 	mov	r3,dph
   0044 AC F0               580 	mov	r4,b
   0046 FD                  581 	mov	r5,a
                            582 ;	genIpush
                            583 ;	Peephole 181	changed mov to clr
   0047 E4                  584 	clr	a
   0048 C0 E0               585 	push	acc
   004A C0 E0               586 	push	acc
   004C 74 40               587 	mov	a,#0x40
   004E C0 E0               588 	push	acc
   0050 74 3F               589 	mov	a,#0x3F
   0052 C0 E0               590 	push	acc
                            591 ;	genCall
   0054 8A 82               592 	mov	dpl,r2
   0056 8B 83               593 	mov	dph,r3
   0058 8C F0               594 	mov	b,r4
   005A ED                  595 	mov	a,r5
   005B 12s00r00            596 	lcall	___fssub
   005E AA 82               597 	mov	r2,dpl
   0060 AB 83               598 	mov	r3,dph
   0062 AC F0               599 	mov	r4,b
   0064 FD                  600 	mov	r5,a
   0065 E5 81               601 	mov	a,sp
   0067 24 FC               602 	add	a,#0xfc
   0069 F5 81               603 	mov	sp,a
                            604 ;	genIpush
                            605 ;	Peephole 181	changed mov to clr
   006B E4                  606 	clr	a
   006C C0 E0               607 	push	acc
   006E C0 E0               608 	push	acc
   0070 74 20               609 	mov	a,#0x20
   0072 C0 E0               610 	push	acc
   0074 74 40               611 	mov	a,#0x40
   0076 C0 E0               612 	push	acc
                            613 ;	genCall
   0078 8A 82               614 	mov	dpl,r2
   007A 8B 83               615 	mov	dph,r3
   007C 8C F0               616 	mov	b,r4
   007E ED                  617 	mov	a,r5
   007F 12s00r00            618 	lcall	___fsdiv
   0082 AA 82               619 	mov	r2,dpl
   0084 AB 83               620 	mov	r3,dph
   0086 AC F0               621 	mov	r4,b
   0088 FD                  622 	mov	r5,a
   0089 E5 81               623 	mov	a,sp
   008B 24 FC               624 	add	a,#0xfc
   008D F5 81               625 	mov	sp,a
                            626 ;	genCall
   008F 8A 82               627 	mov	dpl,r2
   0091 8B 83               628 	mov	dph,r3
   0093 8C F0               629 	mov	b,r4
   0095 ED                  630 	mov	a,r5
                            631 ;	adc.c:58: return calib;
                            632 ;	genRet
                            633 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            634 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0096 02s00r00            635 	ljmp	___fs2uint
                            636 ;
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'LIGHT_calibration'
                            639 ;------------------------------------------------------------
                            640 ;calib                     Allocated with name '_LIGHT_calibration_calib_1_1'
                            641 ;------------------------------------------------------------
                            642 ;	adc.c:64: unsigned int LIGHT_calibration(void)
                            643 ;	-----------------------------------------
                            644 ;	 function LIGHT_calibration
                            645 ;	-----------------------------------------
   0099                     646 _LIGHT_calibration:
                            647 ;	adc.c:67: calib = (ADC_read(ADC_LIGHT));
                            648 ;	genCall
   0099 75 82 08            649 	mov	dpl,#0x08
   009C 12s00r1A            650 	lcall	_ADC_read
   009F AA 82               651 	mov	r2,dpl
                            652 ;	genCast
   00A1 7B 00               653 	mov	r3,#0x00
                            654 ;	adc.c:68: calib = (calib*100/255);
                            655 ;	genAssign
   00A3 90s00r00            656 	mov	dptr,#__mulint_PARM_2
   00A6 74 64               657 	mov	a,#0x64
   00A8 F0                  658 	movx	@dptr,a
   00A9 E4                  659 	clr	a
   00AA A3                  660 	inc	dptr
   00AB F0                  661 	movx	@dptr,a
                            662 ;	genCall
   00AC 8A 82               663 	mov	dpl,r2
   00AE 8B 83               664 	mov	dph,r3
   00B0 12s00r00            665 	lcall	__mulint
   00B3 AA 82               666 	mov	r2,dpl
   00B5 AB 83               667 	mov	r3,dph
                            668 ;	genAssign
   00B7 90s00r00            669 	mov	dptr,#__divuint_PARM_2
   00BA 74 FF               670 	mov	a,#0xFF
   00BC F0                  671 	movx	@dptr,a
   00BD E4                  672 	clr	a
   00BE A3                  673 	inc	dptr
   00BF F0                  674 	movx	@dptr,a
                            675 ;	adc.c:69: return calib;
                            676 ;	genCall
   00C0 8A 82               677 	mov	dpl,r2
   00C2 8B 83               678 	mov	dph,r3
                            679 ;	genRet
                            680 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            681 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C4 02s00r00            682 	ljmp	__divuint
                            683 ;
                            684 	.area CSEG    (CODE)
                            685 	.area CONST   (CODE)
                            686 	.area XINIT   (CODE)
