                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 02:56:40 2016
                              5 ;--------------------------------------------------------
                              6 	.module weather_shield
                            458 	.area GSINIT0 (CODE)
                            459 	.area GSINIT1 (CODE)
                            460 	.area GSINIT2 (CODE)
                            461 	.area GSINIT3 (CODE)
                            462 	.area GSINIT4 (CODE)
                            463 	.area GSINIT5 (CODE)
                            464 	.area GSINIT  (CODE)
                            465 	.area GSFINAL (CODE)
                            466 	.area CSEG    (CODE)
                            467 ;--------------------------------------------------------
                            468 ; global & static initialisations
                            469 ;--------------------------------------------------------
                            470 	.area HOME    (CODE)
                            471 	.area GSINIT  (CODE)
                            472 	.area GSFINAL (CODE)
                            473 	.area GSINIT  (CODE)
                            474 ;--------------------------------------------------------
                            475 ; Home
                            476 ;--------------------------------------------------------
                            477 	.area HOME    (CODE)
                            478 	.area CSEG    (CODE)
                            479 ;--------------------------------------------------------
                            480 ; code
                            481 ;--------------------------------------------------------
                            482 	.area CSEG    (CODE)
                            483 ;------------------------------------------------------------
                            484 ;Allocation info for local variables in function 'PRESSURE_WriteByte'
                            485 ;------------------------------------------------------------
                            486 ;p_Data                    Allocated with name '_PRESSURE_WriteByte_PARM_2'
                            487 ;addr                      Allocated with name '_PRESSURE_WriteByte_addr_1_1'
                            488 ;------------------------------------------------------------
                            489 ;	weather_shield.c:21: void PRESSURE_WriteByte(unsigned char addr, unsigned char p_Data)
                            490 ;	-----------------------------------------
                            491 ;	 function PRESSURE_WriteByte
                            492 ;	-----------------------------------------
   0000                     493 _PRESSURE_WriteByte:
                    0002    494 	ar2 = 0x02
                    0003    495 	ar3 = 0x03
                    0004    496 	ar4 = 0x04
                    0005    497 	ar5 = 0x05
                    0006    498 	ar6 = 0x06
                    0007    499 	ar7 = 0x07
                    0000    500 	ar0 = 0x00
                    0001    501 	ar1 = 0x01
                            502 ;	genReceive
   0000 E5 82               503 	mov	a,dpl
   0002 90s00r01            504 	mov	dptr,#_PRESSURE_WriteByte_addr_1_1
   0005 F0                  505 	movx	@dptr,a
                            506 ;	weather_shield.c:24: I2C_Start();               // Start i2c communication
                            507 ;	genCall
   0006 12s00r00            508 	lcall	_I2C_Start
                            509 ;	weather_shield.c:25: I2C_Write(PRESSURE_ID);	   // Select IO_expander as the SLAVE by sending its ID (01110000)
                            510 ;	genCall
   0009 75 82 C0            511 	mov	dpl,#0xC0
   000C 12s00r00            512 	lcall	_I2C_Write
                            513 ;	weather_shield.c:26: I2C_Ack();
                            514 ;	genCall
   000F 12s00r00            515 	lcall	_I2C_Ack
                            516 ;	weather_shield.c:28: I2C_Write(addr); // Select the Specified EEPROM address of AT2404
                            517 ;	genAssign
   0012 90s00r01            518 	mov	dptr,#_PRESSURE_WriteByte_addr_1_1
   0015 E0                  519 	movx	a,@dptr
                            520 ;	genCall
   0016 FA                  521 	mov	r2,a
                            522 ;	Peephole 244.c	loading dpl from a instead of r2
   0017 F5 82               523 	mov	dpl,a
   0019 12s00r00            524 	lcall	_I2C_Write
                            525 ;	weather_shield.c:29: I2C_Ack();
                            526 ;	genCall
   001C 12s00r00            527 	lcall	_I2C_Ack
                            528 ;	weather_shield.c:31: I2C_Write(p_Data);    // Write the data at specified address
                            529 ;	genAssign
   001F 90s00r00            530 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   0022 E0                  531 	movx	a,@dptr
                            532 ;	genCall
   0023 FA                  533 	mov	r2,a
                            534 ;	Peephole 244.c	loading dpl from a instead of r2
   0024 F5 82               535 	mov	dpl,a
   0026 12s00r00            536 	lcall	_I2C_Write
                            537 ;	weather_shield.c:32: I2C_Ack();
                            538 ;	genCall
   0029 12s00r00            539 	lcall	_I2C_Ack
                            540 ;	weather_shield.c:33: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            541 ;	genCall
   002C 12s00r00            542 	lcall	_I2C_Stop
                            543 ;	weather_shield.c:34: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            544 ;	genCall
                            545 ;	Peephole 182.b	used 16 bit load of dptr
   002F 90 00 05            546 	mov	dptr,#0x0005
                            547 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0032 02s00r00            548 	ljmp	_delay_ms
                            549 ;
                            550 ;------------------------------------------------------------
                            551 ;Allocation info for local variables in function 'PRESSURE_ReadByte'
                            552 ;------------------------------------------------------------
                            553 ;reg                       Allocated with name '_PRESSURE_ReadByte_reg_1_1'
                            554 ;p_Data                    Allocated with name '_PRESSURE_ReadByte_p_Data_1_1'
                            555 ;------------------------------------------------------------
                            556 ;	weather_shield.c:42: unsigned char PRESSURE_ReadByte(char reg)
                            557 ;	-----------------------------------------
                            558 ;	 function PRESSURE_ReadByte
                            559 ;	-----------------------------------------
   0035                     560 _PRESSURE_ReadByte:
                            561 ;	genReceive
   0035 E5 82               562 	mov	a,dpl
   0037 90s00r02            563 	mov	dptr,#_PRESSURE_ReadByte_reg_1_1
   003A F0                  564 	movx	@dptr,a
                            565 ;	weather_shield.c:46: I2C_Start();               // Start i2c communication
                            566 ;	genCall
   003B 12s00r00            567 	lcall	_I2C_Start
                            568 ;	weather_shield.c:47: I2C_Write(PRESSURE_ID);	   // connect to AT2404(write) by sending its ID on I2c Bus
                            569 ;	genCall
   003E 75 82 C0            570 	mov	dpl,#0xC0
   0041 12s00r00            571 	lcall	_I2C_Write
                            572 ;	weather_shield.c:48: I2C_Ack();
                            573 ;	genCall
   0044 12s00r00            574 	lcall	_I2C_Ack
                            575 ;	weather_shield.c:49: I2C_Write(reg); // Select the Specified EEPROM address of AT2404
                            576 ;	genAssign
   0047 90s00r02            577 	mov	dptr,#_PRESSURE_ReadByte_reg_1_1
   004A E0                  578 	movx	a,@dptr
                            579 ;	genCall
   004B FA                  580 	mov	r2,a
                            581 ;	Peephole 244.c	loading dpl from a instead of r2
   004C F5 82               582 	mov	dpl,a
   004E 12s00r00            583 	lcall	_I2C_Write
                            584 ;	weather_shield.c:50: I2C_Ack();
                            585 ;	genCall
   0051 12s00r00            586 	lcall	_I2C_Ack
                            587 ;	weather_shield.c:52: I2C_Start();               // Start i2c communication
                            588 ;	genCall
   0054 12s00r00            589 	lcall	_I2C_Start
                            590 ;	weather_shield.c:53: I2C_Write(PRESSURE_ID+1);	  // Select IO_expander as the SLAVE by sending its ID (01110000)
                            591 ;	genCall
   0057 75 82 C1            592 	mov	dpl,#0xC1
   005A 12s00r00            593 	lcall	_I2C_Write
                            594 ;	weather_shield.c:54: I2C_Ack();
                            595 ;	genCall
   005D 12s00r00            596 	lcall	_I2C_Ack
                            597 ;	weather_shield.c:56: p_Data = I2C_Read();  // Read the data from specified address
                            598 ;	genCall
   0060 12s00r00            599 	lcall	_I2C_Read
   0063 AA 82               600 	mov	r2,dpl
                            601 ;	weather_shield.c:57: I2C_NoAck();
                            602 ;	genCall
   0065 C0 02               603 	push	ar2
   0067 12s00r00            604 	lcall	_I2C_NoAck
   006A D0 02               605 	pop	ar2
                            606 ;	weather_shield.c:58: I2C_Stop();		           // Stop i2c communication after Reading the data
                            607 ;	genCall
   006C C0 02               608 	push	ar2
   006E 12s00r00            609 	lcall	_I2C_Stop
   0071 D0 02               610 	pop	ar2
                            611 ;	weather_shield.c:59: delay_us(10);
                            612 ;	genCall
                            613 ;	Peephole 182.b	used 16 bit load of dptr
   0073 90 00 0A            614 	mov	dptr,#0x000A
   0076 C0 02               615 	push	ar2
   0078 12s00r00            616 	lcall	_delay_us
   007B D0 02               617 	pop	ar2
                            618 ;	weather_shield.c:60: return p_Data;          // Return the Read data
                            619 ;	genRet
   007D 8A 82               620 	mov	dpl,r2
                            621 ;	Peephole 300	removed redundant label 00101$
   007F 22                  622 	ret
                            623 ;------------------------------------------------------------
                            624 ;Allocation info for local variables in function 'PRESSURE_calibration'
                            625 ;------------------------------------------------------------
                            626 ;msb                       Allocated with name '_PRESSURE_calibration_msb_1_1'
                            627 ;csb                       Allocated with name '_PRESSURE_calibration_csb_1_1'
                            628 ;pressure                  Allocated with name '_PRESSURE_calibration_pressure_1_1'
                            629 ;------------------------------------------------------------
                            630 ;	weather_shield.c:64: unsigned int PRESSURE_calibration(void) __critical
                            631 ;	-----------------------------------------
                            632 ;	 function PRESSURE_calibration
                            633 ;	-----------------------------------------
   0080                     634 _PRESSURE_calibration:
   0080 D3                  635 	setb	c
   0081 10 AF 01            636 	jbc	ea,00103$
   0084 C3                  637 	clr	c
   0085                     638 00103$:
   0085 C0 D0               639 	push	psw
                            640 ;	weather_shield.c:68: PRESSURE_WriteByte(0x26,0x02);
                            641 ;	genAssign
   0087 90s00r00            642 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   008A 74 02               643 	mov	a,#0x02
   008C F0                  644 	movx	@dptr,a
                            645 ;	genCall
   008D 75 82 26            646 	mov	dpl,#0x26
   0090 12s00r00            647 	lcall	_PRESSURE_WriteByte
                            648 ;	weather_shield.c:70: msb= PRESSURE_ReadByte(0x01);
                            649 ;	genCall
   0093 75 82 01            650 	mov	dpl,#0x01
   0096 12s00r35            651 	lcall	_PRESSURE_ReadByte
   0099 AA 82               652 	mov	r2,dpl
                            653 ;	genCast
   009B 7B 00               654 	mov	r3,#0x00
                            655 ;	weather_shield.c:72: csb = PRESSURE_ReadByte(0x02);
                            656 ;	genCall
   009D 75 82 02            657 	mov	dpl,#0x02
   00A0 C0 02               658 	push	ar2
   00A2 C0 03               659 	push	ar3
   00A4 12s00r35            660 	lcall	_PRESSURE_ReadByte
   00A7 AC 82               661 	mov	r4,dpl
   00A9 D0 03               662 	pop	ar3
   00AB D0 02               663 	pop	ar2
                            664 ;	genCast
   00AD 7D 00               665 	mov	r5,#0x00
                            666 ;	weather_shield.c:74: pressure= (msb)*(1024/133) + (csb/133);
                            667 ;	genAssign
   00AF 90s00r00            668 	mov	dptr,#__mulint_PARM_2
   00B2 74 07               669 	mov	a,#0x07
   00B4 F0                  670 	movx	@dptr,a
   00B5 E4                  671 	clr	a
   00B6 A3                  672 	inc	dptr
   00B7 F0                  673 	movx	@dptr,a
                            674 ;	genCall
   00B8 8A 82               675 	mov	dpl,r2
   00BA 8B 83               676 	mov	dph,r3
   00BC C0 04               677 	push	ar4
   00BE C0 05               678 	push	ar5
   00C0 12s00r00            679 	lcall	__mulint
   00C3 AA 82               680 	mov	r2,dpl
   00C5 AB 83               681 	mov	r3,dph
   00C7 D0 05               682 	pop	ar5
   00C9 D0 04               683 	pop	ar4
                            684 ;	genAssign
   00CB 90s00r00            685 	mov	dptr,#__divuint_PARM_2
   00CE 74 85               686 	mov	a,#0x85
   00D0 F0                  687 	movx	@dptr,a
   00D1 E4                  688 	clr	a
   00D2 A3                  689 	inc	dptr
   00D3 F0                  690 	movx	@dptr,a
                            691 ;	genCall
   00D4 8C 82               692 	mov	dpl,r4
   00D6 8D 83               693 	mov	dph,r5
   00D8 C0 02               694 	push	ar2
   00DA C0 03               695 	push	ar3
   00DC 12s00r00            696 	lcall	__divuint
   00DF AC 82               697 	mov	r4,dpl
   00E1 AD 83               698 	mov	r5,dph
   00E3 D0 03               699 	pop	ar3
   00E5 D0 02               700 	pop	ar2
                            701 ;	genPlus
                            702 ;	Peephole 236.g	used r4 instead of ar4
   00E7 EC                  703 	mov	a,r4
                            704 ;	Peephole 236.a	used r2 instead of ar2
   00E8 2A                  705 	add	a,r2
   00E9 FA                  706 	mov	r2,a
                            707 ;	Peephole 236.g	used r5 instead of ar5
   00EA ED                  708 	mov	a,r5
                            709 ;	Peephole 236.b	used r3 instead of ar3
   00EB 3B                  710 	addc	a,r3
   00EC FB                  711 	mov	r3,a
                            712 ;	weather_shield.c:76: return pressure;
                            713 ;	genRet
   00ED 8A 82               714 	mov	dpl,r2
   00EF 8B 83               715 	mov	dph,r3
