                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:07:43 2016
                              5 ;--------------------------------------------------------
                              6 	.module io_exp
                            459 	.area HOME    (CODE)
                            460 	.area GSINIT0 (CODE)
                            461 	.area GSINIT1 (CODE)
                            462 	.area GSINIT2 (CODE)
                            463 	.area GSINIT3 (CODE)
                            464 	.area GSINIT4 (CODE)
                            465 	.area GSINIT5 (CODE)
                            466 	.area GSINIT  (CODE)
                            467 	.area GSFINAL (CODE)
                            468 	.area CSEG    (CODE)
                            469 ;--------------------------------------------------------
                            470 ; global & static initialisations
                            471 ;--------------------------------------------------------
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT  (CODE)
                            474 	.area GSFINAL (CODE)
                            475 	.area GSINIT  (CODE)
                            476 ;--------------------------------------------------------
                            477 ; Home
                            478 ;--------------------------------------------------------
                            479 	.area HOME    (CODE)
                            480 	.area CSEG    (CODE)
                            481 ;--------------------------------------------------------
                            482 ; code
                            483 ;--------------------------------------------------------
                            484 	.area CSEG    (CODE)
                            485 ;------------------------------------------------------------
                            486 ;Allocation info for local variables in function 'IOEX_WriteByte'
                            487 ;------------------------------------------------------------
                            488 ;ioex_Data                 Allocated with name '_IOEX_WriteByte_ioex_Data_1_1'
                            489 ;------------------------------------------------------------
                            490 ;	io_exp.c:34: void IOEX_WriteByte(unsigned char ioex_Data)
                            491 ;	-----------------------------------------
                            492 ;	 function IOEX_WriteByte
                            493 ;	-----------------------------------------
   0000                     494 _IOEX_WriteByte:
                    0002    495 	ar2 = 0x02
                    0003    496 	ar3 = 0x03
                    0004    497 	ar4 = 0x04
                    0005    498 	ar5 = 0x05
                    0006    499 	ar6 = 0x06
                    0007    500 	ar7 = 0x07
                    0000    501 	ar0 = 0x00
                    0001    502 	ar1 = 0x01
                            503 ;	genReceive
   0000 E5 82               504 	mov	a,dpl
   0002 90s00r00            505 	mov	dptr,#_IOEX_WriteByte_ioex_Data_1_1
   0005 F0                  506 	movx	@dptr,a
                            507 ;	io_exp.c:37: I2C_Start();               // Start i2c communication
                            508 ;	genCall
   0006 12s00r00            509 	lcall	_I2C_Start
                            510 ;	io_exp.c:38: I2C_Write(IOEX_ID);	   // Select IO_expander as the SLAVE by sending its ID (01110000)
                            511 ;	genCall
   0009 75 82 70            512 	mov	dpl,#0x70
   000C 12s00r00            513 	lcall	_I2C_Write
                            514 ;	io_exp.c:39: I2C_Ack();
                            515 ;	genCall
   000F 12s00r00            516 	lcall	_I2C_Ack
                            517 ;	io_exp.c:41: I2C_Write(ioex_Data);    // Write the data at specified address
                            518 ;	genAssign
   0012 90s00r00            519 	mov	dptr,#_IOEX_WriteByte_ioex_Data_1_1
   0015 E0                  520 	movx	a,@dptr
                            521 ;	genCall
   0016 FA                  522 	mov	r2,a
                            523 ;	Peephole 244.c	loading dpl from a instead of r2
   0017 F5 82               524 	mov	dpl,a
   0019 12s00r00            525 	lcall	_I2C_Write
                            526 ;	io_exp.c:42: I2C_Ack();
                            527 ;	genCall
   001C 12s00r00            528 	lcall	_I2C_Ack
                            529 ;	io_exp.c:43: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            530 ;	genCall
   001F 12s00r00            531 	lcall	_I2C_Stop
                            532 ;	io_exp.c:44: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            533 ;	genCall
                            534 ;	Peephole 182.b	used 16 bit load of dptr
   0022 90 00 05            535 	mov	dptr,#0x0005
                            536 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0025 02s00r00            537 	ljmp	_delay_ms
                            538 ;
                            539 ;------------------------------------------------------------
                            540 ;Allocation info for local variables in function 'IOEX_ReadByte'
                            541 ;------------------------------------------------------------
                            542 ;ioex_Data                 Allocated with name '_IOEX_ReadByte_ioex_Data_1_1'
                            543 ;------------------------------------------------------------
                            544 ;	io_exp.c:61: unsigned char IOEX_ReadByte(void)
                            545 ;	-----------------------------------------
                            546 ;	 function IOEX_ReadByte
                            547 ;	-----------------------------------------
   0028                     548 _IOEX_ReadByte:
                            549 ;	io_exp.c:65: I2C_Start();               // Start i2c communication
                            550 ;	genCall
   0028 12s00r00            551 	lcall	_I2C_Start
                            552 ;	io_exp.c:66: I2C_Write(0x71);	  // Select IO_expander as the SLAVE by sending its ID (01110000)
                            553 ;	genCall
   002B 75 82 71            554 	mov	dpl,#0x71
   002E 12s00r00            555 	lcall	_I2C_Write
                            556 ;	io_exp.c:67: I2C_Ack();
                            557 ;	genCall
   0031 12s00r00            558 	lcall	_I2C_Ack
                            559 ;	io_exp.c:69: ioex_Data = I2C_Read();  // Read the data from specified address
                            560 ;	genCall
   0034 12s00r00            561 	lcall	_I2C_Read
   0037 AA 82               562 	mov	r2,dpl
                            563 ;	io_exp.c:70: I2C_Ack_seq();
                            564 ;	genCall
   0039 C0 02               565 	push	ar2
   003B 12s00r00            566 	lcall	_I2C_Ack_seq
   003E D0 02               567 	pop	ar2
                            568 ;	io_exp.c:71: I2C_Stop();		           // Stop i2c communication after Reading the data
                            569 ;	genCall
   0040 C0 02               570 	push	ar2
   0042 12s00r00            571 	lcall	_I2C_Stop
   0045 D0 02               572 	pop	ar2
                            573 ;	io_exp.c:72: delay_us(10);
                            574 ;	genCall
                            575 ;	Peephole 182.b	used 16 bit load of dptr
   0047 90 00 0A            576 	mov	dptr,#0x000A
   004A C0 02               577 	push	ar2
   004C 12s00r00            578 	lcall	_delay_us
   004F D0 02               579 	pop	ar2
                            580 ;	io_exp.c:73: return ioex_Data;          // Return the Read data
                            581 ;	genRet
   0051 8A 82               582 	mov	dpl,r2
                            583 ;	Peephole 300	removed redundant label 00101$
   0053 22                  584 	ret
                            585 ;------------------------------------------------------------
                            586 ;Allocation info for local variables in function 'io_cnt'
                            587 ;------------------------------------------------------------
                            588 ;io_exp_counter            Allocated with name '_io_cnt_io_exp_counter_1_1'
                            589 ;c                         Allocated with name '_io_cnt_c_1_1'
                            590 ;------------------------------------------------------------
                            591 ;	io_exp.c:87: void io_cnt(unsigned int io_exp_counter) __critical
                            592 ;	-----------------------------------------
                            593 ;	 function io_cnt
                            594 ;	-----------------------------------------
   0054                     595 _io_cnt:
   0054 D3                  596 	setb	c
   0055 10 AF 01            597 	jbc	ea,00103$
   0058 C3                  598 	clr	c
   0059                     599 00103$:
   0059 C0 D0               600 	push	psw
                            601 ;	genReceive
   005B AA 83               602 	mov	r2,dph
   005D E5 82               603 	mov	a,dpl
   005F 90s00r01            604 	mov	dptr,#_io_cnt_io_exp_counter_1_1
   0062 F0                  605 	movx	@dptr,a
   0063 A3                  606 	inc	dptr
   0064 EA                  607 	mov	a,r2
   0065 F0                  608 	movx	@dptr,a
                            609 ;	io_exp.c:90: c=ctoa(io_exp_counter);
                            610 ;	genAssign
   0066 90s00r01            611 	mov	dptr,#_io_cnt_io_exp_counter_1_1
   0069 E0                  612 	movx	a,@dptr
   006A FA                  613 	mov	r2,a
   006B A3                  614 	inc	dptr
   006C E0                  615 	movx	a,@dptr
   006D FB                  616 	mov	r3,a
                            617 ;	genCall
   006E 8A 82               618 	mov	dpl,r2
   0070 8B 83               619 	mov	dph,r3
   0072 C0 02               620 	push	ar2
   0074 C0 03               621 	push	ar3
   0076 12s00r00            622 	lcall	_ctoa
   0079 AC 82               623 	mov	r4,dpl
   007B D0 03               624 	pop	ar3
   007D D0 02               625 	pop	ar2
                            626 ;	io_exp.c:91: lcdgotoxy(4,7);
                            627 ;	genAssign
   007F 90s00r00            628 	mov	dptr,#_lcdgotoxy_PARM_2
   0082 74 07               629 	mov	a,#0x07
   0084 F0                  630 	movx	@dptr,a
                            631 ;	genCall
   0085 75 82 04            632 	mov	dpl,#0x04
   0088 C0 02               633 	push	ar2
   008A C0 03               634 	push	ar3
   008C C0 04               635 	push	ar4
   008E 12s00r00            636 	lcall	_lcdgotoxy
   0091 D0 04               637 	pop	ar4
   0093 D0 03               638 	pop	ar3
   0095 D0 02               639 	pop	ar2
                            640 ;	io_exp.c:92: lcdputch(c);
                            641 ;	genCall
   0097 8C 82               642 	mov	dpl,r4
   0099 C0 02               643 	push	ar2
   009B C0 03               644 	push	ar3
   009D 12s00r00            645 	lcall	_lcdputch
   00A0 D0 03               646 	pop	ar3
   00A2 D0 02               647 	pop	ar2
                            648 ;	io_exp.c:93: io_exp_counter=io_exp_counter<<4;
                            649 ;	genLeftShift
                            650 ;	genLeftShiftLiteral
                            651 ;	genlshTwo
   00A4 EB                  652 	mov	a,r3
   00A5 C4                  653 	swap	a
   00A6 54 F0               654 	anl	a,#0xf0
   00A8 CA                  655 	xch	a,r2
   00A9 C4                  656 	swap	a
   00AA CA                  657 	xch	a,r2
   00AB 6A                  658 	xrl	a,r2
   00AC CA                  659 	xch	a,r2
   00AD 54 F0               660 	anl	a,#0xf0
   00AF CA                  661 	xch	a,r2
   00B0 6A                  662 	xrl	a,r2
   00B1 FB                  663 	mov	r3,a
                            664 ;	genAssign
   00B2 90s00r01            665 	mov	dptr,#_io_cnt_io_exp_counter_1_1
   00B5 EA                  666 	mov	a,r2
   00B6 F0                  667 	movx	@dptr,a
   00B7 A3                  668 	inc	dptr
   00B8 EB                  669 	mov	a,r3
   00B9 F0                  670 	movx	@dptr,a
                            671 ;	io_exp.c:94: io_exp_counter |= 0x0F;
                            672 ;	genAssign
   00BA 90s00r01            673 	mov	dptr,#_io_cnt_io_exp_counter_1_1
   00BD E0                  674 	movx	a,@dptr
   00BE FA                  675 	mov	r2,a
   00BF A3                  676 	inc	dptr
   00C0 E0                  677 	movx	a,@dptr
   00C1 FB                  678 	mov	r3,a
                            679 ;	genOr
   00C2 90s00r01            680 	mov	dptr,#_io_cnt_io_exp_counter_1_1
   00C5 74 0F               681 	mov	a,#0x0F
   00C7 4A                  682 	orl	a,r2
   00C8 F0                  683 	movx	@dptr,a
   00C9 A3                  684 	inc	dptr
   00CA EB                  685 	mov	a,r3
   00CB F0                  686 	movx	@dptr,a
                            687 ;	io_exp.c:95: IOEX_WriteByte(io_exp_counter);
                            688 ;	genAssign
   00CC 90s00r01            689 	mov	dptr,#_io_cnt_io_exp_counter_1_1
   00CF E0                  690 	movx	a,@dptr
   00D0 FA                  691 	mov	r2,a
   00D1 A3                  692 	inc	dptr
   00D2 E0                  693 	movx	a,@dptr
   00D3 FB                  694 	mov	r3,a
                            695 ;	genCast
                            696 ;	genCall
   00D4 8A 82               697 	mov	dpl,r2
   00D6 12s00r00            698 	lcall	_IOEX_WriteByte
                            699 ;	Peephole 300	removed redundant label 00101$
   00D9 D0 D0               700 	pop	psw
   00DB 92 AF               701 	mov	ea,c
   00DD 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'io_exp_dir'
                            705 ;------------------------------------------------------------
                            706 ;sloc0                     Allocated with name '_io_exp_dir_sloc0_1_0'
                            707 ;c                         Allocated with name '_io_exp_dir_c_1_1'
                            708 ;io_status                 Allocated with name '_io_exp_dir_io_status_1_1'
                            709 ;pin                       Allocated with name '_io_exp_dir_pin_1_1'
                            710 ;dir                       Allocated with name '_io_exp_dir_dir_1_1'
                            711 ;------------------------------------------------------------
                            712 ;	io_exp.c:113: void io_exp_dir(void)
                            713 ;	-----------------------------------------
                            714 ;	 function io_exp_dir
                            715 ;	-----------------------------------------
   00DE                     716 _io_exp_dir:
                            717 ;	io_exp.c:118: printf_tiny("\n\n\r\t Select pin number from 0 to 7: ");
                            718 ;	genIpush
   00DE 74r00               719 	mov	a,#__str_0
   00E0 C0 E0               720 	push	acc
   00E2 74s00               721 	mov	a,#(__str_0 >> 8)
   00E4 C0 E0               722 	push	acc
                            723 ;	genCall
   00E6 12s00r00            724 	lcall	_printf_tiny
   00E9 15 81               725 	dec	sp
   00EB 15 81               726 	dec	sp
