                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 06:21:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module sdcard
   020A                     460 	.ds 7
   0211                     461 _cmd_zero_resp_1_1:
   0211                     462 	.ds 1
   0212                     463 _cmd_eight_cmd_1_1:
   0212                     464 	.ds 6
   0218                     465 _cmd_eight_resp_1_1:
   0218                     466 	.ds 1
   0219                     467 _cmd_feight_cmd_1_1:
   0219                     468 	.ds 6
   021F                     469 _cmd_feight_resp_1_1:
   021F                     470 	.ds 1
   0220                     471 _cmd_fiftyfive_cmd_1_1:
   0220                     472 	.ds 6
   0226                     473 _cmd_fiftyfive_resp_1_1:
   0226                     474 	.ds 1
   0227                     475 _acmd_cmd_1_1:
   0227                     476 	.ds 6
   022D                     477 _acmd_resp_1_1:
   022D                     478 	.ds 1
   022E                     479 _cmd_one_cmd_1_1:
   022E                     480 	.ds 6
   0234                     481 _cmd_one_resp_1_1:
   0234                     482 	.ds 1
   0235                     483 _sdcard_write_block_PARM_2:
   0235                     484 	.ds 3
   0238                     485 _sdcard_write_block_address_1_1:
   0238                     486 	.ds 3
   023B                     487 _sdcard_write_block_cmd_1_1:
   023B                     488 	.ds 6
   0241                     489 _sdcard_write_block_resp_1_1:
   0241                     490 	.ds 1
   0242                     491 _sdcard_read_block_address_1_1:
   0242                     492 	.ds 3
   0245                     493 _cmd_sixteen_cmd_1_1:
   0245                     494 	.ds 7
   024C                     495 _cmd_sixteen_resp_1_1:
   024C                     496 	.ds 1
                            497 ;--------------------------------------------------------
                            498 ; external initialized ram data
                            499 ;--------------------------------------------------------
                            500 	.area XISEG   (XDATA)
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT0 (CODE)
                            503 	.area GSINIT1 (CODE)
                            504 	.area GSINIT2 (CODE)
                            505 	.area GSINIT3 (CODE)
                            506 	.area GSINIT4 (CODE)
                            507 	.area GSINIT5 (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.area GSFINAL (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; global & static initialisations
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area GSINIT  (CODE)
                            518 ;--------------------------------------------------------
                            519 ; Home
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
                            522 	.area CSEG    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; code
                            525 ;--------------------------------------------------------
                            526 	.area CSEG    (CODE)
                            527 ;------------------------------------------------------------
                            528 ;Allocation info for local variables in function 'sdcard_init'
                            529 ;------------------------------------------------------------
                            530 ;i                         Allocated with name '_sdcard_init_i_1_1'
                            531 ;response                  Allocated with name '_sdcard_init_response_1_1'
                            532 ;r                         Allocated with name '_sdcard_init_r_1_1'
                            533 ;------------------------------------------------------------
                            534 ;	sdcard.c:24: char sdcard_init()
                            535 ;	-----------------------------------------
                            536 ;	 function sdcard_init
                            537 ;	-----------------------------------------
   0000                     538 _sdcard_init:
                    0002    539 	ar2 = 0x02
                    0003    540 	ar3 = 0x03
                    0004    541 	ar4 = 0x04
                    0005    542 	ar5 = 0x05
                    0006    543 	ar6 = 0x06
                    0007    544 	ar7 = 0x07
                    0000    545 	ar0 = 0x00
                    0001    546 	ar1 = 0x01
                            547 ;	sdcard.c:27: unsigned char response=0xFF,r[3]={0x14,0,0};
                            548 ;	genAssign
   0000 90s02r06            549 	mov	dptr,#_sdcard_init_response_1_1
   0003 74 FF               550 	mov	a,#0xFF
   0005 F0                  551 	movx	@dptr,a
                            552 ;	genPointerSet
                            553 ;     genFarPointerSet
   0006 90s02r07            554 	mov	dptr,#_sdcard_init_r_1_1
   0009 74 14               555 	mov	a,#0x14
   000B F0                  556 	movx	@dptr,a
                            557 ;	genPointerSet
                            558 ;     genFarPointerSet
   000C 90s02r08            559 	mov	dptr,#(_sdcard_init_r_1_1 + 0x0001)
                            560 ;	Peephole 181	changed mov to clr
                            561 ;	genPointerSet
                            562 ;     genFarPointerSet
                            563 ;	Peephole 181	changed mov to clr
                            564 ;	Peephole 219.a	removed redundant clear
   000F E4                  565 	clr	a
   0010 F0                  566 	movx	@dptr,a
   0011 90s02r09            567 	mov	dptr,#(_sdcard_init_r_1_1 + 0x0002)
   0014 F0                  568 	movx	@dptr,a
                            569 ;	sdcard.c:28: delay_ms(1000);
                            570 ;	genCall
                            571 ;	Peephole 182.b	used 16 bit load of dptr
   0015 90 03 E8            572 	mov	dptr,#0x03E8
   0018 12s00r00            573 	lcall	_delay_ms
                            574 ;	sdcard.c:30: CS=1;
                            575 ;	genAssign
   001B D2 B5               576 	setb	_P3_5
                            577 ;	sdcard.c:31: for(i=0;i<10;i++)
                            578 ;	genAssign
   001D 7A 0A               579 	mov	r2,#0x0A
   001F 7B 00               580 	mov	r3,#0x00
   0021                     581 00116$:
                            582 ;	sdcard.c:33: spi_write(0xFF);
                            583 ;	genCall
   0021 75 82 FF            584 	mov	dpl,#0xFF
   0024 C0 02               585 	push	ar2
   0026 C0 03               586 	push	ar3
   0028 12s00r00            587 	lcall	_spi_write
   002B D0 03               588 	pop	ar3
   002D D0 02               589 	pop	ar2
                            590 ;	genMinus
                            591 ;	genMinusDec
   002F 1A                  592 	dec	r2
   0030 BA FF 01            593 	cjne	r2,#0xff,00132$
   0033 1B                  594 	dec	r3
   0034                     595 00132$:
                            596 ;	sdcard.c:31: for(i=0;i<10;i++)
                            597 ;	genIfx
   0034 EA                  598 	mov	a,r2
   0035 4B                  599 	orl	a,r3
                            600 ;	genIfxJump
                            601 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0036 70 E9               602 	jnz	00116$
                            603 ;	Peephole 300	removed redundant label 00133$
                            604 ;	sdcard.c:36: CS=0;
                            605 ;	genAssign
   0038 C2 B5               606 	clr	_P3_5
                            607 ;	sdcard.c:38: while(response != 0x01 && i<500)
                            608 ;	genAssign
   003A 7A 0A               609 	mov	r2,#0x0A
   003C 7B 00               610 	mov	r3,#0x00
   003E                     611 00102$:
                            612 ;	genAssign
   003E 90s02r06            613 	mov	dptr,#_sdcard_init_response_1_1
   0041 E0                  614 	movx	a,@dptr
   0042 FC                  615 	mov	r4,a
                            616 ;	genCmpEq
                            617 ;	gencjneshort
   0043 BC 01 02            618 	cjne	r4,#0x01,00134$
                            619 ;	Peephole 112.b	changed ljmp to sjmp
   0046 80 23               620 	sjmp	00104$
   0048                     621 00134$:
                            622 ;	genCmpLt
                            623 ;	genCmp
   0048 C3                  624 	clr	c
   0049 EA                  625 	mov	a,r2
   004A 94 F4               626 	subb	a,#0xF4
   004C EB                  627 	mov	a,r3
   004D 64 80               628 	xrl	a,#0x80
   004F 94 81               629 	subb	a,#0x81
                            630 ;	genIfxJump
                            631 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0051 50 18               632 	jnc	00104$
                            633 ;	Peephole 300	removed redundant label 00135$
                            634 ;	sdcard.c:40: response = cmd_zero();
                            635 ;	genCall
   0053 C0 02               636 	push	ar2
   0055 C0 03               637 	push	ar3
   0057 12s00rFA            638 	lcall	_cmd_zero
   005A E5 82               639 	mov	a,dpl
   005C D0 03               640 	pop	ar3
   005E D0 02               641 	pop	ar2
                            642 ;	genAssign
   0060 90s02r06            643 	mov	dptr,#_sdcard_init_response_1_1
   0063 F0                  644 	movx	@dptr,a
                            645 ;	sdcard.c:41: i++;
                            646 ;	genPlus
                            647 ;     genPlusIncr
                            648 ;	tail increment optimized (range 8)
   0064 0A                  649 	inc	r2
   0065 BA 00 D6            650 	cjne	r2,#0x00,00102$
   0068 0B                  651 	inc	r3
                            652 ;	Peephole 112.b	changed ljmp to sjmp
   0069 80 D3               653 	sjmp	00102$
   006B                     654 00104$:
                            655 ;	sdcard.c:43: if(i==500)
                            656 ;	genCmpEq
                            657 ;	gencjneshort
                            658 ;	Peephole 112.b	changed ljmp to sjmp
                            659 ;	Peephole 198.a	optimized misc jump sequence
   006B BA F4 16            660 	cjne	r2,#0xF4,00106$
   006E BB 01 13            661 	cjne	r3,#0x01,00106$
                            662 ;	Peephole 200.b	removed redundant sjmp
                            663 ;	Peephole 300	removed redundant label 00136$
                            664 ;	Peephole 300	removed redundant label 00137$
                            665 ;	sdcard.c:45: printf_tiny("\n\r SD Card Initialization failed");
                            666 ;	genIpush
   0071 74r00               667 	mov	a,#__str_0
   0073 C0 E0               668 	push	acc
   0075 74s00               669 	mov	a,#(__str_0 >> 8)
   0077 C0 E0               670 	push	acc
                            671 ;	genCall
   0079 12s00r00            672 	lcall	_printf_tiny
   007C 15 81               673 	dec	sp
   007E 15 81               674 	dec	sp
                            675 ;	sdcard.c:46: return 0;
                            676 ;	genRet
   0080 75 82 00            677 	mov	dpl,#0x00
                            678 ;	Peephole 251.a	replaced ljmp to ret with ret
   0083 22                  679 	ret
   0084                     680 00106$:
                            681 ;	sdcard.c:50: cmd_eight();
                            682 ;	genCall
   0084 12s01r97            683 	lcall	_cmd_eight
                            684 ;	sdcard.c:52: cmd_feight();
                            685 ;	genCall
   0087 12s02r1C            686 	lcall	_cmd_feight
                            687 ;	sdcard.c:58: response= 0xFF;i=0;
                            688 ;	genAssign
   008A 90s02r06            689 	mov	dptr,#_sdcard_init_response_1_1
   008D 74 FF               690 	mov	a,#0xFF
   008F F0                  691 	movx	@dptr,a
                            692 ;	sdcard.c:59: while(response != 0 && i<500)
                            693 ;	genAssign
   0090 7A 00               694 	mov	r2,#0x00
   0092 7B 00               695 	mov	r3,#0x00
   0094                     696 00108$:
                            697 ;	genAssign
   0094 90s02r06            698 	mov	dptr,#_sdcard_init_response_1_1
   0097 E0                  699 	movx	a,@dptr
                            700 ;	genCmpEq
                            701 ;	gencjneshort
                            702 ;	Peephole 112.b	changed ljmp to sjmp
   0098 FC                  703 	mov	r4,a
                            704 ;	Peephole 115.b	jump optimization
   0099 60 2E               705 	jz	00110$
                            706 ;	Peephole 300	removed redundant label 00138$
                            707 ;	genCmpLt
                            708 ;	genCmp
   009B C3                  709 	clr	c
   009C EA                  710 	mov	a,r2
   009D 94 F4               711 	subb	a,#0xF4
   009F EB                  712 	mov	a,r3
   00A0 64 80               713 	xrl	a,#0x80
   00A2 94 81               714 	subb	a,#0x81
                            715 ;	genIfxJump
                            716 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00A4 50 23               717 	jnc	00110$
                            718 ;	Peephole 300	removed redundant label 00139$
                            719 ;	sdcard.c:61: response = cmd_fiftyfive();
                            720 ;	genCall
   00A6 C0 02               721 	push	ar2
   00A8 C0 03               722 	push	ar3
   00AA 12s02rA2            723 	lcall	_cmd_fiftyfive
   00AD E5 82               724 	mov	a,dpl
   00AF D0 03               725 	pop	ar3
   00B1 D0 02               726 	pop	ar2
                            727 ;	genAssign
   00B3 90s02r06            728 	mov	dptr,#_sdcard_init_response_1_1
   00B6 F0                  729 	movx	@dptr,a
                            730 ;	sdcard.c:62: acmd();
                            731 ;	genCall
   00B7 C0 02               732 	push	ar2
   00B9 C0 03               733 	push	ar3
   00BB 12s03r38            734 	lcall	_acmd
   00BE D0 03               735 	pop	ar3
   00C0 D0 02               736 	pop	ar2
                            737 ;	sdcard.c:64: i++;
                            738 ;	genPlus
                            739 ;     genPlusIncr
                            740 ;	tail increment optimized (range 9)
   00C2 0A                  741 	inc	r2
   00C3 BA 00 CE            742 	cjne	r2,#0x00,00108$
   00C6 0B                  743 	inc	r3
                            744 ;	Peephole 112.b	changed ljmp to sjmp
   00C7 80 CB               745 	sjmp	00108$
   00C9                     746 00110$:
                            747 ;	sdcard.c:67: if(response==0)
                            748 ;	genAssign
   00C9 90s02r06            749 	mov	dptr,#_sdcard_init_response_1_1
   00CC E0                  750 	movx	a,@dptr
