                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            466 ; external ram data
                            467 ;--------------------------------------------------------
                            468 	.area XSEG    (XDATA)
   0000                     469 _sd_log_data::
   0000                     470 	.ds 512
   0200                     471 _sd_sector::
   0200                     472 	.ds 3
   0203                     473 _timeout::
   0203                     474 	.ds 1
   0204                     475 _gps_flag::
   0204                     476 	.ds 1
   0205                     477 _fr::
   0205                     478 	.ds 2
   0207                     479 _display::
   0207                     480 	.ds 2
   0209                     481 _h::
   0209                     482 	.ds 1
   020A                     483 _m::
   020A                     484 	.ds 1
   020B                     485 _s::
   020B                     486 	.ds 1
   020C                     487 _sensor_data::
   020C                     488 	.ds 5
   0211                     489 _log_f::
   0211                     490 	.ds 1
   0212                     491 _sensor::
   0212                     492 	.ds 1
   0213                     493 _main_c_1_1:
   0213                     494 	.ds 5
   0218                     495 _main_arr_1_1:
   0218                     496 	.ds 16
   0228                     497 _main_latitude_1_1:
   0228                     498 	.ds 3
   022B                     499 _main_longitude_1_1:
   022B                     500 	.ds 3
   022E                     501 _main_status_1_1:
   022E                     502 	.ds 1
   022F                     503 _main_gps_d_1_1:
   022F                     504 	.ds 3
   0232                     505 _main_temp_1_1:
   0232                     506 	.ds 3
   0235                     507 _main_te_1_1:
   0235                     508 	.ds 2
   0237                     509 _main_sd_logf_1_1:
   0237                     510 	.ds 2
                            511 ;--------------------------------------------------------
                            512 ; external initialized ram data
                            513 ;--------------------------------------------------------
                            514 	.area XISEG   (XDATA)
   0000                     515 _flag::
   0000                     516 	.ds 1
   0001                     517 _date::
   0001                     518 	.ds 3
                            519 	.area HOME    (CODE)
                            520 	.area GSINIT0 (CODE)
                            521 	.area GSINIT1 (CODE)
                            522 	.area GSINIT2 (CODE)
                            523 	.area GSINIT3 (CODE)
                            524 	.area GSINIT4 (CODE)
                            525 	.area GSINIT5 (CODE)
                            526 	.area GSINIT  (CODE)
                            527 	.area GSFINAL (CODE)
                            528 	.area CSEG    (CODE)
                            529 ;--------------------------------------------------------
                            530 ; interrupt vector 
                            531 ;--------------------------------------------------------
                            532 	.area HOME    (CODE)
   0000                     533 __interrupt_vect:
   0000 02s00r00            534 	ljmp	__sdcc_gsinit_startup
   0003 02s0ArBD            535 	ljmp	_s_one
   0006                     536 	.ds	5
   000B 02s0BrDC            537 	ljmp	_timer_isr
   000E                     538 	.ds	5
   0013 02s0Br4C            539 	ljmp	_s_two
                            540 ;--------------------------------------------------------
                            541 ; global & static initialisations
                            542 ;--------------------------------------------------------
                            543 	.area HOME    (CODE)
                            544 	.area GSINIT  (CODE)
                            545 	.area GSFINAL (CODE)
                            546 	.area GSINIT  (CODE)
                            547 	.globl __sdcc_gsinit_startup
                            548 	.globl __sdcc_program_startup
                            549 	.globl __start__stack
                            550 	.globl __mcs51_genXINIT
                            551 	.globl __mcs51_genXRAMCLEAR
                            552 	.globl __mcs51_genRAMCLEAR
                            553 	.area GSFINAL (CODE)
   0000 02s00r00            554 	ljmp	__sdcc_program_startup
                            555 ;--------------------------------------------------------
                            556 ; Home
                            557 ;--------------------------------------------------------
                            558 	.area HOME    (CODE)
                            559 	.area CSEG    (CODE)
   0000                     560 __sdcc_program_startup:
   0000 12s00r0C            561 	lcall	_main
                            562 ;	return from main will lock up
   0003 80 FE               563 	sjmp .
                            564 ;--------------------------------------------------------
                            565 ; code
                            566 ;--------------------------------------------------------
                            567 	.area CSEG    (CODE)
                            568 ;------------------------------------------------------------
                            569 ;Allocation info for local variables in function '_sdcc_external_startup'
                            570 ;------------------------------------------------------------
                            571 ;------------------------------------------------------------
                            572 ;	main.c:42: _sdcc_external_startup()
                            573 ;	-----------------------------------------
                            574 ;	 function _sdcc_external_startup
                            575 ;	-----------------------------------------
   0005                     576 __sdcc_external_startup:
                    0002    577 	ar2 = 0x02
                    0003    578 	ar3 = 0x03
                    0004    579 	ar4 = 0x04
                    0005    580 	ar5 = 0x05
                    0006    581 	ar6 = 0x06
                    0007    582 	ar7 = 0x07
                    0000    583 	ar0 = 0x00
                    0001    584 	ar1 = 0x01
                            585 ;	main.c:44: AUXR |= 0x0C;
                            586 ;	genOr
   0005 43 8E 0C            587 	orl	_AUXR,#0x0C
                            588 ;	main.c:46: return 0;
                            589 ;	genRet
                            590 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            591 	mov	dptr,#0x0000
                            592 ;	Peephole 300	removed redundant label 00101$
   000B 22                  593 	ret
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'main'
                            596 ;------------------------------------------------------------
                            597 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            598 ;gps_data                  Allocated with name '_main_gps_data_1_1'
                            599 ;c                         Allocated with name '_main_c_1_1'
                            600 ;arr                       Allocated with name '_main_arr_1_1'
                            601 ;latitude                  Allocated with name '_main_latitude_1_1'
                            602 ;longitude                 Allocated with name '_main_longitude_1_1'
                            603 ;status                    Allocated with name '_main_status_1_1'
                            604 ;gps_d                     Allocated with name '_main_gps_d_1_1'
                            605 ;gps_ti                    Allocated with name '_main_gps_ti_1_1'
                            606 ;temp                      Allocated with name '_main_temp_1_1'
                            607 ;sd_initialization         Allocated with name '_main_sd_initialization_1_1'
                            608 ;te                        Allocated with name '_main_te_1_1'
                            609 ;i                         Allocated with name '_main_i_1_1'
                            610 ;sd_logf                   Allocated with name '_main_sd_logf_1_1'
                            611 ;pre                       Allocated with name '_main_pre_1_1'
                            612 ;alt                       Allocated with name '_main_alt_1_1'
                            613 ;------------------------------------------------------------
                            614 ;	main.c:51: void main(void)
                            615 ;	-----------------------------------------
                            616 ;	 function main
                            617 ;	-----------------------------------------
   000C                     618 _main:
                            619 ;	main.c:53: unsigned char *gps_data,c[5], arr[16],*latitude,*longitude,status='V',*gps_d,*gps_ti,temp[3],sd_initialization;
                            620 ;	genAssign
   000C 90s02r2E            621 	mov	dptr,#_main_status_1_1
   000F 74 56               622 	mov	a,#0x56
   0011 F0                  623 	movx	@dptr,a
                            624 ;	main.c:54: int te,i,sd_logf=0,pre,alt;
                            625 ;	genAssign
   0012 90s02r37            626 	mov	dptr,#_main_sd_logf_1_1
   0015 E4                  627 	clr	a
   0016 F0                  628 	movx	@dptr,a
   0017 A3                  629 	inc	dptr
   0018 F0                  630 	movx	@dptr,a
                            631 ;	main.c:56: P1_0=0;
                            632 ;	genAssign
   0019 C2 90               633 	clr	_P1_0
                            634 ;	main.c:57: IOEX_WriteByte(1);
                            635 ;	genCall
   001B 75 82 01            636 	mov	dpl,#0x01
   001E 12s00r00            637 	lcall	_IOEX_WriteByte
                            638 ;	main.c:59: sd_sector[0]=EEPROM_ReadByte(0,0);
                            639 ;	genAssign
   0021 90s00r00            640 	mov	dptr,#_EEPROM_ReadByte_PARM_2
                            641 ;	Peephole 181	changed mov to clr
   0024 E4                  642 	clr	a
   0025 F0                  643 	movx	@dptr,a
                            644 ;	genCall
   0026 75 82 00            645 	mov	dpl,#0x00
   0029 12s00r00            646 	lcall	_EEPROM_ReadByte
   002C AA 82               647 	mov	r2,dpl
                            648 ;	genPointerSet
                            649 ;     genFarPointerSet
   002E 90s02r00            650 	mov	dptr,#_sd_sector
   0031 EA                  651 	mov	a,r2
   0032 F0                  652 	movx	@dptr,a
                            653 ;	main.c:60: sd_sector[1]=EEPROM_ReadByte(1,0);
                            654 ;	genAssign
   0033 90s00r00            655 	mov	dptr,#_EEPROM_ReadByte_PARM_2
                            656 ;	Peephole 181	changed mov to clr
   0036 E4                  657 	clr	a
   0037 F0                  658 	movx	@dptr,a
                            659 ;	genCall
   0038 75 82 01            660 	mov	dpl,#0x01
   003B 12s00r00            661 	lcall	_EEPROM_ReadByte
   003E AA 82               662 	mov	r2,dpl
                            663 ;	genPointerSet
                            664 ;     genFarPointerSet
   0040 90s02r01            665 	mov	dptr,#(_sd_sector + 0x0001)
   0043 EA                  666 	mov	a,r2
   0044 F0                  667 	movx	@dptr,a
                            668 ;	main.c:61: sd_sector[2]=EEPROM_ReadByte(2,0);
                            669 ;	genAssign
   0045 90s00r00            670 	mov	dptr,#_EEPROM_ReadByte_PARM_2
                            671 ;	Peephole 181	changed mov to clr
   0048 E4                  672 	clr	a
   0049 F0                  673 	movx	@dptr,a
                            674 ;	genCall
   004A 75 82 02            675 	mov	dpl,#0x02
   004D 12s00r00            676 	lcall	_EEPROM_ReadByte
   0050 AA 82               677 	mov	r2,dpl
                            678 ;	genPointerSet
                            679 ;     genFarPointerSet
   0052 90s02r02            680 	mov	dptr,#(_sd_sector + 0x0002)
   0055 EA                  681 	mov	a,r2
   0056 F0                  682 	movx	@dptr,a
                            683 ;	main.c:64: lcd_init();                                     // Initilaize LCD
                            684 ;	genCall
   0057 12s00r00            685 	lcall	_lcd_init
                            686 ;	main.c:65: lcdgotoxy(2,1);
                            687 ;	genAssign
   005A 90s00r00            688 	mov	dptr,#_lcdgotoxy_PARM_2
   005D 74 01               689 	mov	a,#0x01
   005F F0                  690 	movx	@dptr,a
                            691 ;	genCall
   0060 75 82 02            692 	mov	dpl,#0x02
   0063 12s00r00            693 	lcall	_lcdgotoxy
                            694 ;	main.c:66: lcdputstr("   Web Based    ");
                            695 ;	genCall
                            696 ;	Peephole 182.a	used 16 bit load of DPTR
   0066 90s00r00            697 	mov	dptr,#__str_0
   0069 75 F0 80            698 	mov	b,#0x80
   006C 12s00r00            699 	lcall	_lcdputstr
                            700 ;	main.c:67: lcdputstr("     Weather    ");
                            701 ;	genCall
                            702 ;	Peephole 182.a	used 16 bit load of DPTR
   006F 90s00r11            703 	mov	dptr,#__str_1
   0072 75 F0 80            704 	mov	b,#0x80
   0075 12s00r00            705 	lcall	_lcdputstr
                            706 ;	main.c:68: lcdputstr(" Monitoring Sys ");
                            707 ;	genCall
                            708 ;	Peephole 182.a	used 16 bit load of DPTR
   0078 90s00r22            709 	mov	dptr,#__str_2
   007B 75 F0 80            710 	mov	b,#0x80
   007E 12s00r00            711 	lcall	_lcdputstr
                            712 ;	main.c:69: delay_sec(1);
                            713 ;	genCall
   0081 75 82 01            714 	mov	dpl,#0x01
   0084 12s00r00            715 	lcall	_delay_sec
                            716 ;	main.c:70: lcdputcmd(1);
                            717 ;	genCall
   0087 75 82 01            718 	mov	dpl,#0x01
   008A 12s00r00            719 	lcall	_lcdputcmd
                            720 ;	main.c:72: uart_init()	;                                   // Initilalize UART
                            721 ;	genCall
   008D 12s00r00            722 	lcall	_uart_init
                            723 ;	main.c:73: spi_init();
                            724 ;	genCall
   0090 12s00r00            725 	lcall	_spi_init
                            726 ;	main.c:74: sd_initialization= sdcard_init();
                            727 ;	genCall
   0093 12s00r00            728 	lcall	_sdcard_init
   0096 AA 82               729 	mov	r2,dpl
                            730 ;	main.c:75: timer_init();                                               // Sd card initialization
                            731 ;	genCall
   0098 C0 02               732 	push	ar2
   009A 12s00r00            733 	lcall	_timer_init
   009D D0 02               734 	pop	ar2
                            735 ;	main.c:77: if(sd_initialization==0)
                            736 ;	genIfx
   009F EA                  737 	mov	a,r2
                            738 ;	genIfxJump
                            739 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00A0 70 09               740 	jnz	00102$
                            741 ;	Peephole 300	removed redundant label 00187$
                            742 ;	main.c:79: WDTPRG =0x03;
                            743 ;	genAssign
   00A2 75 A7 03            744 	mov	_WDTPRG,#0x03
                            745 ;	main.c:80: WDTRST = 0X01E;
                            746 ;	genAssign
   00A5 75 A6 1E            747 	mov	_WDTRST,#0x1E
                            748 ;	main.c:81: WDTRST = 0X0E1;
                            749 ;	genAssign
   00A8 75 A6 E1            750 	mov	_WDTRST,#0xE1
   00AB                     751 00102$:
                            752 ;	main.c:84: fr=1;
                            753 ;	genAssign
