                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:06:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module data_dump
                            460 ;--------------------------------------------------------
                            461 	.area XISEG   (XDATA)
                            462 	.area HOME    (CODE)
                            463 	.area GSINIT0 (CODE)
                            464 	.area GSINIT1 (CODE)
                            465 	.area GSINIT2 (CODE)
                            466 	.area GSINIT3 (CODE)
                            467 	.area GSINIT4 (CODE)
                            468 	.area GSINIT5 (CODE)
                            469 	.area GSINIT  (CODE)
                            470 	.area GSFINAL (CODE)
                            471 	.area CSEG    (CODE)
                            472 ;--------------------------------------------------------
                            473 ; global & static initialisations
                            474 ;--------------------------------------------------------
                            475 	.area HOME    (CODE)
                            476 	.area GSINIT  (CODE)
                            477 	.area GSFINAL (CODE)
                            478 	.area GSINIT  (CODE)
                            479 ;--------------------------------------------------------
                            480 ; Home
                            481 ;--------------------------------------------------------
                            482 	.area HOME    (CODE)
                            483 	.area CSEG    (CODE)
                            484 ;--------------------------------------------------------
                            485 ; code
                            486 ;--------------------------------------------------------
                            487 	.area CSEG    (CODE)
                            488 ;------------------------------------------------------------
                            489 ;Allocation info for local variables in function 'DDRAM_dump'
                            490 ;------------------------------------------------------------
                            491 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                            492 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                            493 ;------------------------------------------------------------
                            494 ;	data_dump.c:22: void DDRAM_dump() __critical
                            495 ;	-----------------------------------------
                            496 ;	 function DDRAM_dump
                            497 ;	-----------------------------------------
   0000                     498 _DDRAM_dump:
                    0002    499 	ar2 = 0x02
                    0003    500 	ar3 = 0x03
                    0004    501 	ar4 = 0x04
                    0005    502 	ar5 = 0x05
                    0006    503 	ar6 = 0x06
                    0007    504 	ar7 = 0x07
                    0000    505 	ar0 = 0x00
                    0001    506 	ar1 = 0x01
   0000 D3                  507 	setb	c
   0001 10 AF 01            508 	jbc	ea,00123$
   0004 C3                  509 	clr	c
   0005                     510 00123$:
   0005 C0 D0               511 	push	psw
                            512 ;	data_dump.c:26: lcdputcmd(0x80);        // 0x80 command is passed to the LCD to select DDRAM and Setting its address as 00
                            513 ;	genCall
   0007 75 82 80            514 	mov	dpl,#0x80
   000A 12s00r00            515 	lcall	_lcdputcmd
                            516 ;	data_dump.c:27: printf_tiny("\n\r\t\tAscii Representation\n\r");
                            517 ;	genIpush
   000D 74r00               518 	mov	a,#__str_0
   000F C0 E0               519 	push	acc
   0011 74s00               520 	mov	a,#(__str_0 >> 8)
   0013 C0 E0               521 	push	acc
                            522 ;	genCall
   0015 12s00r00            523 	lcall	_printf_tiny
   0018 15 81               524 	dec	sp
   001A 15 81               525 	dec	sp
                            526 ;	data_dump.c:28: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                            527 ;	genAssign
   001C 7A 00               528 	mov	r2,#0x00
                            529 ;	genAssign
   001E 7B 00               530 	mov	r3,#0x00
   0020 7C 00               531 	mov	r4,#0x00
   0022                     532 00105$:
                            533 ;	genCmpLt
                            534 ;	genCmp
   0022 C3                  535 	clr	c
   0023 EB                  536 	mov	a,r3
   0024 94 40               537 	subb	a,#0x40
   0026 EC                  538 	mov	a,r4
   0027 64 80               539 	xrl	a,#0x80
   0029 94 80               540 	subb	a,#0x80
                            541 ;	genIfxJump
   002B 40 03               542 	jc	00124$
   002D 02s00rB2            543 	ljmp	00108$
   0030                     544 00124$:
                            545 ;	data_dump.c:30: if(i%16==0)         // After every 16 characters , go to new line of the terminal
                            546 ;	genAssign
   0030 90s00r00            547 	mov	dptr,#__modsint_PARM_2
   0033 74 10               548 	mov	a,#0x10
   0035 F0                  549 	movx	@dptr,a
   0036 E4                  550 	clr	a
   0037 A3                  551 	inc	dptr
   0038 F0                  552 	movx	@dptr,a
                            553 ;	genCall
   0039 8B 82               554 	mov	dpl,r3
   003B 8C 83               555 	mov	dph,r4
   003D C0 02               556 	push	ar2
   003F C0 03               557 	push	ar3
   0041 C0 04               558 	push	ar4
   0043 12s00r00            559 	lcall	__modsint
   0046 E5 82               560 	mov	a,dpl
   0048 85 83 F0            561 	mov	b,dph
   004B D0 04               562 	pop	ar4
   004D D0 03               563 	pop	ar3
   004F D0 02               564 	pop	ar2
                            565 ;	genIfx
   0051 45 F0               566 	orl	a,b
                            567 ;	genIfxJump
                            568 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0053 70 33               569 	jnz	00102$
                            570 ;	Peephole 300	removed redundant label 00125$
                            571 ;	data_dump.c:32: temp++;
                            572 ;	genPlus
                            573 ;     genPlusIncr
   0055 0A                  574 	inc	r2
                            575 ;	data_dump.c:33: printf_tiny("\n\r\t\t");
                            576 ;	genIpush
   0056 C0 02               577 	push	ar2
   0058 C0 03               578 	push	ar3
   005A C0 04               579 	push	ar4
   005C 74r1B               580 	mov	a,#__str_1
   005E C0 E0               581 	push	acc
   0060 74s00               582 	mov	a,#(__str_1 >> 8)
   0062 C0 E0               583 	push	acc
                            584 ;	genCall
   0064 12s00r00            585 	lcall	_printf_tiny
   0067 15 81               586 	dec	sp
   0069 15 81               587 	dec	sp
   006B D0 04               588 	pop	ar4
   006D D0 03               589 	pop	ar3
   006F D0 02               590 	pop	ar2
                            591 ;	data_dump.c:34: lcdgotoxy(temp,1);
                            592 ;	genAssign
   0071 90s00r00            593 	mov	dptr,#_lcdgotoxy_PARM_2
   0074 74 01               594 	mov	a,#0x01
   0076 F0                  595 	movx	@dptr,a
                            596 ;	genCall
   0077 8A 82               597 	mov	dpl,r2
   0079 C0 02               598 	push	ar2
   007B C0 03               599 	push	ar3
   007D C0 04               600 	push	ar4
   007F 12s00r00            601 	lcall	_lcdgotoxy
   0082 D0 04               602 	pop	ar4
   0084 D0 03               603 	pop	ar3
   0086 D0 02               604 	pop	ar2
   0088                     605 00102$:
                            606 ;	data_dump.c:38: putchar(lcdread());     // Read character from the DDRAM and peint it to the terminal
                            607 ;	genCall
   0088 C0 02               608 	push	ar2
   008A C0 03               609 	push	ar3
   008C C0 04               610 	push	ar4
   008E 12s00r00            611 	lcall	_lcdread
   0091 AD 82               612 	mov	r5,dpl
   0093 D0 04               613 	pop	ar4
   0095 D0 03               614 	pop	ar3
   0097 D0 02               615 	pop	ar2
                            616 ;	genCall
   0099 8D 82               617 	mov	dpl,r5
   009B C0 02               618 	push	ar2
   009D C0 03               619 	push	ar3
   009F C0 04               620 	push	ar4
   00A1 12s00r00            621 	lcall	_putchar
   00A4 D0 04               622 	pop	ar4
   00A6 D0 03               623 	pop	ar3
   00A8 D0 02               624 	pop	ar2
                            625 ;	data_dump.c:28: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                            626 ;	genPlus
                            627 ;     genPlusIncr
   00AA 0B                  628 	inc	r3
   00AB BB 00 01            629 	cjne	r3,#0x00,00126$
   00AE 0C                  630 	inc	r4
   00AF                     631 00126$:
   00AF 02s00r22            632 	ljmp	00105$
   00B2                     633 00108$:
                            634 ;	data_dump.c:43: lcdgotoxy(1,1);
                            635 ;	genAssign
   00B2 90s00r00            636 	mov	dptr,#_lcdgotoxy_PARM_2
   00B5 74 01               637 	mov	a,#0x01
   00B7 F0                  638 	movx	@dptr,a
                            639 ;	genCall
   00B8 75 82 01            640 	mov	dpl,#0x01
   00BB 12s00r00            641 	lcall	_lcdgotoxy
                            642 ;	data_dump.c:44: printf_tiny("\n\r\t\tHex Representation\n\r");
                            643 ;	genIpush
   00BE 74r20               644 	mov	a,#__str_2
   00C0 C0 E0               645 	push	acc
   00C2 74s00               646 	mov	a,#(__str_2 >> 8)
   00C4 C0 E0               647 	push	acc
                            648 ;	genCall
   00C6 12s00r00            649 	lcall	_printf_tiny
   00C9 15 81               650 	dec	sp
   00CB 15 81               651 	dec	sp
                            652 ;	data_dump.c:45: for(i=0;i<80;i++)
                            653 ;	genAssign
   00CD 7A 00               654 	mov	r2,#0x00
   00CF 7B 00               655 	mov	r3,#0x00
   00D1                     656 00109$:
                            657 ;	genCmpLt
                            658 ;	genCmp
   00D1 C3                  659 	clr	c
   00D2 EA                  660 	mov	a,r2
   00D3 94 50               661 	subb	a,#0x50
   00D5 EB                  662 	mov	a,r3
   00D6 64 80               663 	xrl	a,#0x80
   00D8 94 80               664 	subb	a,#0x80
                            665 ;	genIfxJump
                            666 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00DA 50 75               667 	jnc	00113$
                            668 ;	Peephole 300	removed redundant label 00127$
                            669 ;	data_dump.c:47: if(i%16==0)
                            670 ;	genAssign
   00DC 90s00r00            671 	mov	dptr,#__modsint_PARM_2
   00DF 74 10               672 	mov	a,#0x10
   00E1 F0                  673 	movx	@dptr,a
   00E2 E4                  674 	clr	a
   00E3 A3                  675 	inc	dptr
   00E4 F0                  676 	movx	@dptr,a
                            677 ;	genCall
   00E5 8A 82               678 	mov	dpl,r2
   00E7 8B 83               679 	mov	dph,r3
   00E9 C0 02               680 	push	ar2
   00EB C0 03               681 	push	ar3
   00ED 12s00r00            682 	lcall	__modsint
   00F0 E5 82               683 	mov	a,dpl
   00F2 85 83 F0            684 	mov	b,dph
   00F5 D0 03               685 	pop	ar3
   00F7 D0 02               686 	pop	ar2
                            687 ;	genIfx
   00F9 45 F0               688 	orl	a,b
                            689 ;	genIfxJump
                            690 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00FB 70 1D               691 	jnz	00104$
                            692 ;	Peephole 300	removed redundant label 00128$
                            693 ;	data_dump.c:49: printf_tiny("\n\n\r0x%x",i);
                            694 ;	genIpush
   00FD C0 02               695 	push	ar2
   00FF C0 03               696 	push	ar3
   0101 C0 02               697 	push	ar2
   0103 C0 03               698 	push	ar3
                            699 ;	genIpush
   0105 74r39               700 	mov	a,#__str_3
   0107 C0 E0               701 	push	acc
   0109 74s00               702 	mov	a,#(__str_3 >> 8)
   010B C0 E0               703 	push	acc
                            704 ;	genCall
   010D 12s00r00            705 	lcall	_printf_tiny
   0110 E5 81               706 	mov	a,sp
   0112 24 FC               707 	add	a,#0xfc
   0114 F5 81               708 	mov	sp,a
   0116 D0 03               709 	pop	ar3
   0118 D0 02               710 	pop	ar2
   011A                     711 00104$:
                            712 ;	data_dump.c:53: printf_tiny("\t %x",lcdread());
                            713 ;	genCall
   011A C0 02               714 	push	ar2
   011C C0 03               715 	push	ar3
   011E 12s00r00            716 	lcall	_lcdread
   0121 AC 82               717 	mov	r4,dpl
   0123 D0 03               718 	pop	ar3
   0125 D0 02               719 	pop	ar2
                            720 ;	genCast
   0127 EC                  721 	mov	a,r4
   0128 33                  722 	rlc	a
   0129 95 E0               723 	subb	a,acc
   012B FD                  724 	mov	r5,a
                            725 ;	genIpush
   012C C0 02               726 	push	ar2
   012E C0 03               727 	push	ar3
   0130 C0 04               728 	push	ar4
   0132 C0 05               729 	push	ar5
                            730 ;	genIpush
   0134 74r41               731 	mov	a,#__str_4
   0136 C0 E0               732 	push	acc
   0138 74s00               733 	mov	a,#(__str_4 >> 8)
   013A C0 E0               734 	push	acc
                            735 ;	genCall
   013C 12s00r00            736 	lcall	_printf_tiny
   013F E5 81               737 	mov	a,sp
   0141 24 FC               738 	add	a,#0xfc
   0143 F5 81               739 	mov	sp,a
   0145 D0 03               740 	pop	ar3
   0147 D0 02               741 	pop	ar2
                            742 ;	data_dump.c:45: for(i=0;i<80;i++)
                            743 ;	genPlus
                            744 ;     genPlusIncr
   0149 0A                  745 	inc	r2
   014A BA 00 01            746 	cjne	r2,#0x00,00129$
   014D 0B                  747 	inc	r3
   014E                     748 00129$:
   014E 02s00rD1            749 	ljmp	00109$
   0151                     750 00113$:
   0151 D0 D0               751 	pop	psw
   0153 92 AF               752 	mov	ea,c
   0155 22                  753 	ret
                            754 ;------------------------------------------------------------
