                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 21:22:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
                            456 ; bit data
                            457 ;--------------------------------------------------------
                            458 	.area BSEG    (BIT)
                            459 ;--------------------------------------------------------
                            460 ; paged external ram data
                            461 ;--------------------------------------------------------
                            462 	.area PSEG    (PAG,XDATA)
                            463 ;--------------------------------------------------------
                            464 ; external ram data
                            465 ;--------------------------------------------------------
                            466 	.area XSEG    (XDATA)
   0000                     467 _seq_read_PARM_2:
   0000                     468 	.ds 1
   0001                     469 _seq_read_PARM_3:
   0001                     470 	.ds 2
   0003                     471 _seq_read_PARM_4:
   0003                     472 	.ds 3
   0006                     473 _seq_read_st_addr_1_1:
   0006                     474 	.ds 1
   0007                     475 _page_write_PARM_2:
   0007                     476 	.ds 1
   0008                     477 _page_write_PARM_3:
   0008                     478 	.ds 3
   000B                     479 _page_write_PARM_4:
   000B                     480 	.ds 2
   000D                     481 _page_write_st_addr_1_1:
   000D                     482 	.ds 1
   000E                     483 _EEPROM_WriteByte_PARM_2:
   000E                     484 	.ds 1
   000F                     485 _EEPROM_WriteByte_PARM_3:
   000F                     486 	.ds 1
   0010                     487 _EEPROM_WriteByte_eeprom_Address_1_1:
   0010                     488 	.ds 1
   0011                     489 _EEPROM_ReadByte_PARM_2:
   0011                     490 	.ds 1
   0012                     491 _EEPROM_ReadByte_eeprom_Address_1_1:
   0012                     492 	.ds 1
   0013                     493 _eeprom_block_fill_b_1_1:
   0013                     494 	.ds 5
   0018                     495 _eeprom_block_fill_d_1_1:
   0018                     496 	.ds 3
   001B                     497 _eeprom_block_fill_st_addr_1_1:
   001B                     498 	.ds 2
   001D                     499 _page_write_block_PARM_2:
   001D                     500 	.ds 1
   001E                     501 _page_write_block_PARM_3:
   001E                     502 	.ds 1
   001F                     503 _page_write_block_PARM_4:
   001F                     504 	.ds 2
   0021                     505 _page_write_block_st_addr_1_1:
   0021                     506 	.ds 1
   0022                     507 _EEPROM_ACK_Poll_page_1_1:
   0022                     508 	.ds 1
                            509 ;--------------------------------------------------------
                            510 ; external initialized ram data
                            511 ;--------------------------------------------------------
                            512 	.area XISEG   (XDATA)
                            513 	.area HOME    (CODE)
                            514 	.area GSINIT0 (CODE)
                            515 	.area GSINIT1 (CODE)
                            516 	.area GSINIT2 (CODE)
                            517 	.area GSINIT3 (CODE)
                            518 	.area GSINIT4 (CODE)
                            519 	.area GSINIT5 (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area CSEG    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; global & static initialisations
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
                            527 	.area GSINIT  (CODE)
                            528 	.area GSFINAL (CODE)
                            529 	.area GSINIT  (CODE)
                            530 ;--------------------------------------------------------
                            531 ; Home
                            532 ;--------------------------------------------------------
                            533 	.area HOME    (CODE)
                            534 	.area CSEG    (CODE)
                            535 ;--------------------------------------------------------
                            536 ; code
                            537 ;--------------------------------------------------------
                            538 	.area CSEG    (CODE)
                            539 ;------------------------------------------------------------
                            540 ;Allocation info for local variables in function 'seq_read'
                            541 ;------------------------------------------------------------
                            542 ;st_page                   Allocated with name '_seq_read_PARM_2'
                            543 ;bytes                     Allocated with name '_seq_read_PARM_3'
                            544 ;eeprom_Data               Allocated with name '_seq_read_PARM_4'
                            545 ;st_addr                   Allocated with name '_seq_read_st_addr_1_1'
                            546 ;i                         Allocated with name '_seq_read_i_1_1'
                            547 ;------------------------------------------------------------
                            548 ;	eeprom.c:42: void seq_read(unsigned char st_addr,unsigned char st_page, int bytes,unsigned char *eeprom_Data)
                            549 ;	-----------------------------------------
                            550 ;	 function seq_read
                            551 ;	-----------------------------------------
   0000                     552 _seq_read:
                    0002    553 	ar2 = 0x02
                    0003    554 	ar3 = 0x03
                    0004    555 	ar4 = 0x04
                    0005    556 	ar5 = 0x05
                    0006    557 	ar6 = 0x06
                    0007    558 	ar7 = 0x07
                    0000    559 	ar0 = 0x00
                    0001    560 	ar1 = 0x01
                            561 ;	genReceive
   0000 E5 82               562 	mov	a,dpl
   0002 90s00r06            563 	mov	dptr,#_seq_read_st_addr_1_1
   0005 F0                  564 	movx	@dptr,a
                            565 ;	eeprom.c:46: I2C_Start();               // Start i2c communication
                            566 ;	genCall
   0006 12s00r00            567 	lcall	_I2C_Start
                            568 ;	eeprom.c:47: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            569 ;	genAssign
   0009 90s00r00            570 	mov	dptr,#_seq_read_PARM_2
   000C E0                  571 	movx	a,@dptr
                            572 ;	genLeftShift
                            573 ;	genLeftShiftLiteral
                            574 ;	genlshOne
                            575 ;	Peephole 105	removed redundant mov
                            576 ;	Peephole 204	removed redundant mov
   000D 25 E0               577 	add	a,acc
   000F FA                  578 	mov	r2,a
                            579 ;	genOr
   0010 74 A0               580 	mov	a,#0xA0
   0012 4A                  581 	orl	a,r2
                            582 ;	genCall
   0013 FB                  583 	mov	r3,a
                            584 ;	Peephole 244.c	loading dpl from a instead of r3
   0014 F5 82               585 	mov	dpl,a
   0016 C0 02               586 	push	ar2
   0018 12s00r00            587 	lcall	_I2C_Write
   001B D0 02               588 	pop	ar2
                            589 ;	eeprom.c:48: I2C_Ack();
                            590 ;	genCall
   001D C0 02               591 	push	ar2
   001F 12s00r00            592 	lcall	_I2C_Ack
   0022 D0 02               593 	pop	ar2
                            594 ;	eeprom.c:49: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            595 ;	genAssign
   0024 90s00r06            596 	mov	dptr,#_seq_read_st_addr_1_1
   0027 E0                  597 	movx	a,@dptr
                            598 ;	genCall
   0028 FB                  599 	mov	r3,a
                            600 ;	Peephole 244.c	loading dpl from a instead of r3
   0029 F5 82               601 	mov	dpl,a
   002B C0 02               602 	push	ar2
   002D 12s00r00            603 	lcall	_I2C_Write
   0030 D0 02               604 	pop	ar2
                            605 ;	eeprom.c:50: I2C_Ack();
                            606 ;	genCall
   0032 C0 02               607 	push	ar2
   0034 12s00r00            608 	lcall	_I2C_Ack
   0037 D0 02               609 	pop	ar2
                            610 ;	eeprom.c:52: I2C_Start();		       // Start i2c communication
                            611 ;	genCall
   0039 C0 02               612 	push	ar2
   003B 12s00r00            613 	lcall	_I2C_Start
   003E D0 02               614 	pop	ar2
                            615 ;	eeprom.c:53: I2C_Write(0xA1|(st_page<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            616 ;	genOr
   0040 43 02 A1            617 	orl	ar2,#0xA1
                            618 ;	genCall
   0043 8A 82               619 	mov	dpl,r2
   0045 12s00r00            620 	lcall	_I2C_Write
                            621 ;	eeprom.c:54: I2C_Ack();
                            622 ;	genCall
   0048 12s00r00            623 	lcall	_I2C_Ack
                            624 ;	eeprom.c:55: for(i=0;i<bytes;i++)
                            625 ;	genAssign
   004B 90s00r01            626 	mov	dptr,#_seq_read_PARM_3
   004E E0                  627 	movx	a,@dptr
   004F FA                  628 	mov	r2,a
   0050 A3                  629 	inc	dptr
   0051 E0                  630 	movx	a,@dptr
   0052 FB                  631 	mov	r3,a
                            632 ;	genAssign
   0053 90s00r03            633 	mov	dptr,#_seq_read_PARM_4
   0056 E0                  634 	movx	a,@dptr
   0057 FC                  635 	mov	r4,a
   0058 A3                  636 	inc	dptr
   0059 E0                  637 	movx	a,@dptr
   005A FD                  638 	mov	r5,a
   005B A3                  639 	inc	dptr
   005C E0                  640 	movx	a,@dptr
   005D FE                  641 	mov	r6,a
                            642 ;	genAssign
   005E 7F 00               643 	mov	r7,#0x00
   0060 78 00               644 	mov	r0,#0x00
   0062                     645 00101$:
                            646 ;	genCmpLt
                            647 ;	genCmp
   0062 C3                  648 	clr	c
   0063 EF                  649 	mov	a,r7
   0064 9A                  650 	subb	a,r2
   0065 E8                  651 	mov	a,r0
   0066 64 80               652 	xrl	a,#0x80
   0068 8B F0               653 	mov	b,r3
   006A 63 F0 80            654 	xrl	b,#0x80
   006D 95 F0               655 	subb	a,b
                            656 ;	genIfxJump
                            657 ;	Peephole 108.a	removed ljmp by inverse jump logic
   006F 50 56               658 	jnc	00104$
                            659 ;	Peephole 300	removed redundant label 00110$
                            660 ;	eeprom.c:57: *eeprom_Data= I2C_Read();  // Read the data from specified address
                            661 ;	genCall
   0071 C0 02               662 	push	ar2
   0073 C0 03               663 	push	ar3
   0075 C0 04               664 	push	ar4
   0077 C0 05               665 	push	ar5
   0079 C0 06               666 	push	ar6
   007B C0 07               667 	push	ar7
   007D C0 00               668 	push	ar0
   007F 12s00r00            669 	lcall	_I2C_Read
   0082 A9 82               670 	mov	r1,dpl
   0084 D0 00               671 	pop	ar0
   0086 D0 07               672 	pop	ar7
   0088 D0 06               673 	pop	ar6
   008A D0 05               674 	pop	ar5
   008C D0 04               675 	pop	ar4
   008E D0 03               676 	pop	ar3
   0090 D0 02               677 	pop	ar2
                            678 ;	genPointerSet
                            679 ;	genGenPointerSet
   0092 8C 82               680 	mov	dpl,r4
   0094 8D 83               681 	mov	dph,r5
   0096 8E F0               682 	mov	b,r6
   0098 E9                  683 	mov	a,r1
   0099 12s00r00            684 	lcall	__gptrput
   009C A3                  685 	inc	dptr
   009D AC 82               686 	mov	r4,dpl
   009F AD 83               687 	mov	r5,dph
                            688 ;	eeprom.c:58: I2C_Ack_seq();
                            689 ;	genCall
   00A1 C0 02               690 	push	ar2
   00A3 C0 03               691 	push	ar3
   00A5 C0 04               692 	push	ar4
   00A7 C0 05               693 	push	ar5
   00A9 C0 06               694 	push	ar6
   00AB C0 07               695 	push	ar7
   00AD C0 00               696 	push	ar0
   00AF 12s00r00            697 	lcall	_I2C_Ack_seq
   00B2 D0 00               698 	pop	ar0
   00B4 D0 07               699 	pop	ar7
   00B6 D0 06               700 	pop	ar6
   00B8 D0 05               701 	pop	ar5
   00BA D0 04               702 	pop	ar4
   00BC D0 03               703 	pop	ar3
   00BE D0 02               704 	pop	ar2
                            705 ;	eeprom.c:59: eeprom_Data++;
                            706 ;	eeprom.c:55: for(i=0;i<bytes;i++)
                            707 ;	genPlus
                            708 ;     genPlusIncr
                            709 ;	tail increment optimized (range 7)
   00C0 0F                  710 	inc	r7
   00C1 BF 00 9E            711 	cjne	r7,#0x00,00101$
   00C4 08                  712 	inc	r0
                            713 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 9B               714 	sjmp	00101$
   00C7                     715 00104$:
                            716 ;	eeprom.c:62: eeprom_Data[bytes]= I2C_Read();  // Read the data from specified address
                            717 ;	genPlus
                            718 ;	Peephole 236.g	used r2 instead of ar2
   00C7 EA                  719 	mov	a,r2
                            720 ;	Peephole 236.a	used r4 instead of ar4
   00C8 2C                  721 	add	a,r4
   00C9 FA                  722 	mov	r2,a
                            723 ;	Peephole 236.g	used r3 instead of ar3
   00CA EB                  724 	mov	a,r3
                            725 ;	Peephole 236.b	used r5 instead of ar5
   00CB 3D                  726 	addc	a,r5
   00CC FB                  727 	mov	r3,a
   00CD 8E 07               728 	mov	ar7,r6
                            729 ;	genCall
   00CF C0 02               730 	push	ar2
   00D1 C0 03               731 	push	ar3
   00D3 C0 07               732 	push	ar7
   00D5 12s00r00            733 	lcall	_I2C_Read
   00D8 AC 82               734 	mov	r4,dpl
   00DA D0 07               735 	pop	ar7
   00DC D0 03               736 	pop	ar3
   00DE D0 02               737 	pop	ar2
                            738 ;	genPointerSet
                            739 ;	genGenPointerSet
   00E0 8A 82               740 	mov	dpl,r2
   00E2 8B 83               741 	mov	dph,r3
   00E4 8F F0               742 	mov	b,r7
   00E6 EC                  743 	mov	a,r4
   00E7 12s00r00            744 	lcall	__gptrput
