                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 22:08:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module clock
                            461 	.area GSINIT2 (CODE)
                            462 	.area GSINIT3 (CODE)
                            463 	.area GSINIT4 (CODE)
                            464 	.area GSINIT5 (CODE)
                            465 	.area GSINIT  (CODE)
                            466 	.area GSFINAL (CODE)
                            467 	.area CSEG    (CODE)
                            468 ;--------------------------------------------------------
                            469 ; global & static initialisations
                            470 ;--------------------------------------------------------
                            471 	.area HOME    (CODE)
                            472 	.area GSINIT  (CODE)
                            473 	.area GSFINAL (CODE)
                            474 	.area GSINIT  (CODE)
                            475 ;--------------------------------------------------------
                            476 ; Home
                            477 ;--------------------------------------------------------
                            478 	.area HOME    (CODE)
                            479 	.area CSEG    (CODE)
                            480 ;--------------------------------------------------------
                            481 ; code
                            482 ;--------------------------------------------------------
                            483 	.area CSEG    (CODE)
                            484 ;------------------------------------------------------------
                            485 ;Allocation info for local variables in function 'timer_init'
                            486 ;------------------------------------------------------------
                            487 ;------------------------------------------------------------
                            488 ;	clock.c:30: void timer_init()
                            489 ;	-----------------------------------------
                            490 ;	 function timer_init
                            491 ;	-----------------------------------------
   0000                     492 _timer_init:
                    0002    493 	ar2 = 0x02
                    0003    494 	ar3 = 0x03
                    0004    495 	ar4 = 0x04
                    0005    496 	ar5 = 0x05
                    0006    497 	ar6 = 0x06
                    0007    498 	ar7 = 0x07
                    0000    499 	ar0 = 0x00
                    0001    500 	ar1 = 0x01
                            501 ;	clock.c:32: TMOD |= 0x01;
                            502 ;	genOr
   0000 43 89 01            503 	orl	_TMOD,#0x01
                            504 ;	clock.c:33: TH0 =   0x90;
                            505 ;	genAssign
   0003 75 8C 90            506 	mov	_TH0,#0x90
                            507 ;	clock.c:34: TL0 =   0x00;
                            508 ;	genAssign
   0006 75 8A 00            509 	mov	_TL0,#0x00
                            510 ;	clock.c:35: IPL0 =0x02;
                            511 ;	genAssign
   0009 75 B8 02            512 	mov	_IPL0,#0x02
                            513 ;	clock.c:36: IE  |= 0x87;
                            514 ;	genOr
   000C 43 A8 87            515 	orl	_IE,#0x87
                            516 ;	clock.c:37: TCON |= 0x15;
                            517 ;	genOr
   000F 43 88 15            518 	orl	_TCON,#0x15
                            519 ;	Peephole 300	removed redundant label 00101$
   0012 22                  520 	ret
                            521 ;------------------------------------------------------------
                            522 ;Allocation info for local variables in function 'clock_reset'
                            523 ;------------------------------------------------------------
                            524 ;------------------------------------------------------------
                            525 ;	clock.c:50: void clock_reset()
                            526 ;	-----------------------------------------
                            527 ;	 function clock_reset
                            528 ;	-----------------------------------------
   0013                     529 _clock_reset:
                            530 ;	clock.c:52: clock_control(0,0,0);
                            531 ;	genAssign
   0013 90s00r00            532 	mov	dptr,#_clock_control_PARM_2
                            533 ;	Peephole 181	changed mov to clr
                            534 ;	genAssign
                            535 ;	Peephole 181	changed mov to clr
                            536 ;	Peephole 219.a	removed redundant clear
   0016 E4                  537 	clr	a
   0017 F0                  538 	movx	@dptr,a
   0018 90s00r01            539 	mov	dptr,#_clock_control_PARM_3
   001B F0                  540 	movx	@dptr,a
                            541 ;	genCall
   001C 75 82 00            542 	mov	dpl,#0x00
                            543 ;	Peephole 253.b	replaced lcall/ret with ljmp
   001F 02s00r22            544 	ljmp	_clock_control
                            545 ;
                            546 ;------------------------------------------------------------
                            547 ;Allocation info for local variables in function 'clock_control'
                            548 ;------------------------------------------------------------
                            549 ;mi                        Allocated with name '_clock_control_PARM_2'
                            550 ;sec                       Allocated with name '_clock_control_PARM_3'
                            551 ;hour                      Allocated with name '_clock_control_hour_1_1'
                            552 ;c                         Allocated with name '_clock_control_c_1_1'
                            553 ;t                         Allocated with name '_clock_control_t_1_1'
                            554 ;------------------------------------------------------------
                            555 ;	clock.c:67: void clock_control(char hour,char mi,char sec) __critical
                            556 ;	-----------------------------------------
                            557 ;	 function clock_control
                            558 ;	-----------------------------------------
   0022                     559 _clock_control:
   0022 D3                  560 	setb	c
   0023 10 AF 01            561 	jbc	ea,00103$
   0026 C3                  562 	clr	c
   0027                     563 00103$:
   0027 C0 D0               564 	push	psw
                            565 ;	genReceive
   0029 E5 82               566 	mov	a,dpl
   002B 90s00r02            567 	mov	dptr,#_clock_control_hour_1_1
   002E F0                  568 	movx	@dptr,a
                            569 ;	clock.c:75: t=sec/10;
                            570 ;	genAssign
   002F 90s00r01            571 	mov	dptr,#_clock_control_PARM_3
   0032 E0                  572 	movx	a,@dptr
   0033 FA                  573 	mov	r2,a
                            574 ;	genDiv
                            575 ;     genDivOneByte
   0034 C2 D5               576 	clr	F0
   0036 75 F0 0A            577 	mov	b,#0x0a
   0039 EA                  578 	mov	a,r2
   003A 30 E7 04            579 	jnb	acc.7,00104$
   003D B2 D5               580 	cpl	F0
   003F F4                  581 	cpl	a
   0040 04                  582 	inc	a
   0041                     583 00104$:
   0041 84                  584 	div	ab
   0042 30 D5 02            585 	jnb	F0,00105$
   0045 F4                  586 	cpl	a
   0046 04                  587 	inc	a
   0047                     588 00105$:
   0047 FB                  589 	mov	r3,a
   0048 A2 D5               590 	mov	c,F0
   004A 95 E0               591 	subb	a,acc
   004C FC                  592 	mov	r4,a
                            593 ;	clock.c:76: c[0]=ctoa(t);
                            594 ;	genCall
   004D 8B 82               595 	mov	dpl,r3
   004F 8C 83               596 	mov	dph,r4
   0051 C0 02               597 	push	ar2
   0053 C0 03               598 	push	ar3
   0055 C0 04               599 	push	ar4
   0057 12s00r00            600 	lcall	_ctoa
   005A AD 82               601 	mov	r5,dpl
   005C D0 04               602 	pop	ar4
   005E D0 03               603 	pop	ar3
   0060 D0 02               604 	pop	ar2
                            605 ;	genPointerSet
                            606 ;     genFarPointerSet
   0062 90s00r03            607 	mov	dptr,#_clock_control_c_1_1
   0065 ED                  608 	mov	a,r5
   0066 F0                  609 	movx	@dptr,a
                            610 ;	clock.c:77: t=sec-(t*10);
                            611 ;	genCast
   0067 EA                  612 	mov	a,r2
   0068 33                  613 	rlc	a
   0069 95 E0               614 	subb	a,acc
   006B FD                  615 	mov	r5,a
                            616 ;	genAssign
   006C 90s00r00            617 	mov	dptr,#__mulint_PARM_2
   006F 74 0A               618 	mov	a,#0x0A
   0071 F0                  619 	movx	@dptr,a
   0072 E4                  620 	clr	a
   0073 A3                  621 	inc	dptr
   0074 F0                  622 	movx	@dptr,a
                            623 ;	genCall
   0075 8B 82               624 	mov	dpl,r3
   0077 8C 83               625 	mov	dph,r4
   0079 C0 02               626 	push	ar2
   007B C0 05               627 	push	ar5
   007D 12s00r00            628 	lcall	__mulint
   0080 AB 82               629 	mov	r3,dpl
   0082 AC 83               630 	mov	r4,dph
   0084 D0 05               631 	pop	ar5
   0086 D0 02               632 	pop	ar2
                            633 ;	genMinus
   0088 EA                  634 	mov	a,r2
   0089 C3                  635 	clr	c
                            636 ;	Peephole 236.l	used r3 instead of ar3
   008A 9B                  637 	subb	a,r3
   008B FA                  638 	mov	r2,a
   008C ED                  639 	mov	a,r5
                            640 ;	Peephole 236.l	used r4 instead of ar4
   008D 9C                  641 	subb	a,r4
   008E FD                  642 	mov	r5,a
                            643 ;	clock.c:78: c[1]=ctoa(t);
                            644 ;	genCall
   008F 8A 82               645 	mov	dpl,r2
   0091 8D 83               646 	mov	dph,r5
   0093 12s00r00            647 	lcall	_ctoa
   0096 AA 82               648 	mov	r2,dpl
                            649 ;	genPointerSet
                            650 ;     genFarPointerSet
   0098 90s00r04            651 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   009B EA                  652 	mov	a,r2
   009C F0                  653 	movx	@dptr,a
                            654 ;	clock.c:79: c[2]='\0';
                            655 ;	genPointerSet
                            656 ;     genFarPointerSet
   009D 90s00r05            657 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            658 ;	Peephole 181	changed mov to clr
   00A0 E4                  659 	clr	a
   00A1 F0                  660 	movx	@dptr,a
                            661 ;	clock.c:80: lcdgotoxy(4,15);
                            662 ;	genAssign
   00A2 90s00r00            663 	mov	dptr,#_lcdgotoxy_PARM_2
   00A5 74 0F               664 	mov	a,#0x0F
   00A7 F0                  665 	movx	@dptr,a
                            666 ;	genCall
   00A8 75 82 04            667 	mov	dpl,#0x04
   00AB 12s00r00            668 	lcall	_lcdgotoxy
                            669 ;	clock.c:81: lcdputstr(c);
                            670 ;	genCall
                            671 ;	Peephole 182.a	used 16 bit load of DPTR
   00AE 90s00r03            672 	mov	dptr,#_clock_control_c_1_1
   00B1 75 F0 00            673 	mov	b,#0x00
   00B4 12s00r00            674 	lcall	_lcdputstr
                            675 ;	clock.c:87: t=mi/10;
                            676 ;	genAssign
   00B7 90s00r00            677 	mov	dptr,#_clock_control_PARM_2
   00BA E0                  678 	movx	a,@dptr
   00BB FA                  679 	mov	r2,a
                            680 ;	genDiv
                            681 ;     genDivOneByte
   00BC C2 D5               682 	clr	F0
   00BE 75 F0 0A            683 	mov	b,#0x0a
   00C1 EA                  684 	mov	a,r2
   00C2 30 E7 04            685 	jnb	acc.7,00106$
   00C5 B2 D5               686 	cpl	F0
   00C7 F4                  687 	cpl	a
   00C8 04                  688 	inc	a
   00C9                     689 00106$:
   00C9 84                  690 	div	ab
   00CA 30 D5 02            691 	jnb	F0,00107$
   00CD F4                  692 	cpl	a
   00CE 04                  693 	inc	a
   00CF                     694 00107$:
   00CF FB                  695 	mov	r3,a
   00D0 A2 D5               696 	mov	c,F0
   00D2 95 E0               697 	subb	a,acc
   00D4 FC                  698 	mov	r4,a
                            699 ;	clock.c:88: c[0]=ctoa(t);
                            700 ;	genCall
   00D5 8B 82               701 	mov	dpl,r3
   00D7 8C 83               702 	mov	dph,r4
   00D9 C0 02               703 	push	ar2
   00DB C0 03               704 	push	ar3
   00DD C0 04               705 	push	ar4
   00DF 12s00r00            706 	lcall	_ctoa
   00E2 AD 82               707 	mov	r5,dpl
   00E4 D0 04               708 	pop	ar4
   00E6 D0 03               709 	pop	ar3
   00E8 D0 02               710 	pop	ar2
                            711 ;	genPointerSet
                            712 ;     genFarPointerSet
   00EA 90s00r03            713 	mov	dptr,#_clock_control_c_1_1
   00ED ED                  714 	mov	a,r5
   00EE F0                  715 	movx	@dptr,a
                            716 ;	clock.c:89: t=mi-(t*10);
                            717 ;	genCast
   00EF EA                  718 	mov	a,r2
   00F0 33                  719 	rlc	a
   00F1 95 E0               720 	subb	a,acc
   00F3 FD                  721 	mov	r5,a
                            722 ;	genAssign
   00F4 90s00r00            723 	mov	dptr,#__mulint_PARM_2
   00F7 74 0A               724 	mov	a,#0x0A
   00F9 F0                  725 	movx	@dptr,a
   00FA E4                  726 	clr	a
   00FB A3                  727 	inc	dptr
   00FC F0                  728 	movx	@dptr,a
                            729 ;	genCall
   00FD 8B 82               730 	mov	dpl,r3
   00FF 8C 83               731 	mov	dph,r4
   0101 C0 02               732 	push	ar2
   0103 C0 05               733 	push	ar5
   0105 12s00r00            734 	lcall	__mulint
   0108 AB 82               735 	mov	r3,dpl
   010A AC 83               736 	mov	r4,dph
   010C D0 05               737 	pop	ar5
   010E D0 02               738 	pop	ar2
                            739 ;	genMinus
   0110 EA                  740 	mov	a,r2
   0111 C3                  741 	clr	c
                            742 ;	Peephole 236.l	used r3 instead of ar3
   0112 9B                  743 	subb	a,r3
   0113 FA                  744 	mov	r2,a
   0114 ED                  745 	mov	a,r5
                            746 ;	Peephole 236.l	used r4 instead of ar4
   0115 9C                  747 	subb	a,r4
   0116 FD                  748 	mov	r5,a
                            749 ;	clock.c:90: c[1]=ctoa(t);
                            750 ;	genCall
   0117 8A 82               751 	mov	dpl,r2
   0119 8D 83               752 	mov	dph,r5
   011B 12s00r00            753 	lcall	_ctoa
   011E AA 82               754 	mov	r2,dpl
